/out0 X,/out0 Y,/out1 X,/out1 Y,/Vin X,/Vin Y
0,0.2543763172394561,0,0.1825987478460999,0,0.6
5e-06,0.2571083929571014,5e-06,0.1826001173963376,5e-06,0.6007852689769532
1.5e-05,0.2637762699134703,1.5e-05,0.1826039729292666,1.5e-05,0.6023527078329628
2.994972532005258e-05,0.2763552302887945,2.994972532005258e-05,0.1826128556515683,2.994972532005258e-05,0.6046767753826463
4.994972532005257e-05,0.3022860416384889,4.994972532005257e-05,0.1826399345618977,4.994972532005257e-05,0.6077179138587729
6.994972532005257e-05,0.3556733752232362,6.994972532005257e-05,0.1827554541341198,6.994972532005257e-05,0.6106373362228885
7.494972532005257e-05,0.3807113389356458,7.494972532005257e-05,0.1828527752522613,7.494972532005257e-05,0.6113427255345453
8.494972532005257e-05,0.4691989852774873,8.494972532005257e-05,0.1836895366689779,8.494972532005257e-05,0.6127192373687633
8.707355176309771e-05,0.4964106119953266,8.707355176309771e-05,0.1844624175937059,8.707355176309771e-05,0.6130053020580101
8.808475951054923e-05,0.5103160886064084,8.808475951054923e-05,0.1856248262065825,8.808475951054923e-05,0.6131406940210116
8.923816007154402e-05,0.5266269005704211,8.923816007154402e-05,0.1889841184914732,8.923816007154402e-05,0.6132944764601037
8.949972453557472e-05,0.5305242479662881,8.949972453557472e-05,0.190312904563651,8.949972453557472e-05,0.6133292539118086
9.002285346363611e-05,0.538120298476741,9.002285346363611e-05,0.1928681309480324,9.002285346363611e-05,0.6133987007162949
9.047754555540753e-05,0.5449230642234082,9.047754555540753e-05,0.1956884397120379,9.047754555540753e-05,0.6134589447794402
9.092274313419925e-05,0.5515307421202565,9.092274313419925e-05,0.1986227404682203,9.092274313419925e-05,0.6135178244435101
9.149381874335917e-05,0.5602260648418119,9.149381874335917e-05,0.2033077263589465,9.149381874335917e-05,0.6135931971991005
9.211943273974404e-05,0.5697493305600619,9.211943273974404e-05,0.2094399697840652,9.211943273974404e-05,0.6136755672244263
9.288126505785026e-05,0.5815952145548061,9.288126505785026e-05,0.2195964060730382,9.288126505785026e-05,0.6137755866649813
9.377202732040794e-05,0.5955084454446524,9.377202732040794e-05,0.2397973561372601,9.377202732040794e-05,0.6138921326133994
9.412498988847534e-05,0.6011266877262579,9.412498988847534e-05,0.255287168479071,9.412498988847534e-05,0.6139381935104586
9.451133524775239e-05,0.6072112855195932,9.451133524775239e-05,0.2870307484294499,9.451133524775239e-05,0.6139885322011382
9.465259600846169e-05,0.6094885592853591,9.465259600846169e-05,0.3092356737098734,9.465259600846169e-05,0.6140069171431347
9.482626347238864e-05,0.6122210528713209,9.482626347238864e-05,0.3599381145389828,9.482626347238864e-05,0.6140295046607825
9.494979181760622e-05,0.6142061823918903,9.494979181760622e-05,0.4356221800003228,9.494979181760622e-05,0.6140455608250034
9.508688803969736e-05,0.6163615907866776,9.508688803969736e-05,0.587469192231363,9.508688803969736e-05,0.6140633706296859
9.521364291780451e-05,0.6183724555159055,9.521364291780451e-05,0.781957347974264,9.521364291780451e-05,0.6140798277340768
9.525718634082152e-05,0.6190448701153546,9.525718634082152e-05,0.8563562698641247,9.525718634082152e-05,0.61408547909444
9.534427318685553e-05,0.6204198858282676,9.534427318685553e-05,1.003705031023377,9.534427318685553e-05,0.6140967786517539
9.543936639616552e-05,0.6219785486784598,9.543936639616552e-05,1.149026135558461,9.543936639616552e-05,0.6141091122175867
9.546530113755269e-05,0.6224341706164026,9.546530113755269e-05,1.183569777710785,9.546530113755269e-05,0.6141124750731717
9.551717062032703e-05,0.6233568129732426,9.551717062032703e-05,1.242958620475483,9.551717062032703e-05,0.6141191996600408
9.554014263797433e-05,0.6237584924614038,9.554014263797433e-05,1.264715449153765,9.554014263797433e-05,0.6141221773738782
9.558608667326893e-05,0.6245339234891166,9.558608667326893e-05,1.299109340569157,9.558608667326893e-05,0.6141281319188563
9.564842526249745e-05,0.6254821170540174,9.564842526249745e-05,1.327889523096029,9.564842526249745e-05,0.6141362093861058
9.572853483928045e-05,0.6266343813219313,9.572853483928045e-05,1.346466351435837,9.572853483928045e-05,0.6141465863288609
9.58021967028996e-05,0.6277337536040546,9.58021967028996e-05,1.359686516579912,9.58021967028996e-05,0.614156124908276
9.582387349557711e-05,0.6280709215258508,9.582387349557711e-05,1.364198051048615,9.582387349557711e-05,0.6141589312895788
9.586722708093211e-05,0.6287496281035088,9.586722708093211e-05,1.373372536232265,9.586722708093211e-05,0.614164543264177
9.592963671876706e-05,0.6297043957147562,9.592963671876706e-05,1.385206756977678,9.592963671876706e-05,0.614172620134517
9.600951906981359e-05,0.6308626885086264,9.600951906981359e-05,1.396121789095491,9.600951906981359e-05,0.6141829550915576
9.61188370777913e-05,0.6323562183285074,9.61188370777913e-05,1.4042369476927,9.61188370777913e-05,0.6141970925613192
9.625019435091846e-05,0.6341425164410613,9.625019435091846e-05,1.408228986988251,9.625019435091846e-05,0.6142140713823854
9.645264966965156e-05,0.63707709131482,9.645264966965156e-05,1.410474234166833,9.645264966965156e-05,0.6142402211435585
9.659916857627375e-05,0.6394402226118339,9.659916857627375e-05,1.411164928084748,9.659916857627375e-05,0.6142591316129634
9.674926301728813e-05,0.6421299342652753,9.674926301728813e-05,1.411595003232701,9.674926301728813e-05,0.6142784910279641
9.678378192309246e-05,0.6429040437102573,9.678378192309246e-05,1.411629118513659,9.678378192309246e-05,0.6142829415347681
9.685281973470113e-05,0.6445399780541734,9.685281973470113e-05,1.41160545402155,9.685281973470113e-05,0.6142918405325282
9.693348746446623e-05,0.6460724180473341,9.693348746446623e-05,1.411565244842173,9.693348746446623e-05,0.6143022352237658
9.701163822331409e-05,0.647332913570557,9.701163822331409e-05,1.41160713109349,9.701163822331409e-05,0.6143123020788827
9.709203522772013e-05,0.6486742340828677,9.709203522772013e-05,1.411666712633391,9.709203522772013e-05,0.6143226546790864
9.725282923653219e-05,0.651286915416786,9.725282923653219e-05,1.411779833963565,9.725282923653219e-05,0.614343348912469
9.745328884989793e-05,0.6545608666069072,9.745328884989793e-05,1.411892503009662,9.745328884989793e-05,0.6143691276145993
9.78503446929909e-05,0.6610243977342736,9.78503446929909e-05,1.412043034964332,9.78503446929909e-05,0.6144201208644873
9.834537510935766e-05,0.66908630272853,9.834537510935766e-05,1.412164597521104,9.834537510935766e-05,0.614483571095812
9.914341915367501e-05,0.6821049505262869,9.914341915367501e-05,1.412276793267205,9.914341915367501e-05,0.6145855646340963
0.0001003093489981764,0.701116161053611,0.0001003093489981764,1.412372185862535,0.0001003093489981764,0.6147339156239585
0.0001019135667230136,0.72723288404835,0.0001019135667230136,1.412438197642174,0.0001019135667230136,0.6149367395719788
0.0001040695037527466,0.7620132828314884,0.0001040695037527466,1.412491232788431,0.0001040695037527466,0.6152069244814439
0.0001072985629365376,0.8129240786342774,0.0001072985629365376,1.412527829414534,0.0001072985629365376,0.615606359781642
0.0001111777577888464,0.8709811553258051,0.0001111777577888464,1.412555512000985,0.0001111777577888464,0.6160777084263651
0.0001174316957762531,0.9542658578841512,0.0001174316957762531,1.412572581405524,0.0001174316957762531,0.6168173756367986
0.0001242410895160097,1.027756516173501,0.0001242410895160097,1.412585798731995,0.0001242410895160097,0.6175931751163183
0.0001360163698266358,1.118196790552274,0.0001360163698266358,1.412591826917768,0.0001360163698266358,0.61885797274118
0.0001471044317035385,1.175298741302363,0.0001471044317035385,1.412599319702168,0.0001471044317035385,0.6199547472067715
0.0001597175315980196,1.220984275944527,0.0001597175315980196,1.412599284093997,0.0001597175315980196,0.6210843902529932
0.0001740529035380706,1.257600872790866,0.0001740529035380706,1.412604907760083,0.0001740529035380706,0.6222072291336671
0.0001904390584403406,1.286630117083889,0.0001904390584403406,1.412603257694911,0.0001904390584403406,0.6232697121630739
0.00020770951698924,1.30696642886298,0.00020770951698924,1.412608069527109,0.00020770951698924,0.6241225988510484
0.0002267346534683152,1.320210474583595,0.0002267346534683152,1.412605373828555,0.0002267346534683152,0.6247333661381275
0.0002465663068679301,1.325571204952824,0.0002465663068679301,1.412609818005641,0.0002465663068679301,0.6249941819712403
0.0002665663068679301,1.322939287829319,0.0002665663068679301,1.412606365158104,0.0002665663068679301,0.6248646902778514
0.0002865663068679301,1.311884171361477,0.0002865663068679301,1.412610558188462,0.0002865663068679301,0.6243430675653349
0.0003065663068679301,1.290852699503406,0.0003065663068679301,1.412606423680822,0.0003065663068679301,0.6234375401354691
0.0003265663068679301,1.256322874100397,0.0003265663068679301,1.412610272826832,0.0003265663068679301,0.6221623886967593
0.0003465663068679301,1.200317152745709,0.0003465663068679301,1.412604999892515,0.0003465663068679301,0.6205377231491324
0.0003665663068679301,1.101842421377522,0.0003665663068679301,1.41260688536197,0.0003665663068679301,0.6185891654388025
0.0003865663068679301,0.9035937318220594,0.0003865663068679301,1.412594020616993,0.0003865663068679301,0.6163474454848734
0.0004013274588836319,0.6754291525112955,0.0004013274588836319,1.412554803762793,0.0004013274588836319,0.6145254285396315
0.000402285767089498,0.6597566615423612,0.000402285767089498,1.412528004522799,0.000402285767089498,0.6144026503387134
0.0004027649211924311,0.6520253961963292,0.0004027649211924311,1.412510026057147,0.0004027649211924311,0.6143410651458527
0.0004030044982438976,0.6481175681146247,0.0004030044982438976,1.412488416558866,0.0004030044982438976,0.6143102237703384
0.0004032793605378315,0.6437668830681368,0.0004032793605378315,1.412429085575092,0.0004032793605378315,0.6142748000966319
0.0004034622906856096,0.6409901368637345,0.0004034622906856096,1.412310209992529,0.0004034622906856096,0.6142512008409958
0.0004036967543550795,0.637767625814583,0.0004036967543550795,1.411917160402313,0.0004036967543550795,0.6142209258787582
0.0004038610169232521,0.6351696550150346,0.0004038610169232521,1.41157113946681,0.0004038610169232521,0.6141996971968753
0.0004040808302510388,0.6321250974129743,0.0004040808302510388,1.411033056679133,0.0004040808302510388,0.6141712656823748
0.0004041344527564888,0.6309110141835761,0.0004041344527564888,1.410885322620633,0.0004041344527564888,0.6141643258344903
0.0004042416977673889,0.6294358914609643,0.0004042416977673889,1.410542639198294,0.0004042416977673889,0.6141504413159113
0.0004042835809494887,0.6283738293544133,0.0004042835809494887,1.410407510522148,0.0004042835809494887,0.6141450171478919
0.0004043005068512312,0.6280873687813483,0.0004043005068512312,1.410352441287636,0.0004043005068512312,0.6141428248460742
0.0004043343586547164,0.6270999424972696,0.0004043343586547164,1.410243712261268,0.0004043343586547164,0.6141384397625965
0.0004043369319449646,0.6269812356419859,0.0004043369319449646,1.410237923895889,0.0004043369319449646,0.6141381063984327
0.000404342078525461,0.6269030981747613,0.000404342078525461,1.41021927132373,0.000404342078525461,0.6141374396590172
0.0004043478887444454,0.6267138761152302,0.0004043478887444454,1.410197192493415,0.0004043478887444454,0.6141366869274815
0.0004043540655840796,0.6266140692275003,0.0004043540655840796,1.410133042135944,0.0004043540655840796,0.6141358866784645
0.0004043557058168426,0.6265365499052601,0.0004043557058168426,1.410091760211276,0.0004043557058168426,0.6141356741722587
0.0004043589862823687,0.6264848612194288,0.0004043589862823687,1.409872131407181,0.0004043589862823687,0.6141352491553428
0.0004043619005533675,0.6263915470089657,0.0004043619005533675,1.409485082293336,0.0004043619005533675,0.6141348715775306
0.0004043633576888669,0.6263716735625028,0.0004043633576888669,1.409216814724119,0.0004043633576888669,0.6141346827868472
0.0004043662719598657,0.6262872436737363,0.0004043662719598657,1.408483943318256,0.0004043662719598657,0.6141343052019262
0.0004043705357322516,0.6261832161855467,0.0004043705357322516,1.406768349116295,0.0004043705357322516,0.6141337527615234
0.0004043765686101879,0.6259993809863018,0.0004043765686101879,1.402513792429715,0.0004043765686101879,0.6141329710876657
0.0004043868694377511,0.6256683200354159,0.0004043868694377511,1.389578135048501,0.0004043868694377511,0.6141316363729792
0.0004043896062622901,0.6255677231115981,0.0004043896062622901,1.385021732753119,0.0004043896062622901,0.6141312817429833
0.000404395079911368,0.6253930718404146,0.000404395079911368,1.375257495950618,0.000404395079911368,0.6141305724704557
0.0004044039773060164,0.6251394614913816,0.0004044039773060164,1.359158354506169,0.0004044039773060164,0.6141294195151388
0.0004044168868022904,0.6248759406424593,0.0004044168868022904,1.338820713462048,0.0004044168868022904,0.6141277465792366
0.0004044301007895293,0.6246672727717214,0.0004044301007895293,1.323762610084492,0.0004044301007895293,0.6141260340882204
0.0004044454082895655,0.6244870530899259,0.0004044454082895655,1.313093462757376,0.0004044454082895655,0.6141240501628198
0.0004044645504227879,0.6242860372066915,0.0004044645504227879,1.306768334262113,0.0004044645504227879,0.614121569066724
0.0004044971953603595,0.6239455834602939,0.0004044971953603595,1.304354308457113,0.0004044971953603595,0.614117337341527
0.0004045328548835402,0.623476854995305,0.0004045328548835402,1.303866780756943,0.0004045328548835402,0.6141127141603726
0.0004045764032369366,0.6227663631597836,0.0004045764032369366,1.295689805832651,0.0004045764032369366,0.614107067248318
0.0004046273428587911,0.6218655528210124,0.0004046273428587911,1.273711577052253,0.0004046273428587911,0.6141004605707204
0.0004046744737975939,0.6210934406255593,0.0004046744737975939,1.248820654816385,0.0004046744737975939,0.614094346578498
0.0004047442407879866,0.619990241395258,0.0004047442407879866,1.213509143469701,0.0004047442407879866,0.6140852938887064
0.0004048103317606351,0.618942227467412,0.0004048103317606351,1.177582384783391,0.0004048103317606351,0.6140767156880154
0.0004049118791380337,0.6173097947151857,0.0004049118791380337,1.107382625798063,0.0004049118791380337,0.6140635307350191
0.0004050265413180187,0.615485754367548,0.0004050265413180187,1.002448700539617,0.0004050265413180187,0.6140486360688998
0.0004052179859138659,0.6124202874483328,0.0004052179859138659,0.7616387402292377,0.0004052179859138659,0.6140237510870417
0.0004053230487474656,0.6107415202069463,0.0004053230487474656,0.6090974460823806,0.0004053230487474656,0.6140100858381438
0.0004054731546403877,0.6083386909914635,0.0004054731546403877,0.4222413263357602,0.0004054731546403877,0.6139905513649784
0.0004055785533175905,0.606662006668425,0.0004055785533175905,0.3366991175252882,0.0004055785533175905,0.6139768275591688
0.0004056947153432015,0.6048073465088415,0.0004056947153432015,0.2913313792683078,0.0004056947153432015,0.6139616951733228
0.0004058035365684709,0.6030812851690154,0.0004058035365684709,0.274270369351912,0.0004058035365684709,0.6139475123234519
0.0004059173253387133,0.6012706512899623,0.0004059173253387133,0.2638225583216344,0.0004059173253387133,0.6139326750715381
0.0004060376644956117,0.5993674928138967,0.0004060376644956117,0.2556614108130939,0.0004060376644956117,0.6139169759470092
0.0004062286240422222,0.5963427087376363,0.0004062286240422222,0.2459901508387802,0.0004062286240422222,0.6138920475486703
0.0004065534327871784,0.5912266189735075,0.0004065534327871784,0.2345390758839804,0.0004065534327871784,0.6138496001787078
0.0004070122058645755,0.5840292932924792,0.0004070122058645755,0.2238894870753736,0.0004070122058645755,0.6137895475526431
0.0004076484276173841,0.5741388851539727,0.0004076484276173841,0.2139002714416559,0.0004076484276173841,0.6137060776724077
0.0004085109050261587,0.5608865864876413,0.0004085109050261587,0.2044413251326952,0.0004085109050261587,0.6135925744543301
0.0004095967478619704,0.5445215059859821,0.0004095967478619704,0.1959969806975123,0.0004095967478619704,0.6134491088279072
0.000411123155432785,0.5222109808578109,0.000411123155432785,0.1882239499295926,0.000411123155432785,0.6132463771307568
0.0004114704607881497,0.5173102387047822,0.0004114704607881497,0.1870390222265272,0.0004114704607881497,0.6132000785180337
0.0004121650714988792,0.5075278349549273,0.0004121650714988792,0.1853944948773251,0.0004121650714988792,0.6131072929400172
0.0004129624799229589,0.4966247131148541,0.0004129624799229589,0.1845223486283712,0.0004129624799229589,0.6130004680079281
0.0004136144312744991,0.4879368413321892,0.0004136144312744991,0.1841715655930044,0.0004136144312744991,0.6129128866498447
0.0004143891259122803,0.4779589786623541,0.0004143891259122803,0.1838790347232054,0.0004143891259122803,0.6128085347071346
0.0004154100751870741,0.4653437156066218,0.0004154100751870741,0.1836242250611107,0.0004154100751870741,0.612670548979947
0.0004166972838228969,0.4504532269243822,0.0004166972838228969,0.1834078414948545,0.0004166972838228969,0.6124958347653411
0.0004192717010945424,0.4241801987834541,0.0004192717010945424,0.1831290162033973,0.0004192717010945424,0.6121439656975609
0.0004214736452660334,0.4053911721325789,0.0004214736452660334,0.1829914681152599,0.0004214736452660334,0.6118404813103313
0.0004258775336090156,0.3761492655235624,0.0004258775336090156,0.1828349744347672,0.0004258775336090156,0.6112267718877354
0.0004300404314332947,0.3558377022958807,0.0004300404314332947,0.1827540647976865,0.0004300404314332947,0.6106387354301026
0.000438033019998344,0.328486591989476,0.000438033019998344,0.1826875333771398,0.000438033019998344,0.6094896790217645
0.0004462584460844463,0.3093167957518117,0.0004462584460844463,0.1826467022457531,0.0004462584460844463,0.6082821954349134
0.0004576779769250391,0.2906798620774817,0.0004576779769250391,0.1826293789509226,0.0004576779769250391,0.6065698564323494
0.0004726330521074599,0.2738962925892705,0.0004726330521074599,0.182607742082875,0.0004726330521074599,0.6042776374429919
0.0004926330521074599,0.2586939212691145,0.0004926330521074599,0.1826042061622227,0.0004926330521074599,0.601156784283848
0.0005126330521074599,0.2481019537456653,0.0005126330521074599,0.1825926555479953,0.0005126330521074599,0.5980176879455184
0.00053263305210746,0.2402901110895322,0.00053263305210746,0.1825958240790536,0.00053263305210746,0.5949098538524636
0.00055263305210746,0.234283309747062,0.00055263305210746,0.1825875460001245,0.00055263305210746,0.5918822944048615
0.0005726330521074601,0.2295683210630563,0.0005726330521074601,0.1825923102145681,0.0005726330521074601,0.588982756023777
0.0005926330521074601,0.2257730352731084,0.0005926330521074601,0.1825851667731272,0.0005926330521074601,0.5862569661615802
0.0006126330521074602,0.2227190862965006,0.0006126330521074602,0.1825904719033613,0.0006126330521074602,0.5837479121527056
0.0006326330521074602,0.2202305756872304,0.0006326330521074602,0.1825838849551747,0.0006326330521074602,0.5814951632777096
0.0006526330521074603,0.218253260634162,0.0006526330521074603,0.1825894063093802,0.0006526330521074603,0.5795342467320777
0.0006726330521074603,0.216687648245941,0.0006726330521074603,0.1825831753289428,0.0006726330521074603,0.5778960873411293
0.0006926330521074604,0.2155269814161832,0.0006926330521074604,0.182588788408728,0.0006926330521074604,0.5766065198570487
0.0007126330521074604,0.2147105626801989,0.0007126330521074604,0.1825828307704466,0.0007126330521074604,0.5756858815294101
0.0007326330521074605,0.2142581142625649,0.0007326330521074605,0.1825884858753616,0.0007326330521074605,0.5751486913746031
0.0007526330521074605,0.2141256490245793,0.0007526330521074605,0.182582769202236,0.0007526330521074605,0.5750034212022709
0.0007726330521074606,0.2143463287297939,0.0007726330521074606,0.1825884510489075,0.0007726330521074606,0.5752523620098111
0.0007926330521074607,0.2148885935148826,0.0007926330521074607,0.1825829697433562,0.0007926330521074607,0.575891587851979
0.0008126330521074607,0.215798234892314,0.0008126330521074607,0.1825886870310443,0.0008126330521074607,0.5769110177553886
0.0008326330521074608,0.2170576609872685,0.0008326330521074608,0.1825834599083445,0.0008326330521074608,0.578294574701485
0.0008526330521074608,0.2187308756232787,0.0008526330521074608,0.1825892494280997,0.0008526330521074608,0.5800204391707316
0.0008726330521074609,0.2208308951467493,0.0008726330521074609,0.1825843330880555,0.0008726330521074609,0.582061393249467
