/out0 X,/out0 Y,/out1 X,/out1 Y,/Vin X,/Vin Y
0.0008926330521074609,0.2234623457018952,0.0008926330521074609,0.1825902874554605,0.0008926330521074609,0.5843852498726625
0.000912633052107461,0.2266900435239749,0.000912633052107461,0.182585822123085,0.000912633052107461,0.5869553604331657
0.000932633052107461,0.2307071353710194,0.000932633052107461,0.1825921680923025,0.000932633052107461,0.5897311927521278
0.0009526330521074611,0.2357176020519038,0.0009526330521074611,0.1825885290108578,0.0009526330521074611,0.592668970295677
0.0009726330521074611,0.2421385733503029,0.0009726330521074611,0.1825959319993665,0.0009726330521074611,0.5957223625570082
0.0009926330521074611,0.2505560999598186,0.0009926330521074611,0.1825943720216644,0.0009926330521074611,0.5988432157161522
0.001012633052107461,0.2621242913267818,0.001012633052107461,0.1826054827896518,0.001012633052107461,0.6019823120544818
0.001032633052107461,0.2790788088326078,0.001032633052107461,0.1826126146153818,0.001032633052107461,0.6050901461475364
0.001052633052107461,0.3071303840077621,0.001052633052107461,0.1826490824694894,0.001052633052107461,0.6081177055951386
0.001072633052107461,0.368054640581589,0.001072633052107461,0.1827967267994519,0.001072633052107461,0.611017243976223
0.001077633052107461,0.3983630080685528,0.001077633052107461,0.182947444809009,0.001077633052107461,0.6117167117703753
0.001080133052107461,0.4184419444537202,0.001080133052107461,0.1830804677755678,0.001080133052107461,0.6120621522552703
0.001085133052107461,0.4713989943711624,0.001085133052107461,0.1837268409297275,0.001085133052107461,0.6127440202603738
0.001086472805593292,0.488479332495514,0.001086472805593292,0.1841474041543684,0.001086472805593292,0.6129246184007132
0.001087142682336207,0.4973642013887937,0.001087142682336207,0.1845273601042314,0.001087142682336207,0.6130145748241717
0.001088482435822037,0.5158684206920531,0.001088482435822037,0.1864714613779319,0.001088482435822037,0.6131937944096625
0.00108946148699264,0.5299043517896236,0.00108946148699264,0.1900581618195157,0.00108946148699264,0.6133241721159794
0.001089698642258115,0.533410544348993,0.001089698642258115,0.1912404775915223,0.001089698642258115,0.6133556777957028
0.001090172952789064,0.5403529062172677,0.001090172952789064,0.1937816044082798,0.001090172952789064,0.6134186001216533
0.001090818000160509,0.5500011883457446,0.001090818000160509,0.1979296036490743,0.001090818000160509,0.6135039811460131
0.00109166049735143,0.5627238498715662,0.00109166049735143,0.2047977619654802,0.00109166049735143,0.6136151631314963
0.001093059138932427,0.5843618439999041,0.001093059138932427,0.2226490707354419,0.001093059138932427,0.613798894003222
0.001094061161229888,0.6000811665472495,0.001094061161229888,0.2518347759915521,0.001094061161229888,0.6139298690712771
0.00109436910073866,0.6049852988927195,0.00109436910073866,0.2722511350096397,0.00109436910073866,0.6139700093927928
0.001094523070493045,0.6074084477652293,0.001094523070493045,0.2885309758360248,0.001094523070493045,0.6139900599510926
0.001094831010001817,0.6123160263581404,0.001094831010001817,0.3667582911546228,0.001094831010001817,0.6140301217689491
0.001094978525808046,0.6146502059718694,0.001094978525808046,0.4639102843595062,0.001094978525808046,0.6140492944447937
0.00109513883471793,0.6171893395525667,0.00109513883471793,0.6622927235807829,0.00109513883471793,0.6140701161587961
0.001095272435896999,0.6192925106688695,0.001095272435896999,0.8814181354754892,0.001095272435896999,0.6140874580358711
0.001095309686010854,0.6198625543092409,0.001095309686010854,0.9455275331824353,0.001095309686010854,0.6140922914552411
0.001095384186238564,0.6210679368016113,0.001095384186238564,1.067991416315251,0.001095384186238564,0.614101955977827
0.00109547736571412,0.6226376494050408,0.00109547736571412,1.198473600411182,0.00109547736571412,0.6141140393115085
0.001095501621442148,0.6230806651590971,0.001095501621442148,1.226450066242955,0.001095501621442148,0.6141171839538607
0.001095550132898204,0.6239250979010655,0.001095550132898204,1.272911489991005,0.001095550132898204,0.6141234722548033
0.001095647155810317,0.625489394072909,0.001095647155810317,1.328622464144266,0.001095647155810317,0.6141360449195967
0.001095731014096841,0.626677591068309,0.001095731014096841,1.348199845878826,0.001095731014096841,0.6141469074207383
0.001095814979964611,0.6279240109602549,0.001095814979964611,1.362150887126057,0.001095814979964611,0.6141577799222759
0.001095837025623759,0.6282624835400069,0.001095837025623759,1.366557128825551,0.001095837025623759,0.6141606338990034
0.001095881116942053,0.6289547119174304,0.001095881116942053,1.375635005185095,0.001095881116942053,0.6141663410373057
0.001095951406961498,0.6300210378410296,0.001095951406961498,1.388280684355554,0.001095951406961498,0.6141754370621795
0.001096069533945576,0.6316969098940584,0.001096069533945576,1.401364403964405,0.001096069533945576,0.6141907172993636
0.001096193016005205,0.6333592634308057,0.001096193016005205,1.406959565829436,0.001096193016005205,0.6142066818816218
0.001096349780883713,0.6355547906280982,0.001096349780883713,1.409611796470733,0.001096349780883713,0.6142269371668716
0.001096533826852168,0.6383519796382041,0.001096533826852168,1.410885117320444,0.001096533826852168,0.6142506997723471
0.00109667626083617,0.6407894353765228,0.00109667626083617,1.41142442710304,0.00109667626083617,0.6142690766779697
0.001096713563933035,0.6414645859073675,0.001096713563933035,1.41151510382286,0.001096713563933035,0.614273887654784
0.001096788170126766,0.6430100081543502,0.001096788170126766,1.411623964371963,0.001096788170126766,0.6142835072557383
0.001096877936189187,0.6450701095594695,0.001096877936189187,1.411588070901154,0.001096877936189187,0.6142950773851352
0.001096902164928208,0.6455192982744735,0.001096902164928208,1.411571745758355,0.001096902164928208,0.6142981994971306
0.001096950622406249,0.6463208049247962,0.001096950622406249,1.411573730140082,0.001096950622406249,0.6143044427269628
0.00109701617981324,0.6474242797018679,0.00109701617981324,1.411612449523209,0.00109701617981324,0.6143128869898745
0.00109711802277775,0.6490856545615398,0.00109711802277775,1.411685444354311,0.00109711802277775,0.6143260002749558
0.001097319864745635,0.6523920375146242,0.001097319864745635,1.411820316223443,0.001097319864745635,0.614351972078139
0.00109757761965837,0.6565762973499614,0.00109757761965837,1.411947643618274,0.00109757761965837,0.6143851048549028
0.001098022497535032,0.6638352581146761,0.001098022497535032,1.412091242623805,0.001098022497535032,0.6144422023062704
0.001098644770402035,0.6739615976231624,0.001098644770402035,1.412214891196767,0.001098644770402035,0.6145218779507354
0.001099529175720426,0.6884021368242912,0.001099529175720426,1.412314867784892,0.001099529175720426,0.6146347347024352
0.001100884584380969,0.7104875757055219,0.001100884584380969,1.412400858093288,0.001100884584380969,0.6148068168246958
0.001102671064190318,0.7395093973704331,0.001102671064190318,1.412460512147722,0.001102671064190318,0.6150319850452244
0.001105460785398544,0.7841624108874934,0.001105460785398544,1.412510195304683,0.001105460785398544,0.6153798034634326
0.001108786247324399,0.8356664365309877,0.001108786247324399,1.41254036532491,0.001108786247324399,0.6157882349296799
0.001114104399441839,0.9117376371281991,0.001114104399441839,1.41256529838535,0.001114104399441839,0.6164270093494356
0.001120334191105992,0.9878030755400875,0.001120334191105992,1.412579046300952,0.001120334191105992,0.6171519068204899
0.001130579263940564,1.08129210946144,0.001130579263940564,1.412589920485907,0.001130579263940564,0.618286382170707
0.00114198573063907,1.151421635347709,0.00114198573063907,1.412596153791689,0.00114198573063907,0.6194601505372371
0.001154902006116996,1.205408831588204,0.001154902006116996,1.412599665194846,0.001154902006116996,0.6206683583767768
0.001168188988982338,1.244106918789556,0.001168188988982338,1.412602515817585,0.001168188988982338,0.6217692057873311
0.001184615999758589,1.277597806596347,0.001184615999758589,1.412604377496478,0.001184615999758589,0.6229198434719327
0.001204615999758589,1.303934487866534,0.001204615999758589,1.412606008283152,0.001204615999758589,0.6239904439232365
0.001224615999758589,1.319174179085596,0.001224615999758589,1.412607244793682,0.001224615999758589,0.6246827007426744
0.001244615999758589,1.32537523573894,0.001244615999758589,1.412607686684265,0.001244615999758589,0.6249856966266695
0.001264615999758589,1.323576750398737,0.001264615999758589,1.412608511808239,0.001264615999758589,0.6248946531491304
0.001284615999758589,1.313339850447039,0.001284615999758589,1.412608167364993,0.001284615999758589,0.6244110061200845
0.001304615999758589,1.29344723480418,0.001304615999758589,1.412608729599773,0.001304615999758589,0.6235423829420967
0.001324615999758589,1.260417679488951,0.001324615999758589,1.412607783750388,0.001324615999758589,0.6223024823215741
0.001344615999758589,1.207178818069031,0.001344615999758589,1.412607676385914,0.001344615999758589,0.6207108582319831
0.001364615999758589,1.114440388747632,0.001364615999758589,1.412604724680321,0.001364615999758589,0.6187926115360068
0.001384615999758589,0.9295711943338926,0.001384615999758589,1.412597988040737,0.001384615999758589,0.6165779941299457
0.001399800407674849,0.7002394416951809,0.001399800407674849,1.412567097996809,0.001399800407674849,0.6147199839566051
0.001400803071594855,0.6840405887272929,0.001400803071594855,1.412559571087843,0.001400803071594855,0.6145923902614582
0.001402808399434868,0.6512166277813218,0.001402808399434868,1.412508445177397,0.001402808399434868,0.6143354704903983
0.001402985171259828,0.6484627302713764,0.001402985171259828,1.412492465330595,0.001402985171259828,0.6143127129865035
0.001403338714909747,0.6428237301611577,0.001403338714909747,1.412403183789862,0.001403338714909747,0.6142671450369285
0.001403502509743809,0.6404272216216746,0.001403502509743809,1.412257828420637,0.001403502509743809,0.6142460097782395
0.001403719873913065,0.6374178984262509,0.001403719873913065,1.411870188483757,0.001403719873913065,0.6142179389087642
0.001403893383012041,0.6347721700804237,0.001403893383012041,1.411503211278531,0.001403893383012041,0.6141955125397195
0.001404165915666473,0.6306665890385857,0.001404165915666473,1.410797424467302,0.001404165915666473,0.6141602531425209
0.001404242588460111,0.6291800325785283,0.001404242588460111,1.410549894614087,0.001404242588460111,0.6141503259751075
0.001404280924856929,0.6285783728356051,0.001404280924856929,1.4104171821965,0.001404280924856929,0.6141453611597409
0.001404302069397476,0.6280025536862531,0.001404302069397476,1.41035107006232,0.001404302069397476,0.6141426224515704
0.001404310568344797,0.6277179431069636,0.001404310568344797,1.410324680815292,0.001404310568344797,0.614141521570536
0.001404327566239438,0.6273226843394278,0.001404327566239438,1.410268036363832,0.001404327566239438,0.6141393196874922
0.001404335302702903,0.6270492793785519,0.001404335302702903,1.410245112003551,0.001404335302702903,0.6141383174636332
0.001404339170934635,0.6269758152994034,0.001404339170934635,1.410231921326342,0.001404339170934635,0.6141378163391759
0.0014043469073981,0.6267436350869484,0.0014043469073981,1.410204463249986,0.0014043469073981,0.6141368140652067
0.001404353233889056,0.6266130904007619,0.001404353233889056,1.410158177304665,0.001404353233889056,0.6141359944311061
0.001404354822570924,0.6265581756444077,0.001404354822570924,1.410132265968292,0.001404354822570924,0.6141357886045206
0.00140435799993466,0.6264920027147464,0.00140435799993466,1.409974257982805,0.00140435799993466,0.6141353769471238
0.001404360971184669,0.6264148568790652,0.001404360971184669,1.409638762751624,0.001404360971184669,0.6141349919886042
0.001404365104291346,0.6263194680142593,0.001404365104291346,1.408792336642703,0.001404365104291346,0.6141344564904248
0.001404368687436669,0.6262232577277994,0.001404368687436669,1.407583041188605,0.001404368687436669,0.6141339922392381
0.001404373125688718,0.6261038816917337,0.001404373125688718,1.405169761287747,0.001404373125688718,0.6141334171859861
0.001404381219413022,0.6258484092106742,0.001404381219413022,1.397342676776047,0.001404381219413022,0.6141323684740116
0.001404391166474606,0.6255168645382412,0.001404391166474606,1.382187585416944,0.001404391166474606,0.6141310795732068
0.001404393621031924,0.6254334566545485,0.001404393621031924,1.377740788705132,0.001404393621031924,0.6141307615129095
0.001404398530146559,0.6252850574233286,0.001404398530146559,1.368689437142061,0.001404398530146559,0.614130125382232
0.001404408348375831,0.6250373782217196,0.001404408348375831,1.351465078349861,0.001404408348375831,0.6141288530805471
0.001404420440279324,0.6248135072760328,0.001404420440279324,1.333989875386316,0.001404420440279324,0.6141272860694076
0.001404434716483717,0.6246097697193906,0.001404434716483717,1.319783418024129,0.001404434716483717,0.6141254358858822
0.001404450868692393,0.6244281504727054,0.001404450868692393,1.310651943811176,0.001404450868692393,0.614123342436815
0.001404473401009598,0.6241995914319401,0.001404473401009598,1.305502961089353,0.001404473401009598,0.6141204218341698
0.001404506792177793,0.6238315971575753,0.001404506792177793,1.304534939807238,0.001404506792177793,0.6141160932042968
0.001404544501307168,0.6233003377682803,0.001404544501307168,1.302799539127081,0.001404544501307168,0.6141112040728892
0.001404590055599901,0.6225224747403278,0.001404590055599901,1.29085078743188,0.001404590055599901,0.6141052967298529
0.001404637982400075,0.6216861779135496,0.001404637982400075,1.26801904899556,0.001404637982400075,0.6140990804798053
0.001404687447341326,0.6208869365671557,0.001404687447341326,1.242162321584394,0.001404687447341326,0.6140926633875166
0.001404754473909139,0.619830992989687,0.001404754473909139,1.208441074842055,0.001404754473909139,0.6140839658515709
0.001404819798577331,0.6187873692440182,0.001404819798577331,1.17180785404705,0.001404819798577331,0.6140754867547987
0.001404924765113407,0.6171064826341346,0.001404924765113407,1.096966379405787,0.001404924765113407,0.6140618572052475
0.001405050583539637,0.6150995038146362,0.001405050583539637,0.9763274566145136,0.001405050583539637,0.6140455120490323
0.001405238571995816,0.6120928865836865,0.001405238571995816,0.7325584063529426,0.001405238571995816,0.614021073990236
0.001405344161041312,0.6104015310582309,0.001405344161041312,0.5801104834425813,0.001405344161041312,0.6140073390802439
0.001405484954457712,0.6081526238660067,0.001405484954457712,0.4104248517805452,0.001405484954457712,0.6139890152331202
0.001405589303919689,0.6064884879222746,0.001405589303919689,0.3306319521577299,0.001405589303919689,0.6139754273945762
0.001405706868122489,0.6046160323668994,0.001405706868122489,0.2886476511675687,0.001405706868122489,0.613960111605185
0.001405815532419884,0.6028887325384427,0.001405815532419884,0.272950091625108,0.001405815532419884,0.6139459484852088
0.001405927863475258,0.6011053931899281,0.001405927863475258,0.2630259737065068,0.001405927863475258,0.6139313006125268
0.001406051644480761,0.5991442959593305,0.001406051644480761,0.2548428057243121,0.001406051644480761,0.6139151516395235
0.001406254092968691,0.5959421718188027,0.001406254092968691,0.2449066832792474,0.001406254092968691,0.6138887212507756
0.00140659415849416,0.5905844686360985,0.00140659415849416,0.2333889451772888,0.00140659415849416,0.6138442738990479
0.001407067397624849,0.5831688542873498,0.001407067397624849,0.2228633310483832,0.001407067397624849,0.6137823153127174
0.001407722116900422,0.5729975463340193,0.001407722116900422,0.2129480656524277,0.001407722116900422,0.6136963957395327
0.001408612127128455,0.5593470755794597,0.001408612127128455,0.2036200200634716,0.001408612127128455,0.6135792272488279
0.001409735236182914,0.5424594215473392,0.001409735236182914,0.1950339969912292,0.001409735236182914,0.6134307660792186
0.001411340728696905,0.5191150433537506,0.001411340728696905,0.1875326070578946,0.001411340728696905,0.6132173802214294
0.001411650266304111,0.514765052852198,0.001411650266304111,0.1864645686772841,0.001411650266304111,0.6131760842795158
0.001412269341518524,0.5060828526737707,0.001412269341518524,0.1852662474747984,0.001412269341518524,0.6130933430338813
0.001412967236001073,0.4965585029141729,0.001412967236001073,0.1844866668853029,0.001412967236001073,0.612999829877543
0.001413667488625748,0.4872436786949328,0.001413667488625748,0.1841725128903998,0.001413667488625748,0.6129057495164579
0.001414403226253064,0.4777779173662848,0.001414403226253064,0.1838527665771592,0.001414403226253064,0.6128066325612129
0.00141548607737895,0.4644346050086702,0.00141548607737895,0.1836374471072179,0.00141548607737895,0.6126602560320412
0.001416798594660098,0.4493280278896389,0.001416798594660098,0.1833680823260086,0.001416798594660098,0.6124820488892492
0.001419173544544504,0.4250958513610701,0.001419173544544504,0.1831620580329066,0.001419173544544504,0.6121574404979846
0.001421917018531059,0.4019796957845534,0.001421917018531059,0.1829465161067408,0.001421917018531059,0.6117790971043959
0.001425802340231316,0.3765734366626174,0.001425802340231316,0.1828558374977602,0.001425802340231316,0.6112373240283204
0.001431127727567739,0.3513652837445213,0.001431127727567739,0.1827219502605281,0.001431127727567739,0.6104839326077434
0.001437870223035569,0.3289365945439108,0.001437870223035569,0.1827051252225578,0.001437870223035569,0.6095133322224726
0.00144704300552192,0.3077976292929092,0.00144704300552192,0.1826280874882342,0.00144704300552192,0.6081658162664669
0.001458634093568354,0.2893950632123328,0.001458634093568354,0.1826441626522395,0.001458634093568354,0.6064248310708225
0.001473903390649993,0.2727355476979892,0.001473903390649993,0.1825908824373825,0.001473903390649993,0.6040809016954799
0.001493903390649993,0.257907288093752,0.001493903390649993,0.1826196492612044,0.001493903390649993,0.6009574189709256
0.001513903390649993,0.2475396326973495,0.001513903390649993,0.1825766354793942,0.001513903390649993,0.5978188371772656
0.001533903390649993,0.2398587666505084,0.001533903390649993,0.1826113510223208,0.001533903390649993,0.5947146536242836
0.001553903390649993,0.2339533355716124,0.001553903390649993,0.1825718227237416,0.001553903390649993,0.5916938231409594
0.001573903390649993,0.2292990692619381,0.001573903390649993,0.1826077387969628,0.001573903390649993,0.588803986028572
0.001593903390649993,0.2255623899139652,0.001593903390649993,0.1825696697833473,0.001593903390649993,0.5860907167446885
0.001613903390649993,0.2225417841083856,0.001613903390649993,0.1826057581957487,0.001613903390649993,0.5835968051667443
0.001633903390649993,0.2200941068329756,0.001633903390649993,0.1825685870518054,0.001633903390649993,0.5813615817701142
0.001653903390649993,0.218138626446954,0.001653903390649993,0.1826045362956226,0.001653903390649993,0.5794202973630207
0.001673903390649993,0.2166057601475735,0.001673903390649993,0.1825680647044411,0.001673903390649993,0.577803567160231
0.001693903390649993,0.2154615468282149,0.001693903390649993,0.1826037580206483,0.001693903390649993,0.5765368879628305
0.001713903390649993,0.2146746692045398,0.001713903390649993,0.1825679011294252,0.001713903390649993,0.5756402360584401
0.001733903390649993,0.2142366979324988,0.001733903390649993,0.1826032949371441,0.001733903390649993,0.5751277521832255
0.001753903390649993,0.2141326963167655,0.001753903390649993,0.1825680167763395,0.001753903390649993,0.5750075185140423
0.001773903390649994,0.2143675901638876,0.001773903390649994,0.1826031012479211,0.001773903390649994,0.5752814312076774
0.001793903390649994,0.2149388480557343,0.001793903390649994,0.1825683923389533,0.001793903390649994,0.5759451704973245
0.001813903390649994,0.2158640338195794,0.001813903390649994,0.18260318154121,0.001813903390649994,0.5769882688178876
0.001833903390649994,0.2171548291467074,0.001833903390649994,0.1825690569854115,0.001833903390649994,0.5783942758857344
0.001853903390649994,0.2188473558152381,0.001853903390649994,0.182603593447405,0.001853903390649994,0.5801410181294973
0.001873903390649994,0.2209849736251139,0.001873903390649994,0.18257010702392,0.001873903390649994,0.5822009483805386
0.001893903390649994,0.2236446963942092,0.001893903390649994,0.1826044905109157,0.001893903390649994,0.5845415803082569
0.001913903390649994,0.2269233241546603,0.001913903390649994,0.1825717819914341,0.001913903390649994,0.5871260007489264
