/Vin X,/Vin Y,/out0 X,/out0 Y,/out1 X,/out1 Y
0,0.5,0,0.1846973637021215,0,0.07503506420382423
2e-05,0.5,2e-05,0.1846973637021217,2e-05,0.07503512873256145
4e-05,0.5,4e-05,0.1846973637021216,4e-05,0.07503512897189317
6.000000000000001e-05,0.5,6.000000000000001e-05,0.184697363702857,6.000000000000001e-05,0.07503512897374762
8.000000000000001e-05,0.5,8.000000000000001e-05,0.1846973637004376,8.000000000000001e-05,0.07503512897185076
0.0001,0.5,0.0001,0.1846973637037816,0.0001,0.07503512897368766
0.00012,0.5,0.00012,0.1846973636999879,0.00012,0.07503512897197745
0.00014,0.5,0.00014,0.1846973637051109,0.00014,0.07503512897358276
0.00016,0.5,0.00016,0.1846973636983693,0.00016,0.07503512897202552
0.00018,0.5,0.00018,0.184697363703806,0.00018,0.07503512897366997
0.0002,0.5,0.0002,0.1846973637010495,0.0002,0.07503512897192671
0.00022,0.5,0.00022,0.184697363702451,0.00022,0.07503512897371808
0.00024,0.5,0.00024,0.1846973637019124,0.00024,0.07503512897201425
0.00026,0.5,0.00026,0.1846973637019898,0.00026,0.07503512897365534
0.00028,0.5,0.00028,0.1846973637026086,0.00028,0.07503512897213496
0.0003,0.5,0.0003,0.1846973637021423,0.0003,0.07503512897357251
0.00032,0.5,0.00032,0.1846973637025638,0.00032,0.07503512897216355
0.00034,0.5,0.00034,0.1846973637017639,0.00034,0.07503512897336641
0.00036,0.5,0.00036,0.1846973637028117,0.00036,0.07503512897224798
0.00038,0.5,0.00038,0.1846973637009452,0.00038,0.07503512897344412
0.0004,0.5,0.0004,0.1846973637038722,0.0004,0.07503512897215818
0.00042,0.5,0.00042,0.1846973636996025,0.00042,0.07503512897338489
0.00044,0.5,0.00044,0.1846973637048584,0.00044,0.07503512897235107
0.00046,0.5,0.00046,0.1846973636993478,0.00046,0.07503512897338226
0.00048,0.5,0.00048,0.1846973637053225,0.00048,0.07503512897221713
0.0005,0.5,0.0005,0.1846973636988794,0.0005,0.07503512897344937
0.0005200000000000001,0.5,0.0005200000000000001,0.1846973637062271,0.0005200000000000001,0.07503512897229836
0.0005400000000000001,0.5,0.0005400000000000001,0.1846973636966754,0.0005400000000000001,0.07503512897329226
0.0005600000000000002,0.5,0.0005600000000000002,0.1846973637089769,0.0005600000000000002,0.07503512897241438
0.0005800000000000002,0.5,0.0005800000000000002,0.1846973636945201,0.0005800000000000002,0.07503512897325473
0.0006000000000000003,0.5,0.0006000000000000003,0.1846973637096012,0.0006000000000000003,0.07503512897235884
0.0006200000000000003,0.5,0.0006200000000000003,0.1846973636937902,0.0006200000000000003,0.07503512897321266
0.0006400000000000004,0.5,0.0006400000000000004,0.1846973637106576,0.0006400000000000004,0.07503512897237288
0.0006600000000000004,0.5,0.0006600000000000004,0.1846973636936892,0.0006600000000000004,0.07503512897324502
0.0006800000000000005,0.5,0.0006800000000000005,0.1846973637108303,0.0006800000000000005,0.07503512897233834
0.0007000000000000005,0.5,0.0007000000000000005,0.1846973636946757,0.0007000000000000005,0.07503512897323585
0.0007200000000000006,0.5,0.0007200000000000006,0.1846973637103666,0.0007200000000000006,0.07503512897247928
0.0007400000000000006,0.5,0.0007400000000000006,0.1846973636945508,0.0007400000000000006,0.07503512897332383
0.0007600000000000007,0.5,0.0007600000000000007,0.1846973637097502,0.0007600000000000007,0.07503512897232704
0.0007800000000000007,0.5,0.0007800000000000007,0.1846973636936105,0.0007800000000000007,0.07503512897331167
0.0008000000000000008,0.5,0.0008000000000000008,0.1846973637113034,0.0008000000000000008,0.07503512897233494
0.0008200000000000008,0.5,0.0008200000000000008,0.1846973636934523,0.0008200000000000008,0.07503512897336261
0.0008400000000000009,0.5,0.0008400000000000009,0.184697363709224,0.0008400000000000009,0.07503512897225621
0.000860000000000001,0.5,0.000860000000000001,0.1846973636925366,0.000860000000000001,0.07503512897333194
0.000880000000000001,0.5,0.000880000000000001,0.1846973637122717,0.000880000000000001,0.07503512897233074
0.0009000000000000011,0.5,0.0009000000000000011,0.1846973636916628,0.0009000000000000011,0.07503512897328046
0.0009200000000000011,0.5,0.0009200000000000011,0.1846973637112204,0.0009200000000000011,0.07503512897233741
0.0009400000000000012,0.5,0.0009400000000000012,0.1846973636922611,0.0009400000000000012,0.07503512897330246
0.0009600000000000012,0.5,0.0009600000000000012,0.1846973637103609,0.0009600000000000012,0.07503512897228398
0.0009800000000000013,0.5,0.0009800000000000013,0.1846973636938039,0.0009800000000000013,0.07503512897335093
0.001000000000000001,0.5,0.001000000000000001,0.1846973637112728,0.001000000000000001,0.07503512897226794
0.001020000000000001,0.5,0.001020000000000001,0.1846973636932788,0.001020000000000001,0.07503512897344215
0.001040000000000001,0.5,0.001040000000000001,0.1846973637102525,0.001040000000000001,0.07503512897226372
0.001060000000000001,0.5,0.001060000000000001,0.1846973636945509,0.001060000000000001,0.07503512897336088
0.001080000000000002,0.5,0.001080000000000002,0.1846973637077521,0.001080000000000002,0.07503512897228122
0.001100000000000002,0.5,0.001100000000000002,0.1846973636953827,0.001100000000000002,0.07503512897332396
0.001120000000000002,0.5,0.001120000000000002,0.184697363708526,0.001120000000000002,0.07503512897233436
0.001140000000000002,0.5,0.001140000000000002,0.1846973636974799,0.001140000000000002,0.07503512897325262
0.001160000000000002,0.5,0.001160000000000002,0.1846973637066062,0.001160000000000002,0.0750351289722699
0.001180000000000002,0.5,0.001180000000000002,0.1846973636976642,0.001180000000000002,0.07503512897327455
0.001200000000000002,0.5,0.001200000000000002,0.1846973637077491,0.001200000000000002,0.07503512897237419
0.001220000000000002,0.5,0.001220000000000002,0.1846973636965624,0.001220000000000002,0.07503512897319632
0.001240000000000002,0.5,0.001240000000000002,0.1846973637076581,0.001240000000000002,0.07503512897248038
0.001260000000000002,0.5,0.001260000000000002,0.1846973636969903,0.001260000000000002,0.07503512897308676
0.001280000000000002,0.5,0.001280000000000002,0.1846973637064832,0.001280000000000002,0.07503512897244385
0.001300000000000002,0.5,0.001300000000000002,0.1846973636980636,0.001300000000000002,0.0750351289732324
0.001320000000000002,0.5,0.001320000000000002,0.1846973637047942,0.001320000000000002,0.07503512897229692
0.001340000000000002,0.5,0.001340000000000002,0.1846973637001032,0.001340000000000002,0.07503512897327946
0.001360000000000002,0.5,0.001360000000000002,0.1846973637044186,0.001360000000000002,0.07503512897235767
0.001380000000000002,0.5,0.001380000000000002,0.1846973636993346,0.001380000000000002,0.0750351289732195
0.001400000000000002,0.5,0.001400000000000002,0.1846973637040953,0.001400000000000002,0.07503512897244327
0.001420000000000002,0.5,0.001420000000000002,0.184697363700355,0.001420000000000002,0.07503512897325787
0.001440000000000002,0.5,0.001440000000000002,0.184697363704368,0.001440000000000002,0.07503512897237562
0.001460000000000003,0.5,0.001460000000000003,0.1846973637010782,0.001460000000000003,0.07503512897326313
0.001480000000000003,0.5,0.001480000000000003,0.1846973637035033,0.001480000000000003,0.07503512897238265
0.001500000000000003,0.5,0.001500000000000003,0.1846973636993217,0.001500000000000003,0.07503512897331165
0.001520000000000003,0.5,0.001520000000000003,0.1846973637033616,0.001520000000000003,0.07503512897238623
0.001540000000000003,0.5,0.001540000000000003,0.1846973637006484,0.001540000000000003,0.0750351289732497
0.001560000000000003,0.5,0.001560000000000003,0.184697363704101,0.001560000000000003,0.07503512897237778
0.001580000000000003,0.5,0.001580000000000003,0.1846973637004942,0.001580000000000003,0.07503512897331142
0.001600000000000003,0.5,0.001600000000000003,0.1846973637020039,0.001600000000000003,0.07503512897237276
0.001620000000000003,0.5,0.001620000000000003,0.1846973637027384,0.001620000000000003,0.07503512897330909
0.001640000000000003,0.5,0.001640000000000003,0.1846973637007525,0.001640000000000003,0.07503512897239339
0.001660000000000003,0.5,0.001660000000000003,0.1846973637042758,0.001660000000000003,0.07503512897323975
0.001680000000000003,0.5,0.001680000000000003,0.1846973636996593,0.001680000000000003,0.07503512897237828
0.001700000000000003,0.5,0.001700000000000003,0.1846973637055091,0.001700000000000003,0.07503512897329333
0.001720000000000003,0.5,0.001720000000000003,0.1846973637000247,0.001720000000000003,0.07503512897227485
0.001740000000000003,0.5,0.001740000000000003,0.1846973637051308,0.001740000000000003,0.07503512897325201
0.001760000000000003,0.5,0.001760000000000003,0.1846973637005249,0.001760000000000003,0.07503512897237835
0.001780000000000003,0.5,0.001780000000000003,0.1846973637038037,0.001780000000000003,0.07503512897329784
0.001800000000000003,0.5,0.001800000000000003,0.1846973637001406,0.001800000000000003,0.07503512897228116
0.001820000000000003,0.5,0.001820000000000003,0.1846973637031243,0.001820000000000003,0.0750351289732326
0.001840000000000004,0.5,0.001840000000000004,0.1846973637020272,0.001840000000000004,0.07503512897238146
0.001860000000000004,0.5,0.001860000000000004,0.1846973637008888,0.001860000000000004,0.07503512897327913
0.001880000000000004,0.5,0.001880000000000004,0.1846973637039995,0.001880000000000004,0.07503512897246897
0.001900000000000004,0.5,0.001900000000000004,0.1846973636998255,0.001900000000000004,0.07503512897326141
0.001920000000000004,0.5,0.001920000000000004,0.1846973637049925,0.001920000000000004,0.07503512897244111
0.001940000000000004,0.5,0.001940000000000004,0.1846973637001233,0.001940000000000004,0.07503512897309696
0.001960000000000004,0.5,0.001960000000000004,0.1846973637031937,0.001960000000000004,0.07503512897245575
0.001980000000000004,0.5,0.001980000000000004,0.1846973636997105,0.001980000000000004,0.07503512897303641
0.002000000000000004,0.5,0.002000000000000004,0.1846973637037469,0.002000000000000004,0.07503512897255714
0.002020000000000004,0.5,0.002020000000000004,0.1846973637008466,0.002020000000000004,0.07503512897314428
0.002040000000000004,0.5,0.002040000000000004,0.1846973637022505,0.002040000000000004,0.07503512897249232
0.002060000000000004,0.5,0.002060000000000004,0.1846973637020601,0.002060000000000004,0.07503512897325881
0.002080000000000004,0.5,0.002080000000000004,0.1846973637012484,0.002080000000000004,0.07503512897230988
0.002100000000000004,0.5,0.002100000000000004,0.1846973637026192,0.002100000000000004,0.07503512897326517
0.002120000000000004,0.5,0.002120000000000004,0.1846973637018359,0.002120000000000004,0.07503512897237284
0.002140000000000004,0.5,0.002140000000000004,0.1846973637019302,0.002140000000000004,0.075035128973298
0.002160000000000004,0.5,0.002160000000000004,0.1846973637028811,0.002160000000000004,0.07503512897238884
0.002180000000000004,0.5,0.002180000000000004,0.1846973637023437,0.002180000000000004,0.07503512897315259
0.002200000000000004,0.5,0.002200000000000004,0.1846973637024597,0.002200000000000004,0.0750351289724856
0.002220000000000005,0.5,0.002220000000000005,0.1846973637027741,0.002220000000000005,0.07503512897317925
0.002240000000000005,0.5,0.002240000000000005,0.1846973637029007,0.002240000000000005,0.07503512897241695
0.002260000000000005,0.5,0.002260000000000005,0.1846973637022003,0.002260000000000005,0.07503512897328395
0.002280000000000005,0.5,0.002280000000000005,0.1846973637010376,0.002280000000000005,0.07503512897231024
0.002300000000000005,0.5,0.002300000000000005,0.1846973637028268,0.002300000000000005,0.07503512897321642
0.002320000000000005,0.5,0.002320000000000005,0.1846973637004003,0.002320000000000005,0.07503512897246446
0.002340000000000005,0.5,0.002340000000000005,0.1846973637030612,0.002340000000000005,0.07503512897308361
0.002360000000000005,0.5,0.002360000000000005,0.1846973637014181,0.002360000000000005,0.07503512897249823
0.002380000000000005,0.5,0.002380000000000005,0.1846973637040837,0.002380000000000005,0.07503512897313773
0.002400000000000005,0.5,0.002400000000000005,0.1846973636997482,0.002400000000000005,0.07503512897259464
0.002420000000000005,0.5,0.002420000000000005,0.1846973637040953,0.002420000000000005,0.07503512897297934
0.002440000000000005,0.5,0.002440000000000005,0.1846973637001644,0.002440000000000005,0.07503512897260296
0.002460000000000005,0.5,0.002460000000000005,0.1846973637034678,0.002460000000000005,0.07503512897305251
0.002480000000000005,0.5,0.002480000000000005,0.1846973637006659,0.002480000000000005,0.07503512897254144
0.002500000000000005,0.5,0.002500000000000005,0.1846973637031506,0.002500000000000005,0.07503512897310004
0.002520000000000005,0.5,0.002520000000000005,0.1846973637001259,0.002520000000000005,0.07503512897248027
0.002540000000000005,0.5,0.002540000000000005,0.1846973637028576,0.002540000000000005,0.07503512897320491
0.002560000000000005,0.5,0.002560000000000005,0.1846973637002757,0.002560000000000005,0.07503512897249268
0.002580000000000005,0.5,0.002580000000000005,0.1846973637040476,0.002580000000000005,0.07503512897316715
0.002600000000000006,0.5,0.002600000000000006,0.1846973637003241,0.002600000000000006,0.0750351289723785
0.002620000000000006,0.5,0.002620000000000006,0.1846973637043335,0.002620000000000006,0.07503512897320566
0.002640000000000006,0.5,0.002640000000000006,0.1846973637011159,0.002640000000000006,0.07503512897243178
0.002660000000000006,0.5,0.002660000000000006,0.1846973637017603,0.002660000000000006,0.07503512897322687
0.002680000000000006,0.5,0.002680000000000006,0.1846973637004996,0.002680000000000006,0.07503512897236632
0.002700000000000006,0.5,0.002700000000000006,0.1846973637026355,0.002700000000000006,0.07503512897320229
0.002720000000000006,0.5,0.002720000000000006,0.1846973637003919,0.002720000000000006,0.07503512897249934
0.002740000000000006,0.5,0.002740000000000006,0.1846973637036456,0.002740000000000006,0.07503512897312571
0.002760000000000006,0.5,0.002760000000000006,0.1846973637016712,0.002760000000000006,0.07503512897248096
0.002780000000000006,0.5,0.002780000000000006,0.1846973637019069,0.002780000000000006,0.07503512897309925
0.002800000000000006,0.5,0.002800000000000006,0.1846973637035765,0.002800000000000006,0.07503512897249624
0.002820000000000006,0.5,0.002820000000000006,0.1846973636992921,0.002820000000000006,0.07503512897316096
0.002840000000000006,0.5,0.002840000000000006,0.1846973637038962,0.002840000000000006,0.07503512897237999
0.002860000000000006,0.5,0.002860000000000006,0.1846973637007871,0.002860000000000006,0.07503512897329977
0.002880000000000006,0.5,0.002880000000000006,0.1846973637030888,0.002880000000000006,0.07503512897224987
0.002900000000000006,0.5,0.002900000000000006,0.1846973637018268,0.002900000000000006,0.07503512897347148
0.002920000000000006,0.5,0.002920000000000006,0.1846973637023444,0.002920000000000006,0.07503512897216824
0.002940000000000006,0.5,0.002940000000000006,0.1846973637020868,0.002940000000000006,0.07503512897340563
0.002960000000000006,0.5,0.002960000000000006,0.1846973637027053,0.002960000000000006,0.07503512897226451
0.002980000000000007,0.5,0.002980000000000007,0.1846973637008336,0.002980000000000007,0.07503512897343614
0.003000000000000007,0.5,0.003000000000000007,0.1846973637014582,0.003000000000000007,0.07503512897224913
