/Vin X,/Vin YRe,/Vin YReImag,/out1 X,/out1 YRe,/out1 YReImag,/out2 X,/out2 YRe,/out2 YReImag
0,0.025,0,0,0.1315346009561429,0,0,0.5626424072254562,0
6666666.666666667,0.025,0,6666666.666666667,0.1206376298195603,-0.03871281439755316,6666666.666666667,0.08139781282801342,-0.2997776935421412
13333333.33333333,0.025,0,13333333.33333333,0.09545157527818711,-0.06323422761151648,13333333.33333333,-0.05066018941726361,-0.1538091294852539
20000000,0.025,0,20000000,0.06922035342065347,-0.07245350493608722,20000000,-0.06180138678361769,-0.07568369732932884
26666666.66666667,0.025,0,26666666.66666667,0.04806224200984187,-0.07251836639939395,26666666.66666667,-0.05268614272437707,-0.03723138596526218
33333333.33333334,0.025,0,33333333.33333334,0.03249300554695976,-0.06853691006522895,33333333.33333334,-0.04175507469173748,-0.01762471825990708
40000000,0.025,0,40000000,0.02130224143581744,-0.06321564545281054,40000000,-0.03254559462283744,-0.007229435413575682
46666666.66666666,0.025,0,46666666.66666666,0.01322397400598561,-0.05774838753932572,46666666.66666666,-0.02535738251037576,-0.001557095541083585
53333333.33333333,0.025,0,53333333.33333333,0.00730895726210723,-0.05260025339427457,53333333.33333333,-0.0198425437317457,0.001573939122072757
59999999.99999999,0.025,0,59999999.99999999,0.002905439841908798,-0.04791884194966105,59999999.99999999,-0.01560766040829593,0.003279970234820742
66666666.66666666,0.025,0,66666666.66666666,-0.0004255753272773485,-0.04372092611769567,66666666.66666666,-0.01233348078184382,0.004161854100178542
73333333.33333333,0.025,0,73333333.33333333,-0.002981533306046825,-0.03997313351127506,73333333.33333333,-0.009780371601127387,0.004557568612504024
80000000,0.025,0,80000000,-0.004966956454161703,-0.03662613100003405,80000000,-0.007771906517312853,0.004663962061715802
86666666.66666667,0.025,0,86666666.66666667,-0.00652485642038589,-0.03362881565330856,86666666.66666667,-0.006178323674638771,0.004598659049036584
93333333.33333334,0.025,0,93333333.33333334,-0.007756882248718027,-0.03093389757744528,93333333.33333334,-0.00490370810237721,0.004433208650321789
100000000,0.025,0,100000000,-0.00873639565038508,-0.02849975313630535,100000000,-0.003876671175808471,0.004211644647859324
106666666.6666667,0.025,0,106666666.6666667,-0.009517108803172743,-0.02629066934260398,106666666.6666667,-0.003043668024587215,0.00396124991081861
113333333.3333334,0.025,0,113333333.3333334,-0.01013889520208873,-0.02427642232670059,113333333.3333334,-0.002364205536282242,0.003698965008256097
120000000,0.025,0,120000000,-0.01063176267469922,-0.02243161764698986,120000000,-0.001807393356799901,0.003435277296475829
126666666.6666667,0.025,0,126666666.6666667,-0.01101860760069215,-0.02073498722701318,126666666.6666667,-0.001349450889378616,0.003176614857439491
133333333.3333334,0.025,0,133333333.3333334,-0.01131714669905752,-0.01916872863270232,133333333.3333334,-0.0009718974143524963,0.002926836451000394
140000000,0.025,0,140000000,-0.01154128573656846,-0.0177179200700368,140000000,-0.0006602320403450955,0.002688167206445871
146666666.6666667,0.025,0,146666666.6666667,-0.01170209805270709,-0.0163700192944611,146666666.6666667,-0.0004029660084701519,0.002461790725011687
153333333.3333333,0.025,0,153333333.3333333,-0.01180852994585893,-0.01511444289553692,153333333.3333333,-0.0001909092974672438,0.002248226244308836
160000000,0.025,0,160000000,-0.01186791316067368,-0.01394221749410471,160000000,-1.664145217591084e-05,0.002047570285749642
166666666.6666667,0.025,0,166666666.6666667,-0.01188634007035643,-0.01284569288894331,166666666.6666667,0.0001258835557157927,0.001859652263999008
173333333.3333333,0.025,0,173333333.3333333,-0.01186894042083196,-0.01181830735804543,173333333.3333333,0.0002416344759130181,0.001684135130671834
180000000,0.025,0,180000000,-0.01182008702893778,-0.01085439622896409,180000000,0.0003347279013853295,0.001520580705413651
186666666.6666666,0.025,0,186666666.6666666,-0.01174354987996092,-0.00994903600471434,186666666.6666666,0.0004086001416211454,0.001368492205582919
193333333.3333333,0.025,0,193333333.3333333,-0.01164261251894893,-0.009097917523169947,193333333.3333333,0.0004661394876211415,0.001227341985822668
199999999.9999999,0.025,0,199999999.9999999,-0.01152016072671413,-0.008297242727717454,199999999.9999999,0.0005097888257374893,0.001096589644486763
206666666.6666666,0.025,0,206666666.6666666,-0.0113787507044805,-0.007543640590221901,206666666.6666666,0.0005416259066908211,0.0009756938318232722
213333333.3333333,0.025,0,213333333.3333333,-0.01122066201915883,-0.006834098546756139,213333333.3333333,0.0005634266607200353,0.0008641199255716874
219999999.9999999,0.025,0,219999999.9999999,-0.01104793914722525,-0.00616590648941535,219999999.9999999,0.0005767155591470941,0.0007613449852598849
226666666.6666666,0.025,0,226666666.6666666,-0.01086242443443397,-0.005536610920294387,226666666.6666666,0.0005828060081625146,0.0006668609078780002
233333333.3333332,0.025,0,233333333.3333332,-0.01066578455065706,-0.004943977332926282,233333333.3333332,0.0005828330168160979,0.0005801763898661678
239999999.9999999,0.025,0,239999999.9999999,-0.01045953197944067,-0.004385959259845577,239999999.9999999,0.0005777798328289431,0.00050081809309239
246666666.6666665,0.025,0,246666666.6666665,-0.01024504268935768,-0.003860672726474925,246666666.6666665,0.0005684998336814629,0.0004283312770004278
253333333.3333332,0.025,0,253333333.3333332,-0.01002357084425361,-0.003366375095507042,253333333.3333332,0.0005557346576742309,0.0003622800703018909
259999999.9999999,0.025,0,259999999.9999999,-0.009796261196684614,-0.002901447482146197,259999999.9999999,0.0005401293330269559,0.0003022474973249885
266666666.6666665,0.025,0,266666666.6666665,-0.009564159651048567,-0.002464380078547631,266666666.6666665,0.0005222449923373134,0.0002478353358143849
273333333.3333332,0.025,0,273333333.3333332,-0.009328222365642885,-0.002053759853311722,273333333.3333332,0.0005025696303967398,0.00019866385779242
279999999.9999999,0.025,0,279999999.9999999,-0.009089323675824362,-0.001668260193940217,279999999.9999999,0.0004815272649444537,0.0001543714884491198
286666666.6666666,0.025,0,286666666.6666666,-0.00884826305491585,-0.001306632142850799,286666666.6666666,0.0004594857844757448,0.0001146144070655757
293333333.3333333,0.025,0,293333333.3333333,-0.008605771280967227,-0.0009676969437048258,293333333.3333333,0.0004367637091687331,7.906610667864021e-05
299999999.9999999,0.025,0,299999999.9999999,-0.00836251594008617,-0.000650339668299216,299999999.9999999,0.0004136360459415524,4.741692433695253e-05
306666666.6666666,0.025,0,306666666.6666666,-0.008119106369705935,-0.0003535037374157912,306666666.6666666,0.0003903393835884806,1.937355054538968e-05
313333333.3333333,0.025,0,313333333.3333333,-0.007876098123626076,-7.618618362374832e-05,313333333.3333333,0.0003670763464117271,-5.341475744078347e-06
320000000,0.025,0,320000000,-0.007633997024652059,0.0001825664677511794,320000000,0.000344019503054661,-2.699028174610351e-05
326666666.6666667,0.025,0,326666666.6666667,-0.007393262858311279,0.0004236618007745316,326666666.6666667,0.0003213148100109366,-4.582018130406461e-05
333333333.3333334,0.025,0,333333333.3333334,-0.007154312751450205,0.0006479646771252619,333333333.3333334,0.0002990846555118116,-6.206419821375079e-05
340000000.0000001,0.025,0,340000000.0000001,-0.006917524272066465,0.0008563000382262079,340000000.0000001,0.0002774305584300919,-7.59415899792382e-05
346666666.6666667,0.025,0,346666666.6666667,-0.006683238280985432,0.001049455397613823,346666666.6666667,0.0002564355678961678,-8.76583700214199e-05
353333333.3333334,0.025,0,353333333.3333334,-0.006451761561252827,0.001228183069564544,353333333.3333334,0.0002361664020493744,-9.740782667659459e-05
360000000.0000001,0.025,0,360000000.0000001,-0.006223369247475206,0.001393202172480186,360000000.0000001,0.0002166753583956925,-0.0001053710375962971
366666666.6666668,0.025,0,366666666.6666668,-0.00599830707431488,0.001545200438788097,366666666.6666668,0.0001980020233533055,-0.0001117173783613969
373333333.3333335,0.025,0,373333333.3333335,-0.005776793460904482,0.001684835857999729,373333333.3333335,0.0001801748045230105,-0.0001166050243035547
380000000.0000002,0.025,0,380000000.0000002,-0.005559021445947799,0.001812738175182734,380000000.0000002,0.0001632123058652311,-0.0001201814446690591
386666666.6666669,0.025,0,386666666.6666669,-0.005345160486518017,0.001929510263596231,386666666.6666669,0.0001471245631560377,-0.0001225838883700581
393333333.3333336,0.025,0,393333333.3333336,-0.005135358132194409,0.002035729387275999,393333333.3333336,0.0001319141547526102,-0.0001239398606757766
400000000.0000002,0.025,0,400000000.0000002,-0.004929741584889084,0.002131948367042607,400000000.0000002,0.0001175772007162823,-0.0001243675902721977
406666666.6666669,0.025,0,406666666.6666669,-0.004728419153700415,0.002218696661329394,406666666.6666669,0.0001041042616752623,-0.0001239764861913583
413333333.3333336,0.025,0,413333333.3333336,-0.004531481613178426,0.002296481371646989,413333333.3333336,9.148114739288392e-05,-0.0001228675841668979
420000000.0000003,0.025,0,420000000.0000003,-0.004339003472556493,0.002365788181085963,420000000.0000003,7.96896438031687e-05,-0.0001211339820282805
426666666.666667,0.025,0,426666666.666667,-0.004151044162830955,0.002427082233128214,426666666.666667,6.870816625162798e-05,-0.0001188612637843348
433333333.3333337,0.025,0,433333333.3333337,-0.003967649147870186,0.002480808957037174,433333333.3333337,5.851234579946811e-05,-0.0001161279120912605
440000000.0000004,0.025,0,440000000.0000004,-0.003788850965217159,0.002527394845357951,440000000.0000004,4.907555469732574e-05,-0.0001130057088333633
446666666.666667,0.025,0,446666666.666667,-0.00361467020167345,0.0025672481882436,446666666.666667,4.036937648622966e-05,-0.0001095601235788287
453333333.3333337,0.025,0,453333333.3333337,-0.003445116408367043,0.002600759768798162,453333333.3333337,3.236402562658382e-05,-0.0001058506897039264
460000000.0000004,0.025,0,460000000.0000004,-0.00328018895949832,0.002628303523193107,460000000.0000004,2.502872106729045e-05,-0.0001019313680131895
466666666.6666671,0.025,0,466666666.6666671,-0.003119877858676157,0.002650237168684821,466666666.6666671,1.833201775322212e-05,-9.785089770916251e-05
473333333.3333338,0.025,0,473333333.3333338,-0.002964164496335453,0.002666902802477733,473333333.3333338,1.224209969699239e-05,-9.365313460004733e-05
480000000.0000005,0.025,0,480000000.0000005,-0.0028130223614755,0.002678627473892197,480000000.0000005,6.727037924278321e-06,-8.937737646241249e-05
486666666.6666672,0.025,0,486666666.6666672,-0.002666417710663516,0.002685723732124529,486666666.6666672,1.755016318872869e-06,-8.505867550807753e-05
493333333.3333338,0.025,0,493333333.3333338,-0.002524310196980959,0.002688490151575872,493333333.3333338,-2.705471857382282e-06,-8.072813793745974e-05
500000000.0000005,0.025,0,500000000.0000005,-0.002386653461400918,0.002687211836459675,500000000.0000005,-6.685454211014404e-06,-7.641321059099541e-05
506666666.6666672,0.025,0,506666666.6666672,-0.002253395688838817,0.002682160906334019,506666666.6666672,-1.021533387392837e-05,-7.213795474560444e-05
513333333.3333339,0.025,0,513333333.3333339,-0.002124480130979298,0.002673596963859342,513333333.3333339,-1.332476638720257e-05,-6.792330713321463e-05
520000000.0000006,0.025,0,520000000.0000006,-0.001999845597772549,0.002661767546086296,520000000.0000006,-1.604255679293924e-05,-6.378732829193798e-05
526666666.6666673,0.025,0,526666666.6666673,-0.001879426919380718,0.002646908560311666,526666666.6666673,-1.839657505673478e-05,-5.97454383906185e-05
533333333.333334,0.025,0,533333333.333334,-0.001763155380205922,0.002629244705513907,533333333.333334,-2.041368807994122e-05,-5.581064069944129e-05
540000000.0000006,0.025,0,540000000.0000006,-0.001650959126495126,0.002608989880207258,540000000.0000006,-2.211970668203484e-05,-5.199373290790386e-05
546666666.6666672,0.025,0,546666666.6666672,-0.001542763548948902,0.002586347577490116,546666666.6666672,-2.353934604694545e-05,-4.830350652050084e-05
553333333.3333338,0.025,0,553333333.3333338,-0.001438491641620674,0.00256151126795076,553333333.3333338,-2.469619823356619e-05,-4.474693458652356e-05
560000000.0000005,0.025,0,560000000.0000005,-0.001338064338333062,0.002534664771055157,560000000.0000005,-2.561271544961996e-05,-4.132934804613632e-05
566666666.6666671,0.025,0,566666666.6666671,-0.001241400827750185,0.002505982615531168,566666666.6666671,-2.631020288012975e-05,-3.805460099708887e-05
573333333.3333337,0.025,0,573333333.3333337,-0.00114841884817361,0.002475630389216895,573333333.3333337,-2.680881995017928e-05,-3.492522520762535e-05
580000000.0000004,0.025,0,580000000.0000004,-0.00105903496306453,0.002443765078808145,580000000.0000004,-2.712758898396001e-05,-3.194257421967377e-05
586666666.666667,0.025,0,586666666.666667,-0.000973164818248982,0.002410535399860898,586666666.666667,-2.728441030066702e-05,-2.910695740255119e-05
593333333.3333336,0.025,0,593333333.3333336,-0.0008907233816851246,0.00237608211739287,593333333.3333336,-2.729608286218948e-05,-2.641776433105274e-05
600000000.0000002,0.025,0,600000000.0000002,-0.0008116251666663455,0.002340538357347912,600000000.0000002,-2.717832965772162e-05,-2.387357987322611e-05
606666666.6666669,0.025,0,606666666.6666669,-0.0007357844392402316,0.002304029909224607,606666666.6666669,-2.694582707852591e-05,-2.147229038183192e-05
613333333.3333335,0.025,0,613333333.3333335,-0.0006631154106279345,0.002266675520069714,613333333.3333335,-2.661223759824106e-05,-1.921118139004656e-05
620000000.0000001,0.025,0,620000000.0000001,-0.000593532415371202,0.002228587180063268,620000000.0000001,-2.619024513621037e-05,-1.708702721568052e-05
626666666.6666667,0.025,0,626666666.6666667,-0.0005269500759095001,0.002189870399877591,626666666.6666667,-2.569159253669297e-05,-1.509617288052831e-05
633333333.3333334,0.025,0,633333333.3333334,-0.0004632834542571421,0.002150624479992436,633333333.3333334,-2.512712065283986e-05,-1.323460875039121e-05
640000000,0.025,0,640000000,-0.0004024481914165316,0.002110942772111906,640000000,-2.450680857370877e-05,-1.149803829926967e-05
646666666.6666666,0.025,0,646666666.6666666,-0.0003443606351460807,0.002070912932854601,646666666.6666666,-2.38398145821097e-05,-9.881939396750826e-06
653333333.3333333,0.025,0,653333333.3333333,-0.0002889379566975553,0.002030617169817073,653333333.3333333,-2.313451747493062e-05,-8.381619511721746e-06
659999999.9999999,0.025,0,659999999.9999999,-0.0002360982570494579,0.001990132480184533,659999999.9999999,-2.239855792138727e-05,-6.992265217175237e-06
666666666.6666665,0.025,0,666666666.6666665,-0.0001857606632273977,0.001949530881979036,666666666.6666665,-2.163887957286155e-05,-5.708986372584401e-06
673333333.3333331,0.025,0,673333333.3333331,-0.0001378454152179271,0.001908879638084083,673333333.3333331,-2.08617696757187e-05,-4.526855349302383e-06
679999999.9999998,0.025,0,679999999.9999998,-9.227394398725854e-05,0.001868241473156251,679999999.9999998,-2.007289897210142e-05,-3.440941653104657e-06
686666666.6666664,0.025,0,686666666.6666664,-4.896894109718129e-05,0.001827674783544671,686666666.6666664,-1.927736070561633e-05,-2.446342285599404e-06
693333333.333333,0.025,0,693333333.333333,-7.854420399409955e-06,0.001787233840318153,693333333.333333,-1.847970857735437e-05,-1.538208173124824e-06
699999999.9999996,0.025,0,699999999.9999996,3.114422775969356e-05,0.001746968985537095,699999999.9999996,-1.768399352501385e-05,-7.117669773921492e-07
706666666.6666663,0.025,0,706666666.6666663,6.81001893562179e-05,0.001706926821862679,706666666.6666663,-1.689379922136969e-05,3.765741126614078e-08
713333333.3333329,0.025,0,713333333.3333329,0.0001030851861319329,0.001667150395630064,713333333.3333329,-1.6112276210961e-05,7.146284127866832e-07
719999999.9999995,0.025,0,719999999.9999995,0.0001361694412406165,0.00162767937350061,719999999.9999995,-1.534217462349575e-05,1.323583057212608e-06
726666666.6666662,0.025,0,726666666.6666662,0.0001674216507166391,0.001588550212808261,726666666.6666662,-1.458587542038203e-05,1.868820789612521e-06
733333333.3333328,0.025,0,733333333.3333328,0.0001969089603864207,0.001549796325721415,733333333.3333328,-1.384542014686773e-05,2.354494538946344e-06
739999999.9999994,0.025,0,739999999.9999994,0.0002246969478684711,0.001511448237343553,739999999.9999994,-1.312253917627275e-05,2.784603824491074e-06
746666666.666666,0.025,0,746666666.666666,0.0002508496093062711,0.001473533737871852,746666666.666666,-1.241867844541956e-05,3.162989687901221e-06
753333333.3333327,0.025,0,753333333.3333327,0.0002754293505198897,0.001436078028943176,753333333.3333327,-1.17350246912129e-05,3.493331253397938e-06
759999999.9999993,0.025,0,759999999.9999993,0.0002984969822419173,0.00139910386429367,759999999.9999993,-1.107252920773492e-05,3.779143732082762e-06
766666666.6666659,0.025,0,766666666.6666659,0.0003201117191510355,0.001362631684858609,766666666.6666659,-1.043193015132503e-05,4.023777700258344e-06
773333333.3333325,0.025,0,773333333.3333325,0.0003403311824026453,0.001326679748447003,773333333.3333325,-9.813773427983843e-06,4.230419494177172e-06
779999999.9999992,0.025,0,779999999.9999992,0.0003592114053879492,0.001291264254118316,779999999.9999992,-9.218432203048653e-06,4.40209257630541e-06
786666666.6666658,0.025,0,786666666.6666658,0.0003768068424567645,0.001256399461399148,786666666.6666658,-8.646125077848611e-06,4.541659740115773e-06
793333333.3333324,0.025,0,793333333.3333324,0.0003931703803515878,0.001222097804471249,793333333.3333324,-8.096932981664814e-06,4.651826031700445e-06
799999999.999999,0.025,0,799999999.999999,0.000408353352123968,0.001188370001465727,799999999.999999,-7.570814830251765e-06,4.73514227724431e-06
806666666.6666657,0.025,0,806666666.6666657,0.0004224055532944732,0.001155225159000816,806666666.6666657,-7.06762200419489e-06,4.794009115680985e-06
813333333.3333323,0.025,0,813333333.3333323,0.0004353752600567768,0.001122670872096647,813333333.3333323,-6.587111701918965e-06,4.830681445379896e-06
819999999.9999989,0.025,0,819999999.9999989,0.0004473092493127081,0.001090713319606451,819999999.9999989,-6.128959222840748e-06,4.847273202714522e-06
826666666.6666656,0.025,0,826666666.6666656,0.0004582528203595152,0.001059357355293846,826666666.6666656,-5.692769236530649e-06,4.845762398905499e-06
833333333.3333322,0.025,0,833333333.3333322,0.00046824981803082,0.001028606594699188,833333333.3333322,-5.278086093615205e-06,4.827996349128544e-06
839999999.9999988,0.025,0,839999999.9999988,0.0004773426571456636,0.0009984634979221798,839999999.9999988,-4.884403233454414e-06,4.795697035571867e-06
846666666.6666654,0.025,0,846666666.6666654,0.0004855723480824414,0.0009689294484598772,846666666.6666654,-4.51117174286968e-06,4.750466552470687e-06
853333333.3333321,0.025,0,853333333.3333321,0.0004929785233483395,0.0009400048282274851,853333333.3333321,-4.157808118902892e-06,4.693792587742852e-06
859999999.9999987,0.025,0,859999999.9999987,0.0004995994649858026,0.0009116890888988233,859999999.9999987,-3.823701287226761e-06,4.627053901328038e-06
866666666.6666653,0.025,0,866666666.6666653,0.0005054721327032409,0.0008839808196908387,866666666.6666653,-3.508218926142252e-06,4.551525765812248e-06
873333333.3333319,0.025,0,873333333.3333319,0.0005106321925895399,0.0008568778117226313,873333333.3333319,-3.21071314439151e-06,4.468385339532144e-06
879999999.9999986,0.025,0,879999999.9999986,0.0005151140463132637,0.000830377119075211,879999999.9999986,-2.930525559041778e-06,4.378716946949194e-06
886666666.6666652,0.025,0,886666666.6666652,0.0005189508606909836,0.000804475116673027,886666666.6666652,-2.666991817796419e-06,4.283517244832562e-06
893333333.3333318,0.025,0,893333333.3333318,0.0005221745975268087,0.0007791675551135942,893333333.3333318,-2.419445607971377e-06,4.183700256605948e-06
899999999.9999985,0.025,0,899999999.9999985,0.0005248160436418484,0.0007544496125599756,899999999.9999985,-2.187222192335896e-06,4.080102260280528e-06
906666666.6666651,0.025,0,906666666.6666651,0.0005269048409941963,0.0007303159438150834,906666666.6666651,-1.969661509934875e-06,3.973486518393754e-06
913333333.3333317,0.025,0,913333333.3333317,0.00052846951682331,0.0007067607266938811,913333333.3333317,-1.766110877900956e-06,3.864547840940051e-06
919999999.9999983,0.025,0,919999999.9999983,0.0005295375137454774,0.000683777705799953,919999999.9999983,-1.575927328172751e-06,3.753916974606262e-06
926666666.666665,0.025,0,926666666.666665,0.0005301352197293775,0.00066136023382205,926666666.666665,-1.398479611094333e-06,3.642164813612982e-06
933333333.3333316,0.025,0,933333333.3333316,0.0005302879979019358,0.0006395013104507294,933333333.3333316,-1.233149895757322e-06,3.529806429360181e-06
939999999.9999982,0.025,0,939999999.9999982,0.0005300202161194427,0.0006181936190239462,939999999.9999982,-1.079335195155956e-06,3.417304917516496e-06
946666666.6666648,0.025,0,946666666.6666648,0.0005293552762646552,0.0005974295609957595,946666666.6666648,-9.364485421941463e-07,3.305075062698505e-06
953333333.3333315,0.025,0,953333333.3333315,0.0005283156432186948,0.000577201288333248,953333333.3333315,-8.039199409541506e-07,3.193486821957764e-06
959999999.9999981,0.025,0,959999999.9999981,0.0005269228734730356,0.0005575007339273997,959999999.9999981,-6.811971157463039e-07,3.082868629366666e-06
966666666.6666647,0.025,0,966666666.6666647,0.000525197643339547,0.0005383196401202613,966666666.6666647,-5.677460789292605e-07,2.973510524828844e-06
973333333.3333313,0.025,0,973333333.3333313,0.0005231597767378099,0.0005196495854247902,973333333.3333313,-4.630515368137901e-07,2.865667110966935e-06
979999999.999998,0.025,0,979999999.999998,0.0005208282725172049,0.0005014820095359841,979999999.999998,-3.666171515637543e-07,2.759560342518812e-06
986666666.6666646,0.025,0,986666666.6666646,0.0005182213313048371,0.0004838082367044962,986666666.6666646,-2.779656754826228e-07,2.655382153182095e-06
993333333.3333312,0.025,0,993333333.3333312,0.0005153563818447368,0.0004666194975627396,993333333.3333312,-1.966389728303354e-07,2.553296925199683e-06
1000000000,0.025,0,1000000000,0.0005122501068228962,0.0004499069494719873,1000000000,-1.221979429598928e-07,2.453443807300243e-06
