/out0 X,/out0 YRe,/out0 YReImag,/Vin X,/Vin YRe,/Vin YReImag
0,0.003305935652910005,0,0,0.1,0
6666666.666666667,0.0002360766926930876,-0.0008710390747923658,6666666.666666667,0.1,0
13333333.33333333,5.400805617238575e-05,-0.0004590851794398248,13333333.33333333,0.1,0
20000000,1.828964345717844e-05,-0.0003069305421554741,20000000,0.1,0
26666666.66666667,6.054408087115657e-06,-0.0002285138430843569,26666666.66666667,0.1,0
33333333.33333334,8.378157747277162e-07,-0.000180586163539416,33333333.33333334,0.1,0
40000000,-1.518323329091305e-06,-0.0001481572142119784,40000000,0.1,0
46666666.66666666,-2.460831330425622e-06,-0.0001246992924181643,46666666.66666666,0.1,0
53333333.33333333,-2.606217491240173e-06,-0.0001069238814700231,53333333.33333333,0.1,0
59999999.99999999,-2.258906378884487e-06,-9.299722239826702e-05,59999999.99999999,0.1,0
66666666.66666666,-1.588121876806444e-06,-8.181672395181129e-05,66666666.66666666,0.1,0
73333333.33333333,-6.979210985851276e-07,-7.267928205244194e-05,73333333.33333333,0.1,0
80000000,3.418981794878312e-07,-6.511455879715029e-05,80000000,0.1,0
86666666.66666667,1.480991574353319e-06,-5.879493825004627e-05,86666666.66666667,0.1,0
93333333.33333334,2.680910785423621e-06,-5.348402449811867e-05,93333333.33333334,0.1,0
100000000,3.911046096904593e-06,-4.900578099369706e-05,100000000,0.1,0
106666666.6666667,5.14635282425254e-06,-4.522531821625412e-05,106666666.6666667,0.1,0
113333333.3333334,6.366024875674399e-06,-4.203654883923144e-05,113333333.3333334,0.1,0
120000000,7.552685698444308e-06,-3.935404386510179e-05,120000000,0.1,0
126666666.6666667,8.69186673943662e-06,-3.710753980671193e-05,126666666.6666667,0.1,0
133333333.3333334,9.77164669349308e-06,-3.523816322389223e-05,133333333.3333334,0.1,0
140000000,1.078238035033498e-05,-3.369579237457432e-05,140000000,0.1,0
146666666.6666667,1.171647681828854e-05,-3.243718551232103e-05,146666666.6666667,0.1,0
153333333.3333333,1.256820463904967e-05,-3.142463372048137e-05,153333333.3333333,0.1,0
160000000,1.333351164565659e-05,-3.062497689003436e-05,160000000,0.1,0
166666666.6666667,1.400985347555841e-05,-3.000887346317335e-05,166666666.6666667,0.1,0
173333333.3333333,1.459602817284326e-05,-2.955024881824495e-05,173333333.3333333,0.1,0
180000000,1.509201629619789e-05,-2.922587016215541e-05,180000000,0.1,0
186666666.6666666,1.549882699148884e-05,-2.901501147924536e-05,186666666.6666666,0.1,0
193333333.3333333,1.581835095382687e-05,-2.889918293053621e-05,193333333.3333333,0.1,0
199999999.9999999,1.605322132224354e-05,-2.886190667704808e-05,199999999.9999999,0.1,0
206666666.6666666,1.620668346942891e-05,-2.888852644151907e-05,206666666.6666666,0.1,0
213333333.3333333,1.628247445906236e-05,-2.896604190541485e-05,213333333.3333333,0.1,0
219999999.9999999,1.628471270805632e-05,-2.90829617239369e-05,219999999.9999999,0.1,0
226666666.6666666,1.621779814476406e-05,-2.922917084773877e-05,226666666.6666666,0.1,0
233333333.3333332,1.608632292219553e-05,-2.93958091886365e-05,233333333.3333332,0.1,0
239999999.9999999,1.58949925386153e-05,-2.957515961374816e-05,239999999.9999999,0.1,0
246666666.6666665,1.564855704381506e-05,-2.976054391158424e-05,246666666.6666665,0.1,0
253333333.3333332,1.53517518692126e-05,-2.994622582445821e-05,253333333.3333332,0.1,0
259999999.9999999,1.500924771297172e-05,-3.012732054398747e-05,259999999.9999999,0.1,0
266666666.6666665,1.462560883515903e-05,-3.029971026254844e-05,266666666.6666665,0.1,0
273333333.3333332,1.420525906895835e-05,-3.045996549501754e-05,273333333.3333332,0.1,0
279999999.9999999,1.375245482852322e-05,-3.060527195478689e-05,279999999.9999999,0.1,0
286666666.6666666,1.327126438840297e-05,-3.073336280238328e-05,286666666.6666666,0.1,0
293333333.3333333,1.276555271976166e-05,-3.084245609609006e-05,293333333.3333333,0.1,0
299999999.9999999,1.223897119213691e-05,-3.0931197271131e-05,299999999.9999999,0.1,0
306666666.6666666,1.169495148221826e-05,-3.099860646218902e-05,306666666.6666666,0.1,0
313333333.3333333,1.11367030719131e-05,-3.104403046916816e-05,313333333.3333333,0.1,0
320000000,1.0567213763088e-05,-3.106709914981599e-05,320000000,0.1,0
326666666.6666667,9.989252685123766e-06,-3.106768600832325e-05,326666666.6666667,0.1,0
333333333.3333334,9.405375321480897e-06,-3.104587273643267e-05,333333333.3333334,0.1,0
340000000.0000001,8.817930131910553e-06,-3.100191745490285e-05,340000000.0000001,0.1,0
346666666.6666667,8.229066396328894e-06,-3.093622639747395e-05,346666666.6666667,0.1,0
353333333.3333334,7.640742954290955e-06,-3.084932877796009e-05,353333333.3333334,0.1,0
360000000.0000001,7.054737559249177e-06,-3.074185458266628e-05,360000000.0000001,0.1,0
366666666.6666668,6.472656609259085e-06,-3.061451503558308e-05,366666666.6666668,0.1,0
373333333.3333335,5.895945054898366e-06,-3.04680854912628e-05,373333333.3333335,0.1,0
380000000.0000002,5.325896320728679e-06,-3.030339052103315e-05,380000000.0000002,0.1,0
386666666.6666669,4.763662108606483e-06,-3.012129096989379e-05,386666666.6666669,0.1,0
393333333.3333336,4.210261979264272e-06,-2.992267277531421e-05,393333333.3333336,0.1,0
400000000.0000002,3.666592633320681e-06,-2.970843735376906e-05,400000000.0000002,0.1,0
406666666.6666669,3.133436833987942e-06,-2.947949337583271e-05,406666666.6666669,0.1,0
413333333.3333336,2.611471931585951e-06,-2.923674976623558e-05,413333333.3333336,0.1,0
420000000.0000003,2.101277964961876e-06,-2.898110978027289e-05,420000000.0000003,0.1,0
426666666.666667,1.603345326909055e-06,-2.871346602289749e-05,426666666.666667,0.1,0
433333333.3333337,1.118081990462102e-06,-2.843469629077676e-05,433333333.3333337,0.1,0
440000000.0000004,6.458203004146508e-07,-2.814566013100275e-05,440000000.0000004,0.1,0
446666666.666667,1.868233401425226e-07,-2.784719602236886e-05,446666666.666667,0.1,0
453333333.3333337,-2.587091120906721e-07,-2.754011909649997e-05,453333333.3333337,0.1,0
460000000.0000004,-6.906350203812946e-07,-2.722521932637805e-05,460000000.0000004,0.1,0
466666666.6666671,-1.108864903182278e-06,-2.690326011899436e-05,466666666.6666671,0.1,0
473333333.3333338,-1.513357000368345e-06,-2.65749772570735e-05,473333333.3333338,0.1,0
480000000.0000005,-1.904112775391629e-06,-2.624107814205193e-05,480000000.0000005,0.1,0
486666666.6666672,-2.281172732766044e-06,-2.590224129683195e-05,486666666.6666672,0.1,0
493333333.3333338,-2.644612531631447e-06,-2.555911609227986e-05,493333333.3333338,0.1,0
500000000.0000005,-2.994539376971278e-06,-2.521232266631142e-05,500000000.0000005,0.1,0
506666666.6666672,-3.33108867093828e-06,-2.48624520083646e-05,506666666.6666672,0.1,0
513333333.3333339,-3.654420907829507e-06,-2.451006618572173e-05,513333333.3333339,0.1,0
520000000.0000006,-3.964718797145292e-06,-2.415569869101362e-05,520000000.0000006,0.1,0
526666666.6666673,-4.262184600328651e-06,-2.37998548929595e-05,526666666.6666673,0.1,0
533333333.333334,-4.547037667643057e-06,-2.344301257445006e-05,533333333.333334,0.1,0
540000000.0000006,-4.819512162590614e-06,-2.308562254409557e-05,540000000.0000006,0.1,0
546666666.6666672,-5.079854962153275e-06,-2.272810930891479e-05,546666666.6666672,0.1,0
553333333.3333338,-5.328323721867927e-06,-2.237087179727349e-05,553333333.3333338,0.1,0
560000000.0000005,-5.565185095489223e-06,-2.201428412238352e-05,560000000.0000005,0.1,0
566666666.6666671,-5.790713099604057e-06,-2.165869637776944e-05,566666666.6666671,0.1,0
573333333.3333337,-6.005187614207181e-06,-2.130443545704346e-05,573333333.3333337,0.1,0
580000000.0000004,-6.208893010656732e-06,-2.095180589112692e-05,580000000.0000004,0.1,0
586666666.666667,-6.40211689908104e-06,-2.06010906968743e-05,586666666.666667,0.1,0
593333333.3333336,-6.585148987559242e-06,-2.025255223168118e-05,593333333.3333336,0.1,0
600000000.0000002,-6.758280045943055e-06,-1.990643304926266e-05,600000000.0000002,0.1,0
606666666.6666669,-6.921800967487716e-06,-1.956295675237575e-05,606666666.6666669,0.1,0
613333333.3333335,-7.07600192184583e-06,-1.922232883875113e-05,613333333.3333335,0.1,0
620000000.0000001,-7.22117159324281e-06,-1.888473753693794e-05,620000000.0000001,0.1,0
626666666.6666667,-7.357596498071477e-06,-1.855035462925222e-05,626666666.6666667,0.1,0
633333333.3333334,-7.485560376305121e-06,-1.821933625932257e-05,633333333.3333334,0.1,0
640000000,-7.60534365151218e-06,-1.789182372218011e-05,640000000,0.1,0
646666666.6666666,-7.717222954484862e-06,-1.756794423509185e-05,646666666.6666666,0.1,0
653333333.3333333,-7.82147070574942e-06,-1.724781168767453e-05,653333333.3333333,0.1,0
659999999.9999999,-7.918354752498923e-06,-1.693152737009476e-05,659999999.9999999,0.1,0
666666666.6666665,-8.008138055698657e-06,-1.66191806784038e-05,666666666.6666665,0.1,0
673333333.3333331,-8.091078423412266e-06,-1.631084979628903e-05,673333333.3333331,0.1,0
679999999.9999998,-8.167428286544882e-06,-1.600660235270563e-05,679999999.9999998,0.1,0
686666666.6666664,-8.23743451348975e-06,-1.570649605508875e-05,686666666.6666664,0.1,0
693333333.333333,-8.301338260334169e-06,-1.541057929793355e-05,693333333.333333,0.1,0
699999999.9999996,-8.359374853508367e-06,-1.511889174674377e-05,699999999.9999996,0.1,0
706666666.6666663,-8.411773701952052e-06,-1.483146489744312e-05,706666666.6666663,0.1,0
713333333.3333329,-8.458758236066974e-06,-1.45483226114592e-05,713333333.3333329,0.1,0
719999999.9999995,-8.500545870885391e-06,-1.42694816267941e-05,719999999.9999995,0.1,0
726666666.6666662,-8.537347991103196e-06,-1.399495204549264e-05,726666666.6666662,0.1,0
733333333.3333328,-8.569369955748706e-06,-1.372473779794512e-05,733333333.3333328,0.1,0
739999999.9999994,-8.596811120431304e-06,-1.345883708459318e-05,739999999.9999994,0.1,0
746666666.666666,-8.61986487527887e-06,-1.319724279558275e-05,746666666.666666,0.1,0
753333333.3333327,-8.638718696802772e-06,-1.293994290901137e-05,753333333.3333327,0.1,0
759999999.9999993,-8.653554212049727e-06,-1.268692086840302e-05,759999999.9999993,0.1,0
766666666.6666659,-8.664547273565946e-06,-1.243815594010059e-05,766666666.6666659,0.1,0
773333333.3333325,-8.671868043781766e-06,-1.219362355126127e-05,773333333.3333325,0.1,0
779999999.9999992,-8.675681087554308e-06,-1.195329560917506e-05,779999999.9999992,0.1,0
786666666.6666658,-8.676145471716741e-06,-1.171714080259908e-05,786666666.6666658,0.1,0
793333333.3333324,-8.673414870561343e-06,-1.148512488584664e-05,793333333.3333324,0.1,0
799999999.999999,-8.667637676315948e-06,-1.125721094631893e-05,799999999.999999,0.1,0
806666666.6666657,-8.658957113695086e-06,-1.103335965621021e-05,806666666.6666657,0.1,0
813333333.3333323,-8.647511357769932e-06,-1.081352950906223e-05,813333333.3333323,0.1,0
819999999.9999989,-8.633433654397129e-06,-1.05976770418684e-05,819999999.9999989,0.1,0
826666666.6666656,-8.616852442577541e-06,-1.038575704339223e-05,826666666.6666656,0.1,0
833333333.3333322,-8.597891478133307e-06,-1.017772274935918e-05,833333333.3333322,0.1,0
839999999.9999988,-8.576669958195292e-06,-9.973526025156885e-06,839999999.9999988,0.1,0
846666666.6666654,-8.553302646005483e-06,-9.773117536670878e-06,846666666.6666654,0.1,0
853333333.3333321,-8.52789999562517e-06,-9.576446909852998e-06,853333333.3333321,0.1,0
859999999.9999987,-8.500568276154042e-06,-9.383462879600458e-06,859999999.9999987,0.1,0
866666666.6666653,-8.4714096951505e-06,-9.194113428513407e-06,866666666.6666653,0.1,0
873333333.3333319,-8.440522520932888e-06,-9.008345916069283e-06,873333333.3333319,0.1,0
879999999.9999986,-8.40800120351316e-06,-8.826107198728291e-06,879999999.9999986,0.1,0
886666666.6666652,-8.373936493939524e-06,-8.647343741471993e-06,886666666.6666652,0.1,0
893333333.3333318,-8.338415561855713e-06,-8.472001721256099e-06,893333333.3333318,0.1,0
899999999.9999985,-8.301522111085496e-06,-8.300027122826664e-06,899999999.9999985,0.1,0
906666666.6666651,-8.263336493132722e-06,-8.131365827344265e-06,906666666.6666651,0.1,0
913333333.3333317,-8.223935818450244e-06,-7.965963694226178e-06,913333333.3333317,0.1,0
919999999.9999983,-8.183394065387837e-06,-7.803766636611876e-06,919999999.9999983,0.1,0
926666666.666665,-8.141782186740324e-06,-7.644720690821254e-06,926666666.666665,0.1,0
933333333.3333316,-8.099168213824116e-06,-7.488772080179113e-06,933333333.3333316,0.1,0
939999999.9999982,-8.055617358039778e-06,-7.335867273527737e-06,939999999.9999982,0.1,0
946666666.6666648,-8.011192109877555e-06,-7.185953038781546e-06,946666666.6666648,0.1,0
953333333.3333315,-7.965952335354721e-06,-7.038976491802933e-06,953333333.3333315,0.1,0
959999999.9999981,-7.919955369854621e-06,-6.894885140913111e-06,959999999.9999981,0.1,0
966666666.6666647,-7.873256109381728e-06,-6.753626927306084e-06,966666666.6666647,0.1,0
973333333.3333313,-7.825907099227106e-06,-6.615150261629179e-06,973333333.3333313,0.1,0
979999999.999998,-7.777958620064175e-06,-6.479404056980574e-06,979999999.999998,0.1,0
986666666.6666646,-7.729458771486644e-06,-6.34633775855492e-06,986666666.6666646,0.1,0
993333333.3333312,-7.68045355303269e-06,-6.215901370164691e-06,993333333.3333312,0.1,0
1000000000,-7.630986942698875e-06,-6.08804547783919e-06,1000000000,0.1,0
