/out0 X,/out0 Y,/Vin X,/Vin Y
0,0.08348439132242259,0,0.75
2e-05,0.08348512763146967,2e-05,0.75
4e-05,0.08348513101055123,4e-05,0.75
6.000000000000001e-05,0.08348513104612823,6.000000000000001e-05,0.75
8.000000000000001e-05,0.08348513101572728,8.000000000000001e-05,0.75
0.0001,0.08348513104534636,0.0001,0.75
0.00012,0.08348513101646558,0.00012,0.75
0.00014,0.08348513104485591,0.00014,0.75
0.00016,0.08348513101708904,0.00016,0.75
0.00018,0.08348513104424324,0.00018,0.75
0.0002,0.08348513101773861,0.0002,0.75
0.00022,0.08348513104369744,0.00022,0.75
0.00024,0.08348513101814881,0.00024,0.75
0.00026,0.08348513104311991,0.00026,0.75
0.00028,0.08348513101868239,0.00028,0.75
0.0003,0.08348513104280901,0.0003,0.75
0.00032,0.08348513101879645,0.00032,0.75
0.00034,0.08348513104248124,0.00034,0.75
0.00036,0.08348513101926058,0.00036,0.75
0.00038,0.0834851310421372,0.00038,0.75
0.0004,0.08348513101962615,0.0004,0.75
0.00042,0.08348513104173955,0.00042,0.75
0.00044,0.08348513102000632,0.00044,0.75
0.00046,0.08348513104155261,0.00046,0.75
0.00048,0.08348513102015263,0.00048,0.75
0.0005,0.08348513104114857,0.0005,0.75
0.0005200000000000001,0.0834851310207064,0.0005200000000000001,0.75
0.0005400000000000001,0.08348513104057106,0.0005400000000000001,0.75
0.0005600000000000002,0.08348513102127339,0.0005600000000000002,0.75
0.0005800000000000002,0.08348513104000556,0.0005800000000000002,0.75
0.0006000000000000003,0.08348513102186519,0.0006000000000000003,0.75
0.0006200000000000003,0.08348513103946506,0.0006200000000000003,0.75
0.0006400000000000004,0.08348513102215697,0.0006400000000000004,0.75
0.0006600000000000004,0.08348513103938277,0.0006600000000000004,0.75
0.0006800000000000005,0.08348513102231311,0.0006800000000000005,0.75
0.0007000000000000005,0.08348513103910692,0.0007000000000000005,0.75
0.0007200000000000006,0.08348513102272571,0.0007200000000000006,0.75
0.0007400000000000006,0.08348513103872743,0.0007400000000000006,0.75
0.0007600000000000007,0.08348513102303028,0.0007600000000000007,0.75
0.0007800000000000007,0.08348513103840954,0.0007800000000000007,0.75
0.0008000000000000008,0.0834851310232024,0.0008000000000000008,0.75
0.0008200000000000008,0.08348513103835754,0.0008200000000000008,0.75
0.0008400000000000009,0.08348513102319455,0.0008400000000000009,0.75
0.000860000000000001,0.08348513103819531,0.000860000000000001,0.75
0.000880000000000001,0.0834851310233483,0.000880000000000001,0.75
0.0009000000000000011,0.08348513103819258,0.0009000000000000011,0.75
0.0009200000000000011,0.08348513102366144,0.0009200000000000011,0.75
0.0009400000000000012,0.08348513103774166,0.0009400000000000012,0.75
0.0009600000000000012,0.08348513102387681,0.0009600000000000012,0.75
0.0009800000000000013,0.08348513103766629,0.0009800000000000013,0.75
0.001000000000000001,0.08348513102401932,0.001000000000000001,0.75
0.001020000000000001,0.08348513103740617,0.001020000000000001,0.75
0.001040000000000001,0.08348513102425781,0.001040000000000001,0.75
0.001060000000000001,0.08348513103708376,0.001060000000000001,0.75
0.001080000000000002,0.08348513102464722,0.001080000000000002,0.75
0.001100000000000002,0.08348513103692394,0.001100000000000002,0.75
0.001120000000000002,0.0834851310248443,0.001120000000000002,0.75
0.001140000000000002,0.08348513103662691,0.001140000000000002,0.75
0.001160000000000002,0.08348513102509662,0.001160000000000002,0.75
0.001180000000000002,0.08348513103637062,0.001180000000000002,0.75
0.001200000000000002,0.08348513102536381,0.001200000000000002,0.75
0.001220000000000002,0.0834851310360622,0.001220000000000002,0.75
0.001240000000000002,0.08348513102565465,0.001240000000000002,0.75
0.001260000000000002,0.08348513103580313,0.001260000000000002,0.75
0.001280000000000002,0.083485131025802,0.001280000000000002,0.75
0.001300000000000002,0.08348513103566552,0.001300000000000002,0.75
0.001320000000000002,0.08348513102606812,0.001320000000000002,0.75
0.001340000000000002,0.08348513103537727,0.001340000000000002,0.75
0.001360000000000002,0.08348513102618682,0.001360000000000002,0.75
0.001380000000000002,0.08348513103541881,0.001380000000000002,0.75
0.001400000000000002,0.0834851310262328,0.001400000000000002,0.75
0.001420000000000002,0.08348513103520415,0.001420000000000002,0.75
0.001440000000000002,0.08348513102649337,0.001440000000000002,0.75
0.001460000000000003,0.08348513103493942,0.001460000000000003,0.75
0.001480000000000003,0.08348513102658879,0.001480000000000003,0.75
0.001500000000000003,0.08348513103486641,0.001500000000000003,0.75
0.001520000000000003,0.08348513102684238,0.001520000000000003,0.75
0.001540000000000003,0.08348513103457797,0.001540000000000003,0.75
0.001560000000000003,0.0834851310270243,0.001560000000000003,0.75
0.001580000000000003,0.08348513103455599,0.001580000000000003,0.75
0.001600000000000003,0.08348513102700149,0.001600000000000003,0.75
0.001620000000000003,0.08348513103457991,0.001620000000000003,0.75
0.001640000000000003,0.08348513102713237,0.001640000000000003,0.75
0.001660000000000003,0.0834851310343514,0.001660000000000003,0.75
0.001680000000000003,0.0834851310272277,0.001680000000000003,0.75
0.001700000000000003,0.08348513103418284,0.001700000000000003,0.75
0.001720000000000003,0.08348513102754856,0.001720000000000003,0.75
0.001740000000000003,0.08348513103391401,0.001740000000000003,0.75
0.001760000000000003,0.0834851310277321,0.001760000000000003,0.75
0.001780000000000003,0.08348513103384875,0.001780000000000003,0.75
0.001800000000000003,0.08348513102779442,0.001800000000000003,0.75
0.001820000000000003,0.0834851310337977,0.001820000000000003,0.75
0.001840000000000004,0.08348513102788865,0.001840000000000004,0.75
0.001860000000000004,0.08348513103363012,0.001860000000000004,0.75
0.001880000000000004,0.0834851310279555,0.001880000000000004,0.75
0.001900000000000004,0.08348513103349665,0.001900000000000004,0.75
0.001920000000000004,0.08348513102815935,0.001920000000000004,0.75
0.001940000000000004,0.08348513103334605,0.001940000000000004,0.75
0.001960000000000004,0.08348513102834487,0.001960000000000004,0.75
0.001980000000000004,0.08348513103317019,0.001980000000000004,0.75
0.002000000000000004,0.08348513102847047,0.002000000000000004,0.75
0.002020000000000004,0.08348513103314534,0.002020000000000004,0.75
0.002040000000000004,0.08348513102842975,0.002040000000000004,0.75
0.002060000000000004,0.08348513103317308,0.002060000000000004,0.75
0.002080000000000004,0.08348513102836067,0.002080000000000004,0.75
0.002100000000000004,0.08348513103313969,0.002100000000000004,0.75
0.002120000000000004,0.08348513102851178,0.002120000000000004,0.75
0.002140000000000004,0.08348513103298233,0.002140000000000004,0.75
0.002160000000000004,0.0834851310287542,0.002160000000000004,0.75
0.002180000000000004,0.08348513103286842,0.002180000000000004,0.75
0.002200000000000004,0.08348513102863969,0.002200000000000004,0.75
0.002220000000000005,0.08348513103286863,0.002220000000000005,0.75
0.002240000000000005,0.08348513102869538,0.002240000000000005,0.75
0.002260000000000005,0.08348513103303559,0.002260000000000005,0.75
0.002280000000000005,0.08348513102860992,0.002280000000000005,0.75
0.002300000000000005,0.08348513103294639,0.002300000000000005,0.75
0.002320000000000005,0.0834851310287576,0.002320000000000005,0.75
0.002340000000000005,0.08348513103274292,0.002340000000000005,0.75
0.002360000000000005,0.08348513102876055,0.002360000000000005,0.75
0.002380000000000005,0.08348513103279127,0.002380000000000005,0.75
0.002400000000000005,0.08348513102882933,0.002400000000000005,0.75
0.002420000000000005,0.08348513103268126,0.002420000000000005,0.75
0.002440000000000005,0.08348513102890881,0.002440000000000005,0.75
0.002460000000000005,0.08348513103256167,0.002460000000000005,0.75
0.002480000000000005,0.08348513102899517,0.002480000000000005,0.75
0.002500000000000005,0.08348513103246855,0.002500000000000005,0.75
0.002520000000000005,0.08348513102907162,0.002520000000000005,0.75
0.002540000000000005,0.08348513103255352,0.002540000000000005,0.75
0.002560000000000005,0.08348513102899173,0.002560000000000005,0.75
0.002580000000000005,0.0834851310326689,0.002580000000000005,0.75
0.002600000000000006,0.08348513102887561,0.002600000000000006,0.75
0.002620000000000006,0.08348513103272268,0.002620000000000006,0.75
0.002640000000000006,0.0834851310287907,0.002640000000000006,0.75
0.002660000000000006,0.08348513103268598,0.002660000000000006,0.75
0.002680000000000006,0.08348513102883616,0.002680000000000006,0.75
0.002700000000000006,0.08348513103273231,0.002700000000000006,0.75
0.002720000000000006,0.08348513102891389,0.002720000000000006,0.75
0.002740000000000006,0.08348513103265105,0.002740000000000006,0.75
0.002760000000000006,0.08348513102889644,0.002760000000000006,0.75
0.002780000000000006,0.08348513103262878,0.002780000000000006,0.75
0.002800000000000006,0.08348513102888497,0.002800000000000006,0.75
0.002820000000000006,0.08348513103271898,0.002820000000000006,0.75
0.002840000000000006,0.08348513102878495,0.002840000000000006,0.75
0.002860000000000006,0.08348513103282058,0.002860000000000006,0.75
0.002880000000000006,0.08348513102883957,0.002880000000000006,0.75
0.002900000000000006,0.08348513103265889,0.002900000000000006,0.75
0.002920000000000006,0.08348513102876223,0.002920000000000006,0.75
0.002940000000000006,0.08348513103277848,0.002940000000000006,0.75
0.002960000000000006,0.08348513102869344,0.002960000000000006,0.75
0.002980000000000007,0.08348513103283017,0.002980000000000007,0.75
0.003000000000000007,0.08348513102880505,0.003000000000000007,0.75
