/Cout X,/Cout Y,/Bout X,/Bout Y,/Aout X,/Aout Y
0,0.24966820891186,0,0.2497551075400689,0,0.251161734058952
0.004,0.2496682212053422,0.004,0.2497551312343621,0.004,0.2511619649008336
0.008,0.2496682221836001,0.008,0.2497551473292776,0.008,0.251162221258161
0.012,0.2496682232898587,0.012,0.2497551655301146,0.012,0.2511625111564663
0.016,0.2496682245407669,0.016,0.2497551861107315,0.016,0.2511628389569853
0.02,0.249668225955103,0.02,0.2497552093802686,0.02,0.2511632095826478
0.024,0.2496682275540817,0.024,0.2497552356876246,0.024,0.2511636285892992
0.028,0.2496682293616339,0.028,0.2497552654264818,0.028,0.2511641022458668
0.032,0.2496682314047489,0.032,0.2497552990409747,0.032,0.251164637624271
0.036,0.2496682337138794,0.036,0.2497553370320465,0.036,0.2511652427004982
0.04000000000000001,0.2496682363233609,0.04000000000000001,0.2497553799645546,0.04000000000000001,0.2511659264679456
0.04400000000000001,0.2496682392718968,0.04400000000000001,0.2497554284753003,0.04400000000000001,0.2511666990646039
0.04800000000000001,0.2496682426031021,0.04800000000000001,0.2497554832819698,0.04800000000000001,0.2511675719155909
0.05200000000000002,0.2496682463661405,0.05200000000000002,0.249755545193217,0.05200000000000002,0.2511685578928247
0.05600000000000002,0.2496682506163682,0.05600000000000002,0.2497556151198608,0.05600000000000002,0.2511696714937708
0.06000000000000003,0.2496682554161304,0.06000000000000003,0.2497556940875384,0.06000000000000003,0.2511709290413966
0.06400000000000003,0.2496682608356058,0.06400000000000003,0.2497557832507666,0.06400000000000003,0.2511723489077359
0.06800000000000003,0.2496682669537531,0.06800000000000003,0.2497558839086655,0.06800000000000003,0.251173951763506
0.07200000000000004,0.2496682738594053,0.07200000000000004,0.2497559975225417,0.07200000000000004,0.2511757608567591
0.07600000000000004,0.2496682816524325,0.07600000000000004,0.2497561257355138,0.07600000000000004,0.2511778023235074
0.08000000000000004,0.2496682904451078,0.08000000000000004,0.2497562703943432,0.08000000000000004,0.2511801055338115
0.08400000000000005,0.2496683003635349,0.08400000000000005,0.2497564335737855,0.08400000000000005,0.2511827034767913
0.08800000000000005,0.249668311549348,0.08800000000000005,0.2497566176036556,0.08800000000000005,0.2511856331887057
0.09200000000000005,0.2496683241615057,0.09200000000000005,0.2497568250989746,0.09200000000000005,0.2511889362281913
0.09600000000000006,0.2496683383783455,0.09600000000000006,0.2497570589933287,0.09600000000000006,0.2511926592033126
0.1000000000000001,0.2496683543998247,0.1000000000000001,0.2497573225759911,0.1000000000000001,0.251196854355309
0.1040000000000001,0.2496683724500297,0.1040000000000001,0.2497576195329487,0.1040000000000001,0.2512015802042128
0.1080000000000001,0.2496683927799288,0.1080000000000001,0.2497579539923601,0.1080000000000001,0.2512069022620044
0.1120000000000001,0.2496684156704358,0.1120000000000001,0.2497583305747492,0.1120000000000001,0.2512128938190043
0.1160000000000001,0.2496684414357724,0.1160000000000001,0.249758754448426,0.1160000000000001,0.2512196368097556
0.1200000000000001,0.2496684704271922,0.1200000000000001,0.2497592313905443,0.1200000000000001,0.2512272227648162
0.1240000000000001,0.2496685030370868,0.1240000000000001,0.2497597678543211,0.1240000000000001,0.2512357538550609
0.1280000000000001,0.2496685397034469,0.1280000000000001,0.2497603710428762,0.1280000000000001,0.2512453440353507
0.1320000000000001,0.2496685809148258,0.1320000000000001,0.2497610489903056,0.1320000000000001,0.2512561202946562
0.1360000000000001,0.2496686272157394,0.1360000000000001,0.2497618106504455,0.1360000000000001,0.2512682240195122
0.1400000000000001,0.249668679212587,0.1400000000000001,0.2497626659940513,0.1400000000000001,0.2512818124779778
0.1440000000000001,0.2496687375801311,0.1440000000000001,0.2497636261148765,0.1440000000000001,0.2512970604310076
0.1480000000000001,0.2496688030685315,0.1480000000000001,0.2497647033454189,0.1480000000000001,0.2513141618780012
0.1520000000000001,0.2496688765110573,0.1520000000000001,0.2497659113828638,0.1520000000000001,0.2513333319429088
0.1560000000000001,0.2496689588324244,0.1560000000000001,0.2497672654261563,0.1560000000000001,0.2513548089069703
0.1600000000000001,0.2496690510579074,0.1600000000000001,0.2497687823246399,0.1600000000000001,0.2513788563935331
0.1640000000000001,0.249669154323177,0.1640000000000001,0.2497704807393716,0.1640000000000001,0.2514057657096812
0.1680000000000001,0.2496692698849932,0.1680000000000001,0.2497723813176711,0.1680000000000001,0.2514358583487476
0.1720000000000001,0.2496693991327458,0.1720000000000001,0.2497745068819532,0.1720000000000001,0.2514694886568087
0.1760000000000001,0.2496695436009912,0.1760000000000001,0.2497768826337832,0.1760000000000001,0.2515070466652681
0.1800000000000001,0.2496697049829503,0.1800000000000001,0.2497795363741858,0.1800000000000001,0.251548961090679
0.1840000000000001,0.249669885145108,0.1840000000000001,0.2497824987414299,0.1840000000000001,0.2515957025019134
0.1880000000000001,0.2496700861430464,0.1880000000000001,0.2497858034676396,0.1880000000000001,0.2516477866538306
0.1920000000000001,0.2496703102384372,0.1920000000000001,0.2497894876557896,0.1920000000000001,0.2517057779856794
0.1960000000000001,0.2496705599176029,0.1960000000000001,0.2497935920789192,0.1960000000000001,0.2517702932819237
0.2000000000000001,0.2496708379114441,0.2000000000000001,0.249798161503687,0.2000000000000001,0.251842005492826
0.2040000000000002,0.2496711472172195,0.2040000000000002,0.2498032450408749,0.2040000000000002,0.2519216477121421
0.2080000000000002,0.2496714911221636,0.2080000000000002,0.2498088965258936,0.2080000000000002,0.252010017309915
0.2120000000000002,0.2496718732292554,0.2120000000000002,0.2498151749330185,0.2120000000000002,0.2521079802198007
0.2160000000000002,0.2496722974855134,0.2160000000000002,0.249822144827825,0.2160000000000002,0.2522164753820851
0.2200000000000002,0.249672768212988,0.2200000000000002,0.2498298768632754,0.2200000000000002,0.2523365193470579
0.2240000000000002,0.2496732901431074,0.2240000000000002,0.2498384483259751,0.2240000000000002,0.2524692110470453
0.2280000000000002,0.249673868454702,0.2280000000000002,0.2498479437405857,0.2280000000000002,0.2526157367510224
0.2320000000000002,0.2496745088164389,0.2320000000000002,0.2498584555418129,0.2320000000000002,0.2527773752222144
0.2360000000000002,0.2496752174344026,0.2360000000000002,0.2498700848256156,0.2360000000000002,0.2529555031070007
0.2400000000000002,0.2496760011057279,0.2400000000000002,0.2498829421931927,0.2400000000000002,0.2531516005932195
0.2440000000000002,0.2496768672793568,0.2440000000000002,0.2498971487044822,0.2440000000000002,0.2533672573866659
0.2480000000000002,0.2496778241252224,0.2480000000000002,0.2499128369607019,0.2480000000000002,0.2536041790676463
0.2520000000000002,0.2496788806134981,0.2520000000000002,0.2499301523396993,0.2520000000000002,0.253864193903461
0.2560000000000002,0.2496800466056698,0.2560000000000002,0.2499492544122708,0.2560000000000002,0.2541492602091273
0.2600000000000002,0.2496813329597919,0.2600000000000002,0.2499703185731211,0.2600000000000002,0.2544614743665065
0.2640000000000002,0.2496827516525746,0.2640000000000002,0.2499935379270507,0.2640000000000002,0.2548030796322152
0.2680000000000002,0.2496843159216379,0.2680000000000002,0.2500191254786365,0.2680000000000002,0.2551764758870852
0.2720000000000002,0.2496860404317726,0.2720000000000002,0.2500473166838653,0.2720000000000002,0.2555842305053103
0.2760000000000002,0.2496879414701359,0.2760000000000002,0.2500783724340779,0.2760000000000002,0.2560290905498923
0.2800000000000002,0.2496900371761666,0.2800000000000002,0.2501125825574378,0.2800000000000002,0.2565139965340799
0.2840000000000002,0.2496923478133746,0.2840000000000002,0.2501502699418008,0.2840000000000002,0.257042098026412
0.2880000000000002,0.2496948960919184,0.2880000000000002,0.2501917954060551,0.2880000000000002,0.2576167714222721
0.2920000000000002,0.249697707552789,0.2920000000000002,0.2502375634759921,0.2920000000000002,0.2582416402584433
0.2960000000000002,0.2497008110273869,0.2960000000000002,0.2502880292581793,0.2960000000000002,0.2589205985124037
0.3000000000000002,0.2497042391895318,0.3000000000000002,0.2503437066520569,0.3000000000000002,0.2596578374073624
0.3040000000000002,0.2497080292215695,0.3040000000000002,0.2504051782016195,0.3040000000000002,0.2604578763420605
0.3080000000000002,0.2497122236220417,0.3080000000000002,0.2504731069659388,0.3080000000000002,0.2613255986855822
0.3120000000000002,0.2497168711903226,0.3120000000000002,0.2505482508898828,0.3120000000000002,0.2622662933284972
0.3160000000000002,0.2497220282335869,0.3160000000000002,0.2506314802898905,0.3160000000000002,0.2632857030706491
0.3200000000000002,0.2497277600554603,0.3200000000000002,0.2507237992453987,0.3200000000000002,0.2643900811628043
0.3240000000000002,0.2497341428041039,0.3240000000000002,0.2508263719208684,0.3240000000000002,0.2655862576175315
0.3280000000000002,0.2497412657826668,0.3280000000000002,0.2509405551565033,0.3280000000000002,0.2668817172808354
0.3320000000000002,0.2497492343597297,0.3320000000000002,0.2510679390898529,0.3320000000000002,0.2682846921316266
0.3360000000000002,0.249758173665379,0.3360000000000002,0.2512103981478307,0.3360000000000002,0.2698042708799268
0.3400000000000002,0.2497682333263097,0.3400000000000002,0.2513701555447831,0.3400000000000002,0.2714505297025024
0.3440000000000003,0.2497795935894788,0.3440000000000003,0.2515498655282656,0.3440000000000003,0.2732346889351697
0.3480000000000003,0.2497924733224817,0.3480000000000003,0.2517527191703576,0.3480000000000003,0.2751693017959921
0.3520000000000003,0.2498071405817563,0.3520000000000003,0.2519825817153486,0.3520000000000003,0.277268482823581
0.3560000000000003,0.2498239267405491,0.3560000000000003,0.2522441726811219,0.3560000000000003,0.2795481857834978
0.3600000000000003,0.2498432456232357,0.3600000000000003,0.2525433045603214,0.3600000000000003,0.2820265434526564
0.3640000000000003,0.2498656197911178,0.3640000000000003,0.2528872028444655,0.3640000000000003,0.2847242850930703
0.3680000000000003,0.2498917172196708,0.3680000000000003,0.2532849404198423,0.3680000000000003,0.2876652517474131
0.3720000000000003,0.249922403361776,0.3720000000000003,0.2537480351351457,0.3720000000000003,0.2908770348900848
0.3760000000000003,0.2499588164680093,0.3760000000000003,0.2542912837774261,0.3760000000000003,0.2943917705108174
0.3800000000000003,0.2500024788792247,0.3800000000000003,0.2549339442895349,0.3800000000000003,0.2982471281474977
0.3840000000000003,0.2500554654000791,0.3840000000000003,0.2557014401877281,0.3840000000000003,0.3024875416731258
0.3880000000000003,0.250120664882157,0.3880000000000003,0.2566278631350898,0.3880000000000003,0.3071657328099346
0.3920000000000003,0.2502021990022143,0.3920000000000003,0.2577597205208069,0.3920000000000003,0.3123445719186657
0.3960000000000003,0.2503061160002372,0.3960000000000003,0.2591616670899687,0.3960000000000003,0.3180992858138888
0.4000000000000003,0.2504415857683665,0.4000000000000003,0.2609254689927604,0.4000000000000003,0.3245199182815579
0.4040000000000003,0.2506230536700546,0.4040000000000003,0.2631843517815622,0.4040000000000003,0.3317136852032971
0.4080000000000003,0.2508743318045222,0.4080000000000003,0.2661365093136679,0.4080000000000003,0.3398062581671624
0.4120000000000003,0.2512368699620662,0.4120000000000003,0.2700845284937946,0.4120000000000003,0.3489397515028178
0.4160000000000003,0.2517877975883083,0.4160000000000003,0.2755031916022605,0.4160000000000003,0.3592630717603389
0.4200000000000003,0.2526833159526107,0.4200000000000003,0.2831605343027233,0.4200000000000003,0.3709084612695355
0.4240000000000003,0.2542778508876323,0.4240000000000003,0.2943506833082655,0.4240000000000003,0.3839519411859057
0.4280000000000003,0.2575584721861028,0.4280000000000003,0.3114611645061856,0.4280000000000003,0.3983737803932036
0.4320000000000003,0.2658461740277992,0.4320000000000003,0.3390622852222027,0.4320000000000003,0.4140500267507587
0.4360000000000003,0.2964307141435248,0.4360000000000003,0.3859994837345971,0.4360000000000003,0.4308034341227422
0.4400000000000003,0.4991511176398343,0.4400000000000003,0.4574234611496005,0.4400000000000003,0.4484594926413798
0.4440000000000003,0.9890802108327217,0.4440000000000003,0.5458721220366901,0.4440000000000003,0.4668801944523476
0.4480000000000003,1.354919979994971,0.4480000000000003,0.6467563006320532,0.4480000000000003,0.4859664900274472
0.4520000000000003,1.44397838853165,0.4520000000000003,0.7573251668663415,0.4520000000000003,0.5056481261068771
0.4560000000000003,1.469470845264351,0.4560000000000003,0.8742278110969023,0.4560000000000003,0.5258730037480956
0.4600000000000004,1.476111171425671,0.4600000000000004,0.9931901727664727,0.4600000000000004,0.5465995921810723
0.4640000000000004,1.479512354579573,0.4640000000000004,1.109216623599632,0.4640000000000004,0.5677921910135203
0.4680000000000004,1.481732485342043,0.4680000000000004,1.213240414631451,0.4680000000000004,0.5894180998125886
0.4720000000000004,1.483018817456137,0.4720000000000004,1.286434661593562,0.4720000000000004,0.6114459315459684
0.4760000000000004,1.483765835508329,0.4760000000000004,1.334343791786009,0.4760000000000004,0.6338445869264078
0.4800000000000004,1.484254963241058,0.4800000000000004,1.36833258722424,0.4800000000000004,0.6565825944574554
0.4840000000000004,1.484597728379471,0.4840000000000004,1.39370868793931,0.4840000000000004,0.6796277512919454
0.4880000000000004,1.484850127909142,0.4880000000000004,1.413394785678019,0.4880000000000004,0.7029467514822104
0.4920000000000004,1.485039186064159,0.4920000000000004,1.428848193327087,0.4920000000000004,0.7265050634985815
0.4960000000000004,1.485181122249162,0.4960000000000004,1.440954652420409,0.4960000000000004,0.7502668085528847
0.5000000000000003,1.485286732487175,0.5000000000000003,1.450315537542978,0.5000000000000003,0.7741947307643539
0.5040000000000003,1.485363981399142,0.5040000000000003,1.457397685869435,0.5040000000000003,0.7982502304617379
0.5080000000000003,1.485419360566414,0.5080000000000003,1.462621591424617,0.5080000000000003,0.8223934661753343
0.5120000000000003,1.485458534985625,0.5120000000000003,1.466403011703258,0.5120000000000003,0.8465835637773641
0.5160000000000003,1.485486394933902,0.5160000000000003,1.469141141729167,0.5160000000000003,0.8707789405634313
0.5200000000000004,1.485506786844586,0.5200000000000004,1.471173434961561,0.5200000000000004,0.8949376516092823
0.5240000000000004,1.485522387840115,0.5240000000000004,1.472745446011559,0.5240000000000004,0.919017757550208
0.5280000000000004,1.485534889980771,0.5280000000000004,1.474016582217517,0.5280000000000004,0.9429777646591012
0.5320000000000004,1.485545313007343,0.5320000000000004,1.475084443685052,0.5320000000000004,0.9667769936985678
0.5360000000000004,1.485554269309074,0.5360000000000004,1.476008177514691,0.5360000000000004,0.9903758063438415
0.5400000000000004,1.485562136184029,0.5400000000000004,1.476824402493862,0.5400000000000004,1.013735555977467
0.5440000000000004,1.48556915563538,0.5440000000000004,1.477556657084061,0.5440000000000004,1.036818056019759
0.5480000000000004,1.485575489786889,0.5480000000000004,1.478220715335356,0.5480000000000004,1.059584230620073
0.5520000000000004,1.485581251414754,0.5520000000000004,1.478827535887211,0.5520000000000004,1.081991388776978
0.5560000000000004,1.485586520764197,0.5560000000000004,1.479384887776169,0.5560000000000004,1.103988216505633
0.5600000000000004,1.485591354597671,0.5600000000000004,1.479898217389757,0.5600000000000004,1.125506242040508
0.5640000000000004,1.48559579070545,0.5640000000000004,1.48037106679521,0.5640000000000004,1.146446986253165
0.5680000000000004,1.485599850297395,0.5680000000000004,1.480805284417176,0.5680000000000004,1.166667701043647
0.5720000000000004,1.485603541481244,0.5720000000000004,1.481201364475687,0.5720000000000004,1.185978628696641
0.5760000000000004,1.485606868116366,0.5760000000000004,1.481559378330211,0.5760000000000004,1.204177514898416
0.5800000000000004,1.485609849864446,0.5800000000000004,1.481881135250454,0.5800000000000004,1.221163169162956
0.5840000000000004,1.485612503211478,0.5840000000000004,1.48216814743409,0.5840000000000004,1.236839662083621
0.5880000000000004,1.485614858863218,0.5880000000000004,1.482423511324078,0.5880000000000004,1.251221420057543
0.5920000000000004,1.485616954937717,0.5920000000000004,1.482651178073404,0.5920000000000004,1.264401910683892
0.5960000000000004,1.485618828237491,0.5960000000000004,1.482855003794667,0.5960000000000004,1.276500370128929
0.6,1.485620511076593,0.6,1.483038395156225,0.6,1.287636081503884
