/out2 X,/out2 Y,/out1 X,/out1 Y,/out0 X,/out0 Y
0,0.1825785616311472,0,0.07504263461664036,0,0.2511617382215547
0.01066666666666667,0.182578561631148,0.01066666666666667,0.07504263477054546,0.01066666666666667,0.2511624105385478
0.02133333333333334,0.1825785616311487,0.02133333333333334,0.07504263498413738,0.02133333333333334,0.2511633435816348
0.032,0.1825785616311499,0.032,0.07504263528037923,0.032,0.2511646376239864
0.04266666666666667,0.182578561631151,0.04266666666666667,0.07504263569094277,0.04266666666666667,0.251166430984833
0.05333333333333334,0.182578561631154,0.05333333333333334,0.07504263625945254,0.05333333333333334,0.2511689141452086
0.06400000000000002,0.1825785616311566,0.06400000000000002,0.07504263704588433,0.06400000000000002,0.2511723489057451
0.07466666666666669,0.1825785616311605,0.07466666666666669,0.07504263813249643,0.07466666666666669,0.2511770942691728
0.08533333333333336,0.1825785616311667,0.08533333333333336,0.07504263963184062,0.08533333333333336,0.2511836412227093
0.09600000000000003,0.1825785616311738,0.09600000000000003,0.07504264169745775,0.09600000000000003,0.2511926591899523
0.1066666666666667,0.1825785616311848,0.1066666666666667,0.07504264453809427,0.1066666666666667,0.2512050576174418
0.1173333333333334,0.1825785616311995,0.1173333333333334,0.07504264843648378,0.1173333333333334,0.2512220669363682
0.128,0.1825785616312199,0.128,0.07504265377387634,0.128,0.2512453439498294
0.1386666666666667,0.1825785616312471,0.1386666666666667,0.07504266106188399,0.1386666666666667,0.2512771074557791
0.1493333333333333,0.1825785616312848,0.1493333333333333,0.075042670983308,0.1493333333333333,0.2513203104995377
0.16,0.1825785616313351,0.16,0.07504268444398979,0.16,0.2513788558851276
0.1706666666666667,0.182578561631404,0.1706666666666667,0.0750427026379346,0.1706666666666667,0.2514578612691468
0.1813333333333333,0.1825785616314964,0.1813333333333333,0.07504272712828819,0.1813333333333333,0.2515639791462189
0.192,0.1825785616316205,0.192,0.0750427599472282,0.192,0.2517057752673444
0.2026666666666666,0.1825785616317855,0.2026666666666666,0.0750428037186484,0.2026666666666666,0.2518941667274318
0.2133333333333333,0.1825785616320051,0.2133333333333333,0.0750428618091491,0.2133333333333333,0.2521429187613219
0.2239999999999999,0.1825785616322949,0.2239999999999999,0.0750429385157204,0.2239999999999999,0.2524691984094296
0.2346666666666666,0.1825785616326747,0.2346666666666666,0.07504303930384615,0.2346666666666666,0.2528941854559347
0.2453333333333333,0.1825785616331726,0.2453333333333333,0.07504317111851484,0.2453333333333333,0.2534437486219358
0.2559999999999999,0.1825785616338204,0.2559999999999999,0.07504334280515623,0.2559999999999999,0.254149210170593
0.2666666666666666,0.1825785616346618,0.2666666666666666,0.07504356570060691,0.2666666666666666,0.255048246758422
0.2773333333333333,0.1825785616357518,0.2773333333333333,0.07504385449119552,0.2773333333333333,0.2561860101165441
0.2879999999999999,0.1825785616371635,0.2879999999999999,0.0750442284956612,0.2879999999999999,0.2576166002121347
0.2986666666666666,0.1825785616389947,0.2986666666666666,0.07504471363364341,0.2986666666666666,0.2594050914276627
0.3093333333333332,0.1825785616413801,0.3093333333333332,0.07504534552383897,0.3093333333333332,0.2616304123735709
0.3199999999999999,0.182578561644509,0.3199999999999999,0.07504617449759288,0.3199999999999999,0.2643895407542743
0.3306666666666666,0.1825785616486597,0.3306666666666666,0.07504727398097043,0.3306666666666666,0.2678037519607733
0.3413333333333332,0.1825785616542507,0.3413333333333332,0.07504875506656387,0.3413333333333332,0.2720281591135877
0.3519999999999999,0.1825785616619446,0.3519999999999999,0.07505079305960476,0.3519999999999999,0.2772667043173739
0.3626666666666665,0.1825785616728395,0.3626666666666665,0.07505367861777101,0.3626666666666665,0.2837965006218037
0.3733333333333332,0.1825785616888664,0.3733333333333332,0.07505792306596477,0.3733333333333332,0.2920087648609619
0.3839999999999998,0.1825785617136784,0.3839999999999998,0.07506449328037815,0.3839999999999998,0.3024799852032561
0.3946666666666665,0.1825785617548318,0.3946666666666665,0.07507538756766551,0.3946666666666665,0.3160982022623607
0.4053333333333332,0.1825785618297326,0.4053333333333332,0.07509520678152995,0.4053333333333332,0.334278785656008
0.4159999999999998,0.1825785619847286,0.4159999999999998,0.07513618064532243,0.4159999999999998,0.3592642548873846
0.4266666666666665,0.1825785623424367,0.4266666666666665,0.07523055070244883,0.4266666666666665,0.3934195547738121
0.4373333333333331,0.1825785631904932,0.4373333333333331,0.07545321627209738,0.4373333333333331,0.436596177340373
0.4479999999999998,0.182578565022471,0.4479999999999998,0.07592951889047066,0.4479999999999998,0.4859653376762971
0.4586666666666664,0.182578568446253,0.4586666666666664,0.07680150170696949,0.4586666666666664,0.5396365504983386
0.4693333333333331,0.1825785739356806,0.4693333333333331,0.07815306946817518,0.4693333333333331,0.5967168252647854
0.4799999999999998,0.1825785817462133,0.4799999999999998,0.07998563259384822,0.4799999999999998,0.6565818447686947
0.4906666666666664,0.182578591969085,0.4906666666666664,0.08224080337308305,0.4906666666666664,0.7186271477298235
0.5013333333333331,0.1825786045065529,0.5013333333333331,0.08481278674038244,0.5013333333333331,0.7822002682337484
0.5119999999999998,0.182578618924008,0.5119999999999998,0.08754405288225446,0.5119999999999998,0.8465828735857469
0.5226666666666665,0.1825786340963545,0.5226666666666665,0.09019581787559422,0.5226666666666665,0.911001831010723
0.5333333333333332,0.1825786480311894,0.5333333333333332,0.09245942607213677,0.5333333333333332,0.9746673227295902
0.5439999999999999,0.1825786584155292,0.5439999999999999,0.09405255155774213,0.5439999999999999,1.03681867978035
0.5546666666666666,0.182578664419802,0.5546666666666666,0.09493913173283822,0.5546666666666666,1.096707369515236
0.5653333333333334,0.1825786676126608,0.5653333333333334,0.09540019739778202,0.5653333333333334,1.153283419835555
0.5760000000000001,0.1825786695358812,0.5760000000000001,0.0956753193397087,0.5760000000000001,1.204221064986265
0.5866666666666668,0.182578670807248,0.5866666666666668,0.09585610755391129,0.5866666666666668,1.246660439957498
0.5973333333333335,0.1825786716865829,0.5973333333333335,0.0959805998874735,0.5973333333333335,1.280373452736307
0.6080000000000002,0.1825786723324288,0.6080000000000002,0.09607174757861243,0.6080000000000002,1.307471519359163
0.6186666666666669,0.1825786728309864,0.6186666666666669,0.09614194129903719,0.6186666666666669,1.32977041086266
0.6293333333333336,0.1825786732301996,0.6293333333333336,0.09619804296067068,0.6293333333333336,1.348511223413904
0.6400000000000003,0.1825786735589155,0.6400000000000003,0.09624416739373751,0.6400000000000003,1.364544433039397
0.6506666666666671,0.1825786738353961,0.6506666666666671,0.09628291338575137,0.6506666666666671,1.378457466817252
0.6613333333333338,0.1825786740717096,0.6613333333333338,0.09631599493677566,0.6613333333333338,1.390663204025714
0.6720000000000005,0.1825786742761437,0.6720000000000005,0.09634458730567599,0.6720000000000005,1.401458637230711
0.6826666666666672,0.1825786744545894,0.6826666666666672,0.09636952504859242,0.6826666666666672,1.411062858624961
0.6933333333333339,0.1825786746113688,0.6933333333333339,0.0963914196500313,0.6933333333333339,1.419641628573645
0.7040000000000006,0.1825786747497421,0.7040000000000006,0.09641073185424298,0.7040000000000006,1.427323443256815
0.7146666666666673,0.1825786748722286,0.7146666666666673,0.09642781762279301,0.7146666666666673,1.434210231373373
0.7253333333333341,0.1825786749808234,0.7253333333333341,0.09644295826787423,0.7253333333333341,1.440384634046032
0.7360000000000008,0.1825786750771363,0.7360000000000008,0.09645638083254407,0.7360000000000008,1.445915089408693
0.7466666666666675,0.1825786751624953,0.7466666666666675,0.09646827231953742,0.7466666666666675,1.45085949383889
0.7573333333333342,0.1825786752380175,0.7573333333333342,0.09647878996416255,0.7573333333333342,1.455267933879637
0.7680000000000009,0.1825786753046653,0.7680000000000009,0.09648806891432915,0.7680000000000009,1.459184805529546
0.7786666666666676,0.1825786753632856,0.7786666666666676,0.09649622816029785,0.7786666666666676,1.462650516650402
0.7893333333333343,0.1825786754146456,0.7893333333333343,0.09650337520554064,0.7893333333333343,1.465702877173346
0.800000000000001,0.1825786754594568,0.800000000000001,0.0965096097137379,0.800000000000001,1.468378207247923
0.8106666666666678,0.1825786754983956,0.8106666666666678,0.0965150261801181,0.8106666666666678,1.470712134622021
0.8213333333333345,0.1825786755321115,0.8213333333333345,0.09651971556843926,0.8213333333333345,1.472740020270822
0.8320000000000012,0.1825786755612368,0.8320000000000012,0.09652376585706836,0.8320000000000012,1.474496962226722
0.8426666666666679,0.1825786755863771,0.8426666666666679,0.09652726156129417,0.8426666666666679,1.476017389356292
0.8533333333333346,0.1825786756081048,0.8533333333333346,0.09653028249935386,0.8533333333333346,1.477334351358287
0.8640000000000013,0.182578675626948,0.8640000000000013,0.09653290224403732,0.8640000000000013,1.478478693163445
0.874666666666668,0.1825786756433822,0.874666666666668,0.09653518674251677,0.874666666666668,1.47947832385449
0.8853333333333347,0.1825786756578184,0.8853333333333347,0.09653719346442514,0.8853333333333347,1.480357738027635
0.8960000000000015,0.1825786756706087,0.8960000000000015,0.09653897121810665,0.8960000000000015,1.481137850989686
0.9066666666666682,0.1825786756820433,0.9066666666666682,0.0965405605683765,0.9066666666666682,1.481836117216471
0.9173333333333349,0.1825786756923615,0.9173333333333349,0.09654199466918385,0.9173333333333349,1.482466847726823
0.9280000000000016,0.182578675701756,0.9280000000000016,0.09654330030137129,0.9280000000000016,1.483041631105926
0.9386666666666683,0.1825786757103817,0.9386666666666683,0.09654449894478152,0.9386666666666683,1.483569780063107
0.949333333333335,0.1825786757183601,0.949333333333335,0.09654560777496263,0.949333333333335,1.484058752460972
0.9600000000000017,0.1825786757257924,0.9600000000000017,0.09654664052963303,0.9600000000000017,1.484514520549768
0.9706666666666685,0.1825786757327562,0.9706666666666685,0.09654760822930834,0.9706666666666685,1.484941879831624
0.9813333333333352,0.182578675739316,0.9813333333333352,0.09654851975906585,0.9813333333333352,1.485344699442641
0.9920000000000019,0.1825786757455236,0.9920000000000019,0.09654938232908974,0.9920000000000019,1.485726120977647
1.002666666666669,0.1825786757514217,1.002666666666669,0.09655020183481335,1.002666666666669,1.48608871431721
1.013333333333335,0.1825786757570449,1.013333333333335,0.09655098313647092,1.013333333333335,1.486434598818976
1.024000000000002,0.1825786757624217,1.024000000000002,0.09655173027541737,1.024000000000002,1.486765537219764
1.034666666666668,0.182578675767578,1.034666666666668,0.09655244664138934,1.034666666666668,1.487083008334628
1.045333333333335,0.1825786757725335,1.045333333333335,0.09655313510208915,1.045333333333335,1.487388263420059
1.056000000000002,0.1825786757773054,1.056000000000002,0.09655379810386569,1.056000000000002,1.487682370008902
1.066666666666668,0.1825786757819092,1.066666666666668,0.09655443775033334,1.066666666666668,1.487966246153027
1.077333333333335,0.1825786757863583,1.077333333333335,0.09655505586408607,1.077333333333335,1.48824068731234
1.088000000000001,0.1825786757906644,1.088000000000001,0.09655565403539584,1.088000000000001,1.488506387593526
1.098666666666668,0.1825786757948362,1.098666666666668,0.09655623366096262,1.098666666666668,1.488763956639899
1.109333333333335,0.1825786757988843,1.109333333333335,0.096556795974929,1.109333333333335,1.489013933155594
1.120000000000001,0.1825786758028153,1.120000000000001,0.09655734207383837,1.120000000000001,1.489256795800976
1.130666666666668,0.1825786758066368,1.130666666666668,0.09655787293700534,1.130666666666668,1.489492972070602
1.141333333333334,0.1825786758103551,1.141333333333334,0.09655838944292165,1.141333333333334,1.489722845454595
1.152000000000001,0.1825786758139757,1.152000000000001,0.09655889238301896,1.152000000000001,1.489946761438938
1.162666666666668,0.1825786758175033,1.162666666666668,0.096559382472839,1.162666666666668,1.490165032379517
1.173333333333334,0.1825786758209436,1.173333333333334,0.09655986036139315,1.173333333333334,1.490377941582253
1.184000000000001,0.1825786758243009,1.184000000000001,0.09656032663894955,1.184000000000001,1.490585746699776
1.194666666666667,0.1825786758275777,1.194666666666667,0.09656078184354933,1.194666666666667,1.490788682572079
1.205333333333334,0.1825786758307791,1.205333333333334,0.09656122646648595,1.205333333333334,1.490986963605994
1.216000000000001,0.1825786758339071,1.216000000000001,0.0965616609568548,1.216000000000001,1.491180785767964
1.226666666666667,0.1825786758369648,1.226666666666667,0.09656208572540338,1.226666666666667,1.491370328249076
1.237333333333334,0.1825786758399557,1.237333333333334,0.09656250114772479,1.237333333333334,1.49155575485544
1.248,0.1825786758428818,1.248,0.09656290756689806,1.248,1.491737215151006
1.258666666666667,0.1825786758457456,1.258666666666667,0.09656330529535016,1.258666666666667,1.491914845260444
1.269333333333334,0.1825786758485486,1.269333333333334,0.09656369461663984,1.269333333333334,1.49208876863763
1.28,0.1825786758512928,1.28,0.09656407578667654,1.28,1.492259096584747
1.290666666666667,0.1825786758539803,1.290666666666667,0.09656444903438945,1.290666666666667,1.492425928527551
1.301333333333333,0.1825786758566124,1.301333333333333,0.09656481456197261,1.301333333333333,1.492589352103428
1.312,0.1825786758591898,1.312,0.09656517254464415,1.312,1.492749443033677
1.322666666666667,0.1825786758617141,1.322666666666667,0.09656552312987256,1.322666666666667,1.492906264757165
1.333333333333333,0.1825786758641858,1.333333333333333,0.09656586643602141,1.333333333333333,1.493059867804621
1.344,0.1825786758666063,1.344,0.09656620255043519,1.344,1.493210288926235
1.354666666666666,0.1825786758689748,1.354666666666666,0.0965665315274655,1.354666666666666,1.493357550184145
1.365333333333333,0.1825786758712925,1.365333333333333,0.09656685338947509,1.365333333333333,1.493501659385413
1.376,0.182578675873559,1.376,0.09656716814489674,1.376,1.493642618158487
1.386666666666666,0.1825786758757737,1.386666666666666,0.09656747576933603,1.386666666666666,1.493780413471306
1.397333333333333,0.1825786758779361,1.397333333333333,0.09656777604982276,1.397333333333333,1.493914947837213
1.407999999999999,0.1825786758800436,1.407999999999999,0.09656806869249837,1.407999999999999,1.494046087484694
1.418666666666666,0.1825786758820934,1.418666666666666,0.0965683533396535,1.418666666666666,1.494173669965404
1.429333333333333,0.1825786758840816,1.429333333333333,0.0965686295087626,1.429333333333333,1.494297476801669
1.439999999999999,0.1825786758860049,1.439999999999999,0.09656889654201277,1.439999999999999,1.494417210806744
1.450666666666666,0.1825786758878555,1.450666666666666,0.09656915354447534,1.450666666666666,1.494532468302137
1.461333333333332,0.182578675889625,1.461333333333332,0.09656939929923063,1.461333333333332,1.494642700966835
1.471999999999999,0.1825786758913016,1.471999999999999,0.09656963215036617,1.471999999999999,1.494747163256701
1.482666666666666,0.1825786758928695,1.482666666666666,0.09656984984848542,1.482666666666666,1.49484484297215
1.493333333333332,0.1825786758943067,1.493333333333332,0.09657004937113182,1.493333333333332,1.494934380552213
1.503999999999999,0.1825786758955839,1.503999999999999,0.09657022679061925,1.503999999999999,1.495014009650692
1.514666666666665,0.1825786758966689,1.514666666666665,0.09657037741635742,1.514666666666665,1.495081620989913
1.525333333333332,0.1825786758975279,1.525333333333332,0.09657049669718515,1.525333333333332,1.495135167604775
1.535999999999999,0.182578675898144,1.535999999999999,0.09657058227078644,1.535999999999999,1.495173585439427
1.546666666666665,0.182578675898537,1.546666666666665,0.09657063682749843,1.546666666666665,1.495198079576064
1.557333333333332,0.1825786758987576,1.557333333333332,0.09657066747505925,1.557333333333332,1.495211839696466
1.567999999999999,0.1825786758988683,1.567999999999999,0.0965706828387668,1.567999999999999,1.495218737814116
1.578666666666665,0.1825786758989191,1.578666666666665,0.09657068986985874,1.578666666666665,1.495221894714434
1.589333333333332,0.1825786758989419,1.589333333333332,0.0965706930583463,1.589333333333332,1.495223326320737
1.6,0.1825786758989532,1.6,0.0965706946277881,1.6,1.495224030988937
