/out0 X,/out0 YRe,/out0 YReImag,/out1 X,/out1 YRe,/out1 YReImag,/Vin X,/Vin YRe,/Vin YReImag,/out2 X,/out2 YRe,/out2 YReImag
0,4.472641373622883e-05,0,0,2.38277879419634e-08,0,0,0.005,0,0,8.285448194038976e-10,0
6666666.666666667,4.375220406852976e-05,-6.464897578047009e-06,6666666.666666667,-2.448761776309391e-08,-1.792471715934916e-07,6666666.666666667,0.005,0,6666666.666666667,-3.376371411917091e-09,-1.26199265501756e-09
13333333.33333333,4.104849920712832e-05,-1.215229740543131e-05,13333333.33333333,-1.528141083166437e-07,-3.08570096840667e-07,13333333.33333333,0.005,0,13333333.33333333,-3.730439626082917e-09,1.377087178887714e-09
20000000,3.716267873157489e-05,-1.654534796984346e-05,20000000,-3.208329800717806e-07,-3.59477632353452e-07,20000000,0.005,0,20000000,-2.579886452519025e-09,2.88701281493293e-09
26666666.66666667,3.273373079984815e-05,-1.948535556773344e-05,26666666.66666667,-4.848152217522833e-07,-3.317661610944465e-07,26666666.66666667,0.005,0,26666666.66666667,-1.152176346146954e-09,3.451832903820461e-09
33333333.33333334,2.829377565596199e-05,-2.109744479671045e-05,33333333.33333334,-6.136698304929666e-07,-2.454051060230283e-07,33333333.33333334,0.005,0,33333333.33333334,1.264361498979894e-10,3.357171907363546e-09
40000000,2.418809898136341e-05,-2.164921693281604e-05,40000000,-6.93867475721544e-07,-1.273429615718151e-07,40000000,0.005,0,40000000,1.086387623118097e-09,2.869704465116948e-09
46666666.66666666,2.058920054001133e-05,-2.143435019024005e-05,46666666.66666666,-7.260507820937935e-07,-1.612069507814103e-09,46666666.66666666,0.005,0,46666666.66666666,1.699039820761101e-09,2.2060438373662e-09
53333333.33333333,1.754834612049725e-05,-2.070985436204914e-05,53333333.33333333,-7.189141657990402e-07,1.14996527501798e-07,53333333.33333333,0.005,0,53333333.33333333,2.009574651767192e-09,1.516472326120758e-09
59999999.99999999,1.504646030270817e-05,-1.96756229946287e-05,59999999.99999999,-6.839541908611192e-07,2.131941320035673e-07,59999999.99999999,0.005,0,59999999.99999999,2.091043076637817e-09,8.894346259598355e-10
66666666.66666666,1.303067204790102e-05,-1.847650185660664e-05,66666666.66666666,-6.321998630113014e-07,2.89573079462661e-07,66666666.66666666,0.005,0,66666666.66666666,2.017487599904198e-09,3.663594519408205e-10
73333333.33333333,1.143638289990744e-05,-1.721265000323554e-05,73333333.33333333,-5.726811880035226e-07,3.445937826321981e-07,73333333.33333333,0.005,0,73333333.33333333,1.851410584850997e-09,-4.226753374936651e-11
80000000,1.019895746509387e-05,-1.595092160309858e-05,80000000,-5.120201777844882e-07,3.808733128611299e-07,80000000,0.005,0,80000000,1.640008973153112e-09,-3.437978708871649e-10
86666666.66666667,9.259089160661517e-06,-1.473449295095881e-05,86666666.66666667,-4.546057079823668e-07,4.019639423776715e-07,86666666.66666667,0.005,0,86666666.66666667,1.415875098717904e-09,-5.54204338674237e-10
93333333.33333334,8.564701223259241e-06,-1.359015328551888e-05,93333333.33333334,-4.030012051620083e-07,4.115792079225891e-07,93333333.33333334,0.005,0,93333333.33333334,1.199509098301433e-09,-6.922319233758e-10
100000000,8.071121316068808e-06,-1.253352273650739e-05,100000000,-3.583943923161961e-07,4.131552833807431e-07,100000000,0.005,0,100000000,1.002236189365548e-09,-7.760225574000754e-10
106666666.6666667,7.740494677873507e-06,-1.157267468619365e-05,106666666.6666667,-3.210021417954029e-07,4.096375433100904e-07,106666666.6666667,0.005,0,106666666.6666667,8.288853699271763e-10,-8.213976588888705e-10
113333333.3333334,7.540934424143538e-06,-1.07106111024186e-05,113333333.3333334,-2.90400850960121e-07,4.03407038560857e-07,113333333.3333334,0.005,0,113333333.3333334,6.799964320830569e-10,-8.411809095548466e-10
120000000,7.445647515212416e-06,-9.946942879163918e-06,120000000,-2.657804728423244e-07,3.962878932122439e-07,120000000,0.005,0,120000000,5.535208164138404e-10,-8.451342575975075e-10
126666666.6666667,7.432137876691356e-06,-9.279029994892663e-06,126666666.6666667,-2.461316205665587e-07,3.895975057456517e-07,126666666.6666667,0.005,0,126666666.6666667,4.460665602524462e-10,-8.402272169701271e-10
133333333.3333334,7.481519797668759e-06,-8.702758263425694e-06,133333333.3333334,-2.303782894735949e-07,3.842161065264376e-07,133333333.3333334,0.005,0,133333333.3333334,3.53765663254767e-10,-8.310629076265201e-10
140000000,7.577942952474626e-06,-8.213072456965382e-06,140000000,-2.174682699606014e-07,3.806618623451038e-07,140000000,0.005,0,140000000,2.728442492446106e-10,-8.203534712823979e-10
146666666.6666667,7.708117322040913e-06,-7.804345900971562e-06,146666666.6666667,-2.064315560301803e-07,3.791637886937888e-07,146666666.6666667,0.005,0,146666666.6666667,1.99967377200574e-10,-8.093825004372307e-10
153333333.3333333,7.860922353736488e-06,-7.470639736860208e-06,153333333.3333333,-1.964150457335973e-07,3.797284388570328e-07,153333333.3333333,0.005,0,153333333.3333333,1.324185970062301e-10,-7.9842082895459e-10
160000000,8.027084918877593e-06,-7.20588707963639e-06,160000000,-1.867000059092432e-07,3.82198548580743e-07,160000000,0.005,0,160000000,6.816260962308485e-11,-7.87080048384508e-10
166666666.6666667,8.198912502644482e-06,-7.004025399705218e-06,166666666.6666667,-1.767072633300901e-07,3.863030993775273e-07,166666666.6666667,0.005,0,166666666.6666667,5.828937206587968e-12,-7.745992023917296e-10
173333333.3333333,8.370070388165765e-06,-6.859092617854006e-06,173333333.3333333,-1.65993888689848e-07,3.916989870611902e-07,173333333.3333333,0.005,0,173333333.3333333,-5.535432079411011e-11,-7.600667359706706e-10
180000000,8.535393834651879e-06,-6.765297250698156e-06,180000000,-1.542442138657596e-07,3.980048706220518e-07,180000000,0.005,0,180000000,-1.15654820051458e-10,-7.425835266656527e-10
186666666.6666666,8.69072819096042e-06,-6.717069562948646e-06,186666666.6666666,-1.412573123939221e-07,4.048279668290947e-07,186666666.6666666,0.005,0,186666666.6666666,-1.749424219261176e-10,-7.213747233959821e-10
193333333.3333333,8.832791479527254e-06,-6.709098466107621e-06,193333333.3333333,-1.269325287553744e-07,4.117846299769349e-07,193333333.3333333,0.005,0,193333333.3333333,-2.327964630907925e-10,-6.958588247497484e-10
199999999.9999999,8.959055251052731e-06,-6.736357448837605e-06,199999999.9999999,-1.112542239754168e-07,4.185155625131806e-07,199999999.9999999,0.005,0,199999999.9999999,-2.886062288044034e-10,-6.656823745923007e-10
206666666.6666666,9.067640492915601e-06,-6.794121869333386e-06,206666666.6666666,-9.427658251464995e-08,4.24696469633453e-07,206666666.6666666,0.005,0,206666666.6666666,-3.416598793702301e-10,-6.307281260027746e-10
213333333.3333333,9.157226125595879e-06,-6.877979310843282e-06,213333333.3333333,-7.610907570303785e-08,4.300449164271355e-07,213333333.3333333,0.005,0,213333333.3333333,-3.912192673267455e-10,-5.911037207109118e-10
219999999.9999999,9.226968188649856e-06,-6.983834284387981e-06,219999999.9999999,-5.69029832300869e-08,4.343240799681053e-07,219999999.9999999,0.005,0,219999999.9999999,-4.365797127730875e-10,-5.471169853711673e-10
226666666.6666666,9.276428242539593e-06,-7.107908283050315e-06,226666666.6666666,-3.683922417921019e-08,4.373440172830433e-07,226666666.6666666,0.005,0,226666666.6666666,-4.771149766704147e-10,-4.992429527671263e-10
233333333.3333332,9.305509828232408e-06,-7.246736001380678e-06,233333333.3333332,-1.611763360793802e-08,4.38960997307406e-07,233333333.3333332,0.005,0,233333333.3333332,-5.123084730985569e-10,-4.480867405896196e-10
239999999.9999999,9.314402059281309e-06,-7.397158399478242e-06,239999999.9999999,5.052267209501274e-09,4.390753734476689e-07,239999999.9999999,0.005,0,239999999.9999999,-5.417722658429589e-10,-3.943455069618476e-10
246666666.6666665,9.303529592606665e-06,-7.556313193631996e-06,246666666.6666665,2.645902433489129e-08,4.376284049154066e-07,246666666.6666665,0.005,0,246666666.6666665,-5.652556665478675e-10,-3.387718783484483e-10
253333333.3333332,9.273508349976474e-06,-7.721623281047092e-06,253333333.3333332,4.789559355274322e-08,4.34598370808087e-07,253333333.3333332,0.005,0,253333333.3333332,-5.826453465026401e-10,-2.821405274379732e-10
259999999.9999999,9.225106454334706e-06,-7.890783546226856e-06,259999999.9999999,6.916436961511445e-08,4.299962617417992e-07,259999999.9999999,0.005,0,259999999.9999999,-5.939588389937494e-10,-2.252189722138372e-10
266666666.6666665,9.159209913179414e-06,-8.061746446218224e-06,266666666.6666665,9.008102161695265e-08,4.238612801689573e-07,266666666.6666665,0.005,0,266666666.6666665,-5.993331835285892e-10,-1.687431718017873e-10
273333333.3333332,9.076792631819874e-06,-8.232706727676623e-06,273333333.3333332,1.10477265713522e-07,4.162563325879583e-07,273333333.3333332,0.005,0,273333333.3333332,-5.990102796834091e-10,-1.133981037597209e-10
279999999.9999999,8.978890377452888e-06,-8.402085588427652e-06,279999999.9999999,1.302027109673723e-07,4.072636546608526e-07,279999999.9999999,0.005,0,279999999.9999999,-5.933203025108198e-10,-5.980321189451556e-11
286666666.6666666,8.866578344529283e-06,-8.568514559129678e-06,286666666.6666666,1.491259131160812e-07,3.969806737214468e-07,286666666.6666666,0.005,0,286666666.6666666,-5.826643037453071e-10,-8.502401899485516e-12
293333333.3333333,8.740951995645915e-06,-8.730819345773601e-06,293333333.3333333,1.671347658329402e-07,3.85516181994929e-07,293333333.3333333,0.005,0,293333333.3333333,-5.674968982391269e-10,4.004187822352875e-11
299999999.9999999,8.603110871809238e-06,-8.888003840882102e-06,299999999.9999999,1.841363508880253e-07,3.72986867752482e-07,299999999.9999999,0.005,0,299999999.9999999,-5.483097238313847e-10,8.545101742139262e-11
306666666.6666666,8.454145083202907e-06,-9.039234480449445e-06,306666666.6666666,2.000563584375779e-07,3.59514230157566e-07,306666666.6666666,0.005,0,306666666.6666666,-5.25616172089882e-10,1.274296594246296e-10
313333333.3333333,8.295124207250282e-06,-9.183825094278779e-06,313333333.3333333,2.148381773329487e-07,3.452218863144899e-07,313333333.3333333,0.005,0,313333333.3333333,-4.999377210252406e-10,1.657627364862337e-10
320000000,8.127088335697982e-06,-9.321222370330745e-06,320000000,2.284417434497721e-07,3.302332655113592e-07,320000000,0.005,0,320000000,-4.717920605431392e-10,2.003106684515764e-10
326666666.6666667,7.951041027066675e-06,-9.450992028140062e-06,326666666.6666667,2.408422221582579e-07,3.146696754229416e-07,326666666.6666667,0.005,0,326666666.6666667,-4.416830870087538e-10,2.310032307495957e-10
333333333.3333334,7.767943935256263e-06,-9.572805772900671e-06,333333333.3333334,2.520285894900193e-07,2.986487176179719e-07,333333333.3333334,0.005,0,333333333.3333334,-4.100927533846781e-10,2.578325379592982e-10
340000000.0000001,7.578712899868391e-06,-9.686429080552051e-06,340000000.0000001,2.620021656957376e-07,2.822830247054736e-07,340000000.0000001,0.005,0,340000000.0000001,-3.774746938429751e-10,2.808455272163298e-10
346666666.6666667,7.384215298622068e-06,-9.791709844620548e-06,346666666.6666667,2.707751448046744e-07,2.656792884086617e-07,346666666.6666667,0.005,0,346666666.6666667,-3.442494937877139e-10,3.001362621102022e-10
353333333.3333334,7.185268477362444e-06,-9.888567898632839e-06,353333333.3333334,2.783691547272869e-07,2.489375464447726e-07,353333333.3333334,0.005,0,353333333.3333334,-3.108014450015639e-10,3.158383161286272e-10
360000000.0000001,6.982639088258643e-06,-9.976985412521095e-06,360000000.0000001,2.848138743513103e-07,2.321506959389907e-07,360000000.0000001,0.005,0,360000000.0000001,-2.774766082024896e-10,3.281174373187322e-10
366666666.6666668,6.777043182141459e-06,-1.005699814873473e-05,366666666.6666668,2.90145727072814e-07,2.154042019560856e-07,366666666.6666668,0.005,0,366666666.6666668,-2.445819989158056e-10,3.371646441222204e-10
373333333.3333335,6.569146915866701e-06,-1.012868755267978e-05,373333333.3333335,2.944066641618218e-07,1.987759712990947e-07,373333333.3333335,0.005,0,373333333.3333335,-2.12385714668562e-10,3.431898570091249e-10
380000000.0000002,6.359567750565446e-06,-1.019217364332529e-05,380000000.0000002,2.976430463375745e-07,1.823363638105996e-07,380000000.0000002,0.005,0,380000000.0000002,-1.81117829873598e-10,3.464161319580299e-10
386666666.6666669,6.148876030966886e-06,-1.024760866285546e-05,386666666.6666669,2.999046277593319e-07,1.661483158185271e-07,386666666.6666669,0.005,0,386666666.6666669,-1.509718974497401e-10,3.470745297835543e-10
393333333.3333336,5.937596849867176e-06,-1.029517143903243e-05,393333333.3333336,3.012436433207621e-07,1.50267552940709e-07,393333333.3333336,0.005,0,393333333.3333336,-1.221069116146553e-10,3.453996295426007e-10
400000000.0000002,5.726212114973946e-06,-1.033506241045944e-05,400000000.0000002,3.017139975154314e-07,1.347428721042288e-07,400000000.0000002,0.005,0,400000000.0000002,-9.464960312193027e-11,3.416256741058372e-10
406666666.6666669,5.515162747650159e-06,-1.036749926286697e-05,406666666.6666669,3.013705511871928e-07,1.19616475211365e-07,406666666.6666669,0.005,0,406666666.6666669,-6.869695543979346e-11,3.359833208998604e-10
413333333.3333336,5.304850954527982e-06,-1.039271312388721e-05,413333333.3333336,3.002685010419105e-07,1.049243393744515e-07,413333333.3333336,0.005,0,413333333.3333336,-4.431884728002141e-11,3.286969600572567e-10
420000000.0000003,5.095642523379933e-06,-1.041094526408691e-05,420000000.0000003,2.984628458442055e-07,9.069661094993151e-08,420000000.0000003,0.005,0,420000000.0000003,-2.156074289456756e-11,3.199825551083724e-10
426666666.666667,4.887869104034127e-06,-1.042244425344879e-05,426666666.666667,2.960079326290805e-07,7.695801273193314e-08,426666666.666667,0.005,0,426666666.666667,-4.46366338375232e-13,3.100459572364115e-10
433333333.3333337,4.68183044347664e-06,-1.042746352451916e-05,433333333.3333337,2.929570759829714e-07,6.372825557846846e-08,433333333.3333337,0.005,0,433333333.3333337,1.901969077756872e-11,2.990816423948961e-10
440000000.0000004,4.477796551624376e-06,-1.042625929615728e-05,440000000.0000004,2.893622434083231e-07,5.102244743947056e-08,440000000.0000004,0.005,0,440000000.0000004,3.68494667547634e-11,2.872718207378364e-10
446666666.666667,4.276009780576981e-06,-1.041908881483138e-05,446666666.666667,2.852737999197073e-07,3.885149424482942e-08,446666666.666667,0.005,0,446666666.666667,5.306926098568721e-11,2.747858693300379e-10
453333333.3333337,4.076686805480616e-06,-1.040620887383729e-05,453333333.3333337,2.807403053039932e-07,2.722248838333567e-08,453333333.3333337,0.005,0,453333333.3333337,6.771741864692596e-11,2.617800416508297e-10
460000000.0000004,3.880020499689611e-06,-1.038787457423373e-05,460000000.0000004,2.75808357837051e-07,1.613908159515707e-08,460000000.0000004,0.005,0,460000000.0000004,8.084228141711487e-11,2.483974105949338e-10
466666666.6666671,3.686181700507729e-06,-1.036433829484481e-05,466666666.6666671,2.705224786808767e-07,5.601840007575437e-09,466666666.6666671,0.005,0,466666666.6666671,9.250031074874514e-11,2.34768005284649e-10
473333333.3333338,3.49532086474453e-06,-1.033584884215071e-05,473333333.3333338,2.649250316387628e-07,-4.391420195527239e-09,473333333.3333338,0.005,0,473333333.3333338,1.027543853837038e-10,2.21009105811299e-10
480000000.0000005,3.307569615606395e-06,-1.030265075418274e-05,480000000.0000005,2.590561734220379e-07,-1.384531737088542e-08,480000000.0000005,0.005,0,480000000.0000005,1.11672271001939e-10,2.072256638664989e-10
486666666.6666672,3.123042184142038e-06,-1.026498373573054e-05,486666666.6666672,2.529538300439847e-07,-2.276660968161591e-08,486666666.6666672,0.005,0,486666666.6666672,1.193252569480025e-10,1.935108209824482e-10
493333333.3333338,2.941836749684742e-06,-1.022308220506057e-05,493333333.3333338,2.466536954099254e-07,-3.116392104447554e-08,493333333.3333338,0.005,0,493333333.3333338,1.257869528084802e-10,1.799464996976153e-10
500000000.0000005,2.764036684600067e-06,-1.017717493503688e-05,500000000.0000005,2.401892485972245e-07,-3.904748746456068e-08,500000000.0000005,0.005,0,500000000.0000005,1.311322360502015e-10,1.666040463335558e-10
