/out0 X,/out0 YRe,/out0 YReImag,/out1 X,/out1 YRe,/out1 YReImag,/Vin X,/Vin YRe,/Vin YReImag,/out2 X,/out2 YRe,/out2 YReImag
506666666.6666672,2.589711709089317e-06,-1.012748477397209e-05,506666666.6666672,2.335917867206102e-07,-4.642892323981918e-08,506666666.6666672,0.005,0,506666666.6666672,1.354363409016536e-10,1.535449071838404e-10
513333333.3333339,2.418918962074512e-06,-1.007422843367845e-05,513333333.3333339,2.268904706428458e-07,-5.332100633973761e-08,513333333.3333339,0.005,0,513333333.3333339,1.387740780445745e-10,1.408213227535601e-10
520000000.0000006,2.251703994208133e-06,-1.001761633409493e-05,520000000.0000006,2.201123811286313e-07,-5.973748214956682e-08,520000000.0000006,0.005,0,520000000.0000006,1.412191744139632e-10,1.284770272447572e-10
526666666.6666673,2.088101688884809e-06,-9.957852495567023e-06,526666666.6666673,2.13282583341736e-07,-6.569288468660829e-08,526666666.6666673,0.005,0,526666666.6666673,1.428437223988188e-10,1.165479427637013e-10
533333333.333334,1.928137116968737e-06,-9.895134471228311e-06,533333333.333334,2.064241978580964e-07,-7.120237434541939e-08,533333333.333334,0.005,0,533333333.333334,1.437177279386516e-10,1.050628597410697e-10
540000000.0000006,1.771826330521506e-06,-9.829653313253604e-06,540000000.0000006,1.995584766123173e-07,-7.628159120929478e-08,540000000.0000006,0.005,0,540000000.0000006,1.439087473693272e-10,9.40440968198611e-11
546666666.6666672,1.619177100559818e-06,-9.761593567705243e-06,546666666.6666672,1.92704882410008e-07,-8.094652295315811e-08,546666666.6666672,0.005,0,546666666.6666672,1.434816033361063e-10,8.350813499932818e-11
553333333.3333338,1.470189603391086e-06,-9.691133293636288e-06,553333333.3333338,1.85881170831432e-07,-8.521338637865936e-08,553333333.3333338,0.005,0,553333333.3333338,1.42498170646208e-10,7.34662221405818e-11
560000000.0000005,1.324857059730561e-06,-9.618444102815708e-06,560000000.0000005,1.791034735210617e-07,-8.909852163875504e-08,560000000.0000005,0.005,0,560000000.0000005,1.410172235213177e-10,6.392494506883545e-11
566666666.6666671,1.183166330404541e-06,-9.543691217042095e-06,566666666.6666671,1.723863820067014e-07,-9.26182982381893e-08,566666666.6666671,0.005,0,566666666.6666671,1.390943363411279e-10,5.488676745756942e-11
573333333.3333337,1.045098472048654e-06,-9.467033540525271e-06,573333333.3333337,1.657430313238193e-07,-9.578903193127539e-08,573333333.3333337,0.005,0,573333333.3333337,1.367818305969232e-10,4.635053248043318e-11
580000000.0000004,9.106292558948185e-07,-9.388623745191245e-06,580000000.0000004,1.591851828349773e-07,-9.862691167497034e-08,580000000.0000004,0.005,0,580000000.0000004,1.341287614057812e-10,3.831192987686744e-11
586666666.666667,7.797296523923018e-07,-9.308608367116251e-06,586666666.666667,1.527233057361266e-07,-1.011479358340022e-07,586666666.666667,0.005,0,586666666.666667,1.311809375454026e-10,3.076392762157169e-11
593333333.3333336,6.523662841397128e-07,-9.227127912547011e-06,593333333.3333336,1.463666568298186e-07,-1.033678568788137e-07,593333333.3333336,0.005,0,593333333.3333336,1.279809695643e-10,2.369716882222391e-11
600000000.0000002,5.285018493334096e-07,-9.144316972167524e-06,600000000.0000002,1.401233582224189e-07,-1.053021338582492e-07,600000000.0000002,0.005,0,600000000.0000002,1.245683410822802e-10,1.71003348171332e-11
606666666.6666669,4.08095517705843e-07,-9.06030434245786e-06,606666666.6666669,1.340004726711239e-07,-1.069658919665741e-07,606666666.6666669,0.005,0,606666666.6666669,1.20979498925113e-10,1.096047571356404e-11
613333333.3333335,2.911033007299078e-07,-8.97521315311177e-06,613333333.3333335,1.280040763637179e-07,-1.083738885732217e-07,613333333.3333335,0.005,0,613333333.3333335,1.172479582363891e-10,5.263309804445345e-12
620000000.0000001,1.774783976998967e-07,-8.889160999608066e-06,620000000.0000001,1.221393289676598e-07,-1.095404851161119e-07,620000000.0000001,0.005,0,620000000.0000001,1.134044191670007e-10,-6.506551335763774e-15
626666666.6666667,6.717151912136304e-08,-8.802260080084208e-06,626666666.6666667,1.164105408276598e-07,-1.1047962430262e-07,626666666.6666667,0.005,0,626666666.6666667,1.094768921684867e-10,-4.865136906913645e-12
633333333.3333334,-3.986881125736546e-08,-8.714617335781986e-06,633333333.3333334,1.108212372311075e-07,-1.112048120996371e-07,633333333.3333334,0.005,0,633333333.3333334,1.054908293051957e-10,-9.329348829581419e-12
640000000,-1.436959745741762e-07,-8.626334594354978e-06,640000000,1.053742196930685e-07,-1.117291040291513e-07,640000000,0.005,0,640000000,1.014692593548059e-10,-1.341632237017008e-11
646666666.6666666,-2.443649940313535e-07,-8.537508715408363e-06,646666666.6666666,1.000716242420313e-07,-1.120650953208668e-07,646666666.6666666,0.005,0,646666666.6666666,9.743292478744794e-11,-1.714348114957538e-11
653333333.3333333,-3.419322900893908e-07,-8.448231737668725e-06,653333333.3333333,9.491497671155868e-08,-1.122249145076196e-07,653333333.3333333,0.005,0,653333333.3333333,9.340041900335896e-11,-2.052834433774699e-11
659999999.9999999,-4.364554527159452e-07,-8.358591027242567e-06,659999999.9999999,8.990524506425692e-08,-1.122202200791609e-07,659999999.9999999,0.005,0,659999999.9999999,8.938832246889325e-11,-2.3588397846275e-11
666666666.6666665,-5.279930297954514e-07,-8.268669426439896e-06,666666666.6666665,8.504288879240814e-08,-1.120621998406429e-07,666666666.6666665,0.005,0,666666666.6666665,8.541133662194994e-11,-2.634098311324141e-11
673333333.3333331,-6.166043308483086e-07,-8.178545402701516e-06,673333333.3333331,8.032790545263581e-08,-1.117615726519025e-07,673333333.3333331,0.005,0,673333333.3333331,8.148241462337407e-11,-2.880320192848165e-11
679999999.9999998,-7.023492452466825e-07,-8.088293197169608e-06,679999999.9999998,7.575987440706027e-08,-1.113285922469109e-07,679999999.9999998,0.005,0,679999999.9999998,7.761288821245604e-11,-3.09918358206424e-11
686666666.6666664,-7.852880741753509e-07,-7.997982972509772e-06,686666666.6666664,7.133799785013861e-08,-1.107730528618642e-07,686666666.6666664,0.005,0,686666666.6666664,7.381259008412866e-11,-3.292327861058571e-11
693333333.333333,-8.65481375594293e-07,-7.907680959602407e-06,693333333.333333,6.706113921053144e-08,-1.101042964214804e-07,693333333.333333,0.005,0,693333333.333333,7.008997134425197e-11,-3.461348081838414e-11
699999999.9999996,-9.429898215163769e-07,-7.817449602759845e-06,699999999.9999996,6.292785902175648e-08,-1.09331221056917e-07,699999999.9999996,0.005,0,699999999.9999996,6.6452213720023e-11,-3.607790469563973e-11
706666666.6666663,-1.017874066915395e-06,-7.727347703151343e-06,706666666.6666663,5.893644836166013e-08,-1.084622907477114e-07,706666666.6666663,0.005,0,706666666.6666663,6.29053363068138e-11,-3.73314887397474e-11
713333333.3333329,-1.090194629635455e-06,-7.637430560162922e-06,713333333.3333329,5.50849599617332e-08,-1.075055459021485e-07,713333333.3333329,0.005,0,713333333.3333329,5.945429672153968e-11,-3.83886206314512e-11
719999999.9999995,-1.16001178067122e-06,-7.547750110427898e-06,719999999.9999995,5.13712370911557e-08,-1.064686147063929e-07,719999999.9999995,0.005,0,719999999.9999995,5.61030866081406e-11,-3.926311761776258e-11
726666666.6666662,-1.227385444232901e-06,-7.458355064307502e-06,726666666.6666662,4.779294032058092e-08,-1.053587250899348e-07,726666666.6666662,0.005,0,726666666.6666662,5.285482150441564e-11,-3.996821344115985e-11
733333333.3333328,-1.292375107015016e-06,-7.369291039616417e-06,733333333.3333328,4.434757227008447e-08,-1.041827171720926e-07,733333333.3333328,0.005,0,733333333.3333328,4.971182513222463e-11,-4.051655099310675e-11
739999999.9999994,-1.355039736134736e-06,-7.280600692427305e-06,739999999.9999994,4.103250044635832e-08,-1.029470560664645e-07,739999999.9999994,0.005,0,739999999.9999994,4.667570821634931e-11,-4.092017994049937e-11
746666666.666666,-1.415437705192132e-06,-7.192323844800938e-06,746666666.666666,3.784497827173336e-08,-1.016578449352884e-07,746666666.666666,0.005,0,746666666.666666,4.374744197285104e-11,-4.119055864338959e-11
753333333.3333327,-1.473626727961952e-06,-7.10449760931524e-06,753333333.3333327,3.478216440579545e-08,-1.003208381972001e-07,753333333.3333327,0.005,0,753333333.3333327,4.092742643476978e-11,-4.13385597461102e-11
759999999.9999993,-1.52966379922867e-06,-7.017156510296549e-06,759999999.9999993,3.184114045886458e-08,-9.894145480320137e-08,759999999.9999993,0.005,0,759999999.9999993,3.821555380556009e-11,-4.137447888447439e-11
766666666.6666659,-1.583605142290124e-06,-6.930332601661113e-06,766666666.6666659,2.901892719247181e-08,-9.752479150627052e-08,766666666.6666659,0.005,0,766666666.6666659,3.561126704582191e-11,-4.130804600776686e-11
773333333.3333325,-1.635506162704335e-06,-6.844055581315736e-06,773333333.3333325,2.631249930047721e-08,-9.607563605913031e-08,773333333.3333325,0.005,0,773333333.3333325,3.311361391059897e-11,-4.114843886746645e-11
779999999.9999992,-1.685421407839128e-06,-6.758352902060074e-06,779999999.9999992,2.371879885984359e-08,-9.45984802835248e-08,779999999.9999992,0.005,0,779999999.9999992,3.07212966618233e-11,-4.090429827146947e-11
786666666.6666658,-1.73340453182453e-06,-6.673249878973845e-06,786666666.6666658,2.123474753743873e-08,-9.30975329625017e-08,786666666.6666658,0.005,0,786666666.6666658,2.843271768416116e-11,-4.058374474906283e-11
793333333.3333324,-1.77950826552999e-06,-6.588769793266708e-06,793333333.3333324,1.885725763578503e-08,-9.157673251334292e-08,793333333.3333324,0.005,0,793333333.3333324,2.624602123365208e-11,-4.019439631099066e-11
799999999.999999,-1.823784391195258e-06,-6.504933992598032e-06,799999999.999999,1.658324205585576e-08,-9.00397594066308e-08,799999999.999999,0.005,0,799999999.999999,2.415913154693131e-11,-3.974338702803579e-11
806666666.6666657,-1.866283721369062e-06,-6.421761987875389e-06,806666666.6666657,1.440962325369767e-08,-8.849004830125745e-08,806666666.6666657,0.005,0,806666666.6666657,2.216978753594747e-11,-3.923738618439635e-11
813333333.3333323,-1.907056081825981e-06,-6.339271546562856e-06,813333333.3333323,1.233334126108332e-08,-8.693079987162623e-08,813333333.3333323,0.005,0,813333333.3333323,2.027557428733491e-11,-3.868261779417979e-11
819999999.9999989,-1.946150298152864e-06,-6.257478782526882e-06,819999999.9999989,1.035136083913343e-08,-8.536499230743563e-08,819999999.9999989,0.005,0,819999999.9999989,1.847395158000237e-11,-3.80848802971001e-11
826666666.6666656,-1.983614185709759e-06,-6.176398242468202e-06,826666666.6666656,8.460677828778995e-09,-8.379539247044071e-08,826666666.6666656,0.005,0,826666666.6666656,1.676227962692484e-11,-3.744956627453923e-11
833333333.3333322,-2.019494542689307e-06,-6.096042988994997e-06,833333333.3333322,6.658324759745878e-09,-8.222456669668212e-08,833333333.3333322,0.005,0,833333333.3333322,1.513784223937019e-11,-3.678168205075316e-11
839999999.9999988,-2.053837146012906e-06,-6.016424680388349e-06,839999999.9999988,4.941375774276004e-09,-8.065489123602358e-08,839999999.9999988,0.005,0,839999999.9999988,1.359786760278524e-11,-3.608586706402034e-11
846666666.6666654,-2.086686749817648e-06,-5.937553647133041e-06,846666666.6666654,3.306950920815355e-09,-7.908856232342395e-08,846666666.6666654,0.005,0,846666666.6666654,1.213954684523904e-11,-3.536641291104633e-11
853333333.3333321,-2.118087086307346e-06,-5.859438965279431e-06,853333333.3333321,1.752219867809164e-09,-7.752760587907336e-08,853333333.3333321,0.005,0,853333333.3333321,1.076005056967804e-11,-3.462728198438374e-11
859999999.9999987,-2.148080868743871e-06,-5.782088526715774e-06,859999999.9999987,2.74405085621395e-10,-7.597388683710759e-08,859999999.9999987,0.005,0,859999999.9999987,9.45654351253769e-12,-3.387212563704324e-11
866666666.6666653,-2.176709796390566e-06,-5.705509106420673e-06,866666666.6666653,-1.129215458925154e-09,-7.442911810398066e-08,866666666.6666653,0.005,0,866666666.6666653,8.226197481473005e-12,-3.310430182156198e-11
873333333.3333319,-2.204014561205171e-06,-5.629706426788999e-06,873333333.3333319,-2.461306053645637e-09,-7.289486914996847e-08,873333333.3333319,0.005,0,873333333.3333319,7.066202716304468e-12,-3.232689216211236e-11
879999999.9999986,-2.230034856106932e-06,-5.5546852191026e-06,879999999.9999986,-3.72447139838044e-09,-7.137257423787535e-08,879999999.9999986,0.005,0,879999999.9999986,5.973777808373044e-12,-3.154271842780056e-11
886666666.6666652,-2.254809384668565e-06,-5.480449282241174e-06,886666666.6666652,-4.921255132691736e-09,-6.986354029533828e-08,886666666.6666652,0.005,0,886666666.6666652,4.946178304356094e-12,-3.075435838491236e-11
893333333.3333318,-2.278375872060303e-06,-5.407001538710376e-06,893333333.3333318,-6.054138699666527e-09,-6.836895443712424e-08,893333333.3333318,0.005,0,893333333.3333318,3.980704112913493e-12,-2.996416101235324e-11
899999999.9999985,-2.30077107711604e-06,-5.334344088081179e-06,899999999.9999985,-7.125540514559275e-09,-6.688989114535869e-08,899999999.9999985,0.005,0,899999999.9999985,3.074705823560911e-12,-2.917426107217389e-11
906666666.6666651,-2.322030805388717e-06,-5.262478257923591e-06,906666666.6666651,-8.137815408890543e-09,-6.542731911623705e-08,906666666.6666651,0.005,0,906666666.6666651,2.225590040140036e-12,-2.838659303192665e-11
913333333.3333317,-2.342189923066455e-06,-5.191404652324061e-06,913333333.3333317,-9.093254322921141e-09,-6.398210778198791e-08,913333333.3333317,0.005,0,913333333.3333317,1.430823823555049e-12,-2.760290434076753e-11
919999999.9999983,-2.361282371642846e-06,-5.121123198069326e-06,919999999.9999983,-9.994084221256178e-09,-6.255503351788508e-08,919999999.9999983,0.005,0,919999999.9999983,6.8793833124511e-13,-2.682476806540549e-11
926666666.666665,-2.379341183238388e-06,-5.05163318858674e-06,926666666.666665,-1.084246820885894e-08,-6.114678554388794e-08,926666666.666665,0.005,0,926666666.666665,-5.468265738372246e-15,-2.60535948952262e-11
933333333.3333316,-2.39639849646501e-06,-4.982933325723578e-06,933333333.3333316,-1.164050582513238e-08,-5.975797153125208e-08,933333333.3333316,0.005,0,933333333.3333316,-6.517285130629539e-13,-2.529064452884902e-11
939999999.9999982,-2.412485572761216e-06,-4.915021759445294e-06,939999999.9999982,-1.239023349746374e-08,-5.838912292410903e-08,939999999.9999982,0.005,0,939999999.9999982,-1.253103982753283e-12,-2.453703645686353e-11
946666666.6666648,-2.427632813103581e-06,-4.84789612554647e-06,946666666.6666648,-1.309362513483474e-08,-5.704069998662604e-08,946666666.6666648,0.005,0,946666666.6666648,-1.811784098593194e-12,-2.379376015719954e-11
953333333.3333315,-2.441869775025981e-06,-4.781553581434261e-06,953333333.3333315,-1.375259284575184e-08,-5.571309658578782e-08,953333333.3333315,0.005,0,953333333.3333315,-2.329885419825414e-12,-2.306168472114993e-11
959999999.9999981,-2.455225189882642e-06,-4.715990840085953e-06,959999999.9999981,-1.436898776471991e-08,-5.440664472049048e-08,959999999.9999981,0.005,0,959999999.9999981,-2.809451330097959e-12,-2.234156792931047e-11
966666666.6666647,-2.467726980274325e-06,-4.651204202238367e-06,966666666.6666647,-1.494460097279467e-08,-5.312161880694359e-08,966666666.6666647,0.005,0,966666666.6666647,-3.252452083176728e-12,-2.163406479736638e-11
973333333.3333313,-2.479402277605833e-06,-4.587189586896328e-06,973333333.3333313,-1.548116450028303e-08,-5.185823973049455e-08,973333333.3333313,0.005,0,973333333.3333313,-3.660785161768136e-12,-2.093973561237569e-11
979999999.999998,-2.490277439705039e-06,-4.523942560223823e-06,979999999.999998,-1.598035239895843e-08,-5.061667867402514e-08,979999999.999998,0.005,0,979999999.999998,-4.036275908984067e-12,-2.025905348051039e-11
986666666.6666646,-2.500378068460217e-06,-4.461458362896312e-06,986666666.6666646,-1.644378187334047e-08,-4.939706073256292e-08,986666666.6666646,0.005,0,986666666.6666646,-4.38067839608747e-12,-1.959241140734416e-11
993333333.3333312,-2.509729027437442e-06,-4.399731935975654e-06,993333333.3333312,-1.687301446136385e-08,-4.819946832361216e-08,993333333.3333312,0.005,0,993333333.3333312,-4.695676493656028e-12,-1.894012893178732e-11
1000000000,-2.518354459438048e-06,-4.338757945377072e-06,1000000000,-1.726955725554686e-08,-4.702394440259211e-08,1000000000,0.005,0,1000000000,-4.982885116159086e-12,-1.830245833456951e-11
