Signal, RMS, Variance, Slope, MAE, MSE
/out0 (OFF=0.25) Y,2.506193e-01,6.637342e-06,-7.193609e-01,0,0
/out0 (OFF=0.2533557) Y,2.508982e-01,7.693668e-06,-7.751366e-01,0,0
/out0 (OFF=0.2567114) Y,2.511979e-01,8.907875e-06,-8.340922e-01,0,0
/out0 (OFF=0.2600671) Y,2.515205e-01,1.029988e-05,-8.982884e-01,0,0
/out0 (OFF=0.2634228) Y,2.518666e-01,1.189718e-05,-9.656311e-01,0,0
/out0 (OFF=0.2667785) Y,2.522388e-01,1.372544e-05,-1.038488e+00,0,0
/out0 (OFF=0.2701342) Y,2.526380e-01,1.581853e-05,-1.115634e+00,0,0
/out0 (OFF=0.2734899) Y,2.530659e-01,1.821374e-05,-1.196822e+00,0,0
/out0 (OFF=0.2768456) Y,2.535258e-01,2.094768e-05,-1.285462e+00,0,0
/out0 (OFF=0.2802013) Y,2.540185e-01,2.407208e-05,-1.378769e+00,0,0
/out0 (OFF=0.283557) Y,2.545466e-01,2.763887e-05,-1.478180e+00,0,0
/out0 (OFF=0.2869128) Y,2.551126e-01,3.170931e-05,-1.584004e+00,0,0
/out0 (OFF=0.2902685) Y,2.557191e-01,3.635285e-05,-1.696873e+00,0,0
/out0 (OFF=0.2936242) Y,2.563689e-01,4.164965e-05,-1.817162e+00,0,0
/out0 (OFF=0.2969799) Y,2.570649e-01,4.769244e-05,-1.944985e+00,0,0
/out0 (OFF=0.3003356) Y,2.578105e-01,5.458576e-05,-2.081440e+00,0,0
/out0 (OFF=0.3036913) Y,2.586092e-01,6.245219e-05,-2.226879e+00,0,0
/out0 (OFF=0.307047) Y,2.594647e-01,7.143386e-05,-2.381670e+00,0,0
/out0 (OFF=0.3104027) Y,2.603817e-01,8.169198e-05,-2.547577e+00,0,0
/out0 (OFF=0.3137584) Y,2.613642e-01,9.342079e-05,-2.724345e+00,0,0
/out0 (OFF=0.3171141) Y,2.624174e-01,1.068444e-04,-2.912866e+00,0,0
/out0 (OFF=0.3204698) Y,2.635475e-01,1.222206e-04,-3.115627e+00,0,0
/out0 (OFF=0.3238255) Y,2.647598e-01,1.398651e-04,-3.332224e+00,0,0
/out0 (OFF=0.3271812) Y,2.660614e-01,1.601441e-04,-3.564400e+00,0,0
/out0 (OFF=0.3305369) Y,2.674601e-01,1.834954e-04,-3.813789e+00,0,0
/out0 (OFF=0.3338926) Y,2.689641e-01,2.104450e-04,-4.081830e+00,0,0
/out0 (OFF=0.3372483) Y,2.705835e-01,2.416216e-04,-4.371102e+00,0,0
/out0 (OFF=0.340604) Y,2.723289e-01,2.777926e-04,-4.683376e+00,0,0
/out0 (OFF=0.3439597) Y,2.742119e-01,3.198985e-04,-5.019666e+00,0,0
/out0 (OFF=0.3473154) Y,2.762481e-01,3.690608e-04,-5.386308e+00,0,0
/out0 (OFF=0.3506711) Y,2.784533e-01,4.266855e-04,-5.786077e+00,0,0
/out0 (OFF=0.3540268) Y,2.808446e-01,4.945272e-04,-6.220252e+00,0,0
/out0 (OFF=0.3573826) Y,2.834436e-01,5.747423e-04,-6.693734e+00,0,0
/out0 (OFF=0.3607383) Y,2.862759e-01,6.699889e-04,-7.214920e+00,0,0
/out0 (OFF=0.364094) Y,2.893684e-01,7.836233e-04,-7.787237e+00,0,0
/out0 (OFF=0.3674497) Y,2.927529e-01,9.197621e-04,-8.418237e+00,0,0
/out0 (OFF=0.3708054) Y,2.964638e-01,1.083451e-03,-9.113916e+00,0,0
/out0 (OFF=0.3741611) Y,3.005405e-01,1.280626e-03,-9.885968e+00,0,0
/out0 (OFF=0.3775168) Y,3.050189e-01,1.518160e-03,-1.073757e+01,0,0
/out0 (OFF=0.3808725) Y,3.099340e-01,1.803355e-03,-1.167586e+01,0,0
/out0 (OFF=0.3842282) Y,3.153147e-01,2.143386e-03,-1.270685e+01,0,0
/out0 (OFF=0.3875839) Y,3.211788e-01,2.544715e-03,-1.383095e+01,0,0
/out0 (OFF=0.3909396) Y,3.275344e-01,3.012620e-03,-1.504612e+01,0,0
/out0 (OFF=0.3942953) Y,3.343821e-01,3.551092e-03,-1.634872e+01,0,0
/out0 (OFF=0.397651) Y,3.417176e-01,4.162998e-03,-1.773313e+01,0,0
/out0 (OFF=0.4010067) Y,3.495364e-01,4.850123e-03,-1.919809e+01,0,0
/out0 (OFF=0.4043624) Y,3.578052e-01,5.615593e-03,-2.080049e+01,0,0
/out0 (OFF=0.4077181) Y,3.665683e-01,6.456006e-03,-2.237761e+01,0,0
/out0 (OFF=0.4110738) Y,3.757914e-01,7.372790e-03,-2.401303e+01,0,0
/out0 (OFF=0.4144295) Y,3.854670e-01,8.364867e-03,-2.569652e+01,0,0
/out0 (OFF=0.4177852) Y,3.955876e-01,9.430362e-03,-2.742116e+01,0,0
/out0 (OFF=0.4211409) Y,4.061458e-01,1.056658e-02,-2.917846e+01,0,0
/out0 (OFF=0.4244966) Y,4.171339e-01,1.176996e-02,-3.096031e+01,0,0
/out0 (OFF=0.4278523) Y,4.285441e-01,1.303600e-02,-3.275608e+01,0,0
/out0 (OFF=0.4312081) Y,4.404398e-01,1.435269e-02,-3.408151e+01,0,0
/out0 (OFF=0.4345638) Y,4.526841e-01,1.572579e-02,-3.582931e+01,0,0
/out0 (OFF=0.4379195) Y,4.653234e-01,1.714228e-02,-3.757293e+01,0,0
/out0 (OFF=0.4412752) Y,4.783508e-01,1.859348e-02,-3.929001e+01,0,0
/out0 (OFF=0.4446309) Y,4.917576e-01,2.006961e-02,-4.097051e+01,0,0
/out0 (OFF=0.4479866) Y,5.055360e-01,2.155977e-02,-4.259996e+01,0,0
/out0 (OFF=0.4513423) Y,5.196769e-01,2.305206e-02,-4.417256e+01,0,0
/out0 (OFF=0.454698) Y,5.341725e-01,2.453358e-02,-4.567542e+01,0,0
/out0 (OFF=0.4580537) Y,5.490137e-01,2.599081e-02,-4.710187e+01,0,0
/out0 (OFF=0.4614094) Y,5.641904e-01,2.740980e-02,-4.844686e+01,0,0
/out0 (OFF=0.4647651) Y,5.796920e-01,2.877670e-02,-4.970439e+01,0,0
/out0 (OFF=0.4681208) Y,5.955062e-01,3.007840e-02,-5.087023e+01,0,0
/out0 (OFF=0.4714765) Y,6.116185e-01,3.130348e-02,-5.194245e+01,0,0
/out0 (OFF=0.4748322) Y,6.280115e-01,3.244315e-02,-5.292097e+01,0,0
/out0 (OFF=0.4781879) Y,6.446645e-01,3.349228e-02,-5.380810e+01,0,0
/out0 (OFF=0.4815436) Y,6.615535e-01,3.444978e-02,-5.460758e+01,0,0
/out0 (OFF=0.4848993) Y,6.786511e-01,3.531811e-02,-5.532855e+01,0,0
/out0 (OFF=0.488255) Y,6.959310e-01,3.610171e-02,-5.597509e+01,0,0
/out0 (OFF=0.4916107) Y,7.133668e-01,3.680534e-02,-5.655428e+01,0,0
/out0 (OFF=0.4949664) Y,7.309344e-01,3.743278e-02,-5.707087e+01,0,0
/out0 (OFF=0.4983221) Y,7.486124e-01,3.798640e-02,-5.752814e+01,0,0
/out0 (OFF=0.5016779) Y,7.663811e-01,3.846731e-02,-5.792797e+01,0,0
/out0 (OFF=0.5050336) Y,7.842223e-01,3.887568e-02,-5.827148e+01,0,0
/out0 (OFF=0.5083893) Y,8.021185e-01,3.921104e-02,-5.855904e+01,0,0
/out0 (OFF=0.511745) Y,8.200524e-01,3.947248e-02,-5.879055e+01,0,0
/out0 (OFF=0.5151007) Y,8.380063e-01,3.965870e-02,-5.896556e+01,0,0
/out0 (OFF=0.5184564) Y,8.559614e-01,3.976792e-02,-5.908316e+01,0,0
/out0 (OFF=0.5218121) Y,8.738972e-01,3.979765e-02,-5.914198e+01,0,0
/out0 (OFF=0.5251678) Y,8.917896e-01,3.974425e-02,-5.913980e+01,0,0
/out0 (OFF=0.5285235) Y,9.096130e-01,3.960364e-02,-5.907400e+01,0,0
/out0 (OFF=0.5318792) Y,9.273393e-01,3.937114e-02,-5.894113e+01,0,0
/out0 (OFF=0.5352349) Y,9.449261e-01,3.903663e-02,-5.873483e+01,0,0
/out0 (OFF=0.5385906) Y,9.623268e-01,3.858902e-02,-5.844727e+01,0,0
/out0 (OFF=0.5419463) Y,9.794963e-01,3.801909e-02,-5.807096e+01,0,0
/out0 (OFF=0.545302) Y,9.963957e-01,3.732157e-02,-5.759967e+01,0,0
/out0 (OFF=0.5486577) Y,1.012995e+00,3.649615e-02,-5.702915e+01,0,0
/out0 (OFF=0.5520134) Y,1.029273e+00,3.554720e-02,-5.635730e+01,0,0
/out0 (OFF=0.5553691) Y,1.045214e+00,3.448286e-02,-5.558347e+01,0,0
/out0 (OFF=0.5587248) Y,1.060811e+00,3.331393e-02,-5.470848e+01,0,0
/out0 (OFF=0.5620805) Y,1.076056e+00,3.205307e-02,-5.373352e+01,0,0
/out0 (OFF=0.5654362) Y,1.090948e+00,3.071388e-02,-5.266214e+01,0,0
/out0 (OFF=0.5687919) Y,1.105484e+00,2.931043e-02,-5.149457e+01,0,0
/out0 (OFF=0.5721477) Y,1.119665e+00,2.785687e-02,-5.023484e+01,0,0
/out0 (OFF=0.5755034) Y,1.133489e+00,2.636711e-02,-4.888586e+01,0,0
/out0 (OFF=0.5788591) Y,1.146957e+00,2.485447e-02,-4.744844e+01,0,0
/out0 (OFF=0.5822148) Y,1.160065e+00,2.333156e-02,-4.591887e+01,0,0
/out0 (OFF=0.5855705) Y,1.172817e+00,2.181041e-02,-4.430176e+01,0,0
/out0 (OFF=0.5889262) Y,1.185212e+00,2.030239e-02,-4.260838e+01,0,0
/out0 (OFF=0.5922819) Y,1.197253e+00,1.881789e-02,-4.084780e+01,0,0
/out0 (OFF=0.5956376) Y,1.208849e+00,1.736107e-02,-3.868916e+01,0,0
/out0 (OFF=0.5989933) Y,1.220189e+00,1.595198e-02,-3.688561e+01,0,0
/out0 (OFF=0.602349) Y,1.231179e+00,1.459320e-02,-3.510052e+01,0,0
/out0 (OFF=0.6057047) Y,1.241819e+00,1.329158e-02,-3.334907e+01,0,0
/out0 (OFF=0.6090604) Y,1.252102e+00,1.205267e-02,-3.162308e+01,0,0
/out0 (OFF=0.6124161) Y,1.262025e+00,1.088174e-02,-2.993321e+01,0,0
/out0 (OFF=0.6157718) Y,1.271585e+00,9.783341e-03,-2.828911e+01,0,0
/out0 (OFF=0.6191275) Y,1.280778e+00,8.761243e-03,-2.669973e+01,0,0
/out0 (OFF=0.6224832) Y,1.289598e+00,7.818450e-03,-2.517349e+01,0,0
/out0 (OFF=0.6258389) Y,1.298039e+00,6.956941e-03,-2.371770e+01,0,0
/out0 (OFF=0.6291946) Y,1.306095e+00,6.177225e-03,-2.233847e+01,0,0
/out0 (OFF=0.6325503) Y,1.313798e+00,5.481757e-03,-2.097950e+01,0,0
/out0 (OFF=0.635906) Y,1.321062e+00,4.865982e-03,-1.979458e+01,0,0
/out0 (OFF=0.6392617) Y,1.327931e+00,4.326735e-03,-1.869676e+01,0,0
/out0 (OFF=0.6426174) Y,1.334417e+00,3.857146e-03,-1.768408e+01,0,0
/out0 (OFF=0.6459732) Y,1.340541e+00,3.449161e-03,-1.675238e+01,0,0
/out0 (OFF=0.6493289) Y,1.346326e+00,3.094552e-03,-1.589538e+01,0,0
/out0 (OFF=0.6526846) Y,1.351794e+00,2.785622e-03,-1.510371e+01,0,0
/out0 (OFF=0.6560403) Y,1.356972e+00,2.515650e-03,-1.437422e+01,0,0
/out0 (OFF=0.659396) Y,1.361883e+00,2.278815e-03,-1.369934e+01,0,0
/out0 (OFF=0.6627517) Y,1.366546e+00,2.070214e-03,-1.307347e+01,0,0
/out0 (OFF=0.6661074) Y,1.370980e+00,1.885734e-03,-1.249149e+01,0,0
/out0 (OFF=0.6694631) Y,1.375204e+00,1.721929e-03,-1.194891e+01,0,0
/out0 (OFF=0.6728188) Y,1.379233e+00,1.575939e-03,-1.144500e+01,0,0
/out0 (OFF=0.6761745) Y,1.383076e+00,1.445259e-03,-1.096677e+01,0,0
/out0 (OFF=0.6795302) Y,1.386752e+00,1.327921e-03,-1.051983e+01,0,0
/out0 (OFF=0.6828859) Y,1.390268e+00,1.222187e-03,-1.009943e+01,0,0
/out0 (OFF=0.6862416) Y,1.393637e+00,1.126590e-03,-9.702238e+00,0,0
/out0 (OFF=0.6895973) Y,1.396865e+00,1.039894e-03,-9.326634e+00,0,0
/out0 (OFF=0.692953) Y,1.399963e+00,9.610396e-04,-8.970396e+00,0,0
/out0 (OFF=0.6963087) Y,1.402936e+00,8.891233e-04,-8.632013e+00,0,0
/out0 (OFF=0.6996644) Y,1.405793e+00,8.233672e-04,-8.309909e+00,0,0
/out0 (OFF=0.7030201) Y,1.408538e+00,7.631016e-04,-8.002744e+00,0,0
/out0 (OFF=0.7063758) Y,1.411179e+00,7.077469e-04,-7.709329e+00,0,0
/out0 (OFF=0.7097315) Y,1.413719e+00,6.567995e-04,-7.428580e+00,0,0
/out0 (OFF=0.7130872) Y,1.416163e+00,6.098212e-04,-7.159565e+00,0,0
/out0 (OFF=0.716443) Y,1.418517e+00,5.664286e-04,-6.901424e+00,0,0
/out0 (OFF=0.7197987) Y,1.420783e+00,5.262851e-04,-6.653394e+00,0,0
/out0 (OFF=0.7231544) Y,1.422966e+00,4.890952e-04,-6.414909e+00,0,0
/out0 (OFF=0.7265101) Y,1.425069e+00,4.545958e-04,-6.184982e+00,0,0
/out0 (OFF=0.7298658) Y,1.427096e+00,4.225610e-04,-5.964488e+00,0,0
/out0 (OFF=0.7332215) Y,1.429048e+00,3.927741e-04,-5.750206e+00,0,0
/out0 (OFF=0.7365772) Y,1.430929e+00,3.650574e-04,-5.543125e+00,0,0
/out0 (OFF=0.7399329) Y,1.432741e+00,3.392492e-04,-5.343519e+00,0,0
/out0 (OFF=0.7432886) Y,1.434488e+00,3.152018e-04,-5.150907e+00,0,0
/out0 (OFF=0.7466443) Y,1.436171e+00,2.927782e-04,-4.963577e+00,0,0
/out0 (OFF=0.75) Y,1.437793e+00,2.718637e-04,-4.782600e+00,0,0
